type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,fhrs:id,kitchen_hours,name,not:addr:postcode,opening_hours,outdoor_seating,phone,real_ale,toilets:wheelchair,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,brand,brand:wikidata,brand:wikipedia,cuisine,takeaway,contact:website,diet:gluten_free,diet:vegan,diet:vegetarian,gay,smoking,addr:village,source:addr,addr:place,operator,fixme,indoor,level,old_name,addr:site,url,addr:parentstreet,addr:suburb,addr:unit,shop,facebook,instagram,source:addr:postcode,internet_access,email,wheelchair:description,alt_name,alt_url,addr:locality,building,listed_status,covered,layer,official_name,ref,addr:interpolation,source,leasing_number,source:postcode,description,start_date,internet_access:fee,source:name,twitter,strapline,end_date,note,disused,diet:raw,drink:coffee,drink:tea,drink:wine,opened,website:operator,contact:mobile,real_cider,fixme:addr2,building:levels,material:roof,wikidata,access,fee,information,toilets:position,tourism,changing_table,construction,height,type,payment:credit_cards,payment:debit_cards,disused:amenity
Feature,node/355536540,Norwich,GB,Forum Building,NR2 1TF,Millennium Plain,cafe,84112,Mo-Sa 08:30-23:00; Su 09:30-22:30,Café Bar Marzano,NR2 1BH,Mo-Th 08:30-22:00; Fr-Sa 08:30-23:00; Su 09:30-22:00,yes,+44 1603 665504,yes,yes,https://www.facebook.com/cafebarmarzano,yes,node/355536540,Café Bar Marzano,true,," Millennium Plain  
  NR2 1TF <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2914672;52.6278151
Feature,node/1188157138,Norwich,GB,Unit 2c,NR1 1WR,Albion Way,cafe,22923,,Costa,,,,+44 1603 613441,,,,,node/1188157138,Costa,true,,"2c  Albion Way  
  NR1 1WR <br />
  
  
  ",,,,,,food,Point,1.3072015;52.6226441,2c,Costa,Q608845,en:Costa Coffee,coffee_shop,yes
Feature,node/1248122810,Norwich,GB,c/o House of Fraser,NR2 1SH,Merchants' Hall,cafe,15505,,Caffè Nero,,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,,+44 1603 764111,,,https://caffenero.com/,,node/1248122810,Caffè Nero,true,," Merchants' Hall  
  NR2 1SH <br />
  
  
  ",,,,,,food,Point,1.2884701;52.6263446,,Caffè Nero,Q675808,en:Caffè Nero,coffee_shop,yes
Feature,node/1295110758,Norwich,,,NR2 1NR,Bethel Street,cafe,5045,,The Greenhouse Trust,,,,,,,,,node/1295110758,The Greenhouse Trust,true,,"42-46  Bethel Street  
  NR2 1NR <br />
  
  
  ",,,,,,food,Point,1.289322;52.6283953,42-46,,,,coffee_shop,,http://greenhousetrust.co.uk/,yes,yes,only,welcome,no
Feature,node/1365424876,,,Tesco Supermarket,NR4 6DZ,Main Road,cafe,648697,,Costa Coffee,,"Mo-We,Sa 08:00-18:00; Th-Fr 08:00-20:00; Su 10:00-16:00",,,,,,,node/1365424876,Costa Coffee,true,," Main Road  
  NR4 6DZ <br />
  
  
  ",,,,,,food,Point,1.2770326;52.5952878,,,,,,,,,,,,,Caistor St Edmund,FHRS Open Data
Feature,node/1631947640,,,,,,cafe,,,Decafe,,,,,,,,,node/1631947640,Decafe,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2655089;52.6629851,,,,,,,,,,,,,,
Feature,node/1709852312,,,,,,cafe,,,Inspirations Cafe,,,,,,,,,node/1709852312,Inspirations Cafe,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2850342;52.6172482,,,,,,,,,,,,,,
Feature,node/1819470087,,,,,,cafe,,,Café Oasis,,,,,,,,yes,node/1819470087,Café Oasis,true,,"  
  <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2771615;52.6699781,,,,,,,,,,,,,,
Feature,node/1819470088,,,,,,cafe,,,Costa Coffee,,,,,,,,yes,node/1819470088,Costa Coffee,true,,"  
  <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.277388;52.6697373,,,,,,,,,,,,,,
Feature,node/1898832591,,,,,,cafe,,,cafe 6,,,,,,,,,node/1898832591,cafe 6,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2910809;52.6124956,,,,,,,,,,,,,,
Feature,node/2328161598,Norwich,GB,Sainsbury Centre For Visual Arts,NR4 7TJ,Norfolk Road,cafe,847491,"09:00-11:00,12:00-14:00",Modern Life Café,,Mo-Fr 09:00-18:00; Sa-Su 10:00-17:00,,+44 1603 593202,,,,,node/2328161598,Modern Life Café,true,," Norfolk Road  
  NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2340861;52.6206746,,,,,,,,,,,,,,,University Of East Anglia,BaxterStorey
Feature,node/2381422615,Norwich,,Bus Station,NR1 3NX,Surrey Street,cafe,15599,,Refresh Express,,,,,,,,,node/2381422615,Refresh Express,true,," Surrey Street  
  NR1 3NX <br />
  
  
  ",,,,,,food,Point,1.2930942;52.6244259,,,,,,,,,,,,,,FHRS Open Data,,
Feature,node/2744407130,,,Julian Study Centre,NR4 7TJ,Chancellors Drive,cafe,661391,,Costa @ Cafe 57,,,,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/cafe-57,,node/2744407130,Costa @ Cafe 57,true,," Chancellors Drive  
  NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2340437;52.6221728,,,,,,,,,,,,,,,University Of East Anglia,UEA
Feature,node/3141765957,,,,,,cafe,,,Morrisons café,,"Mo-Th,Sa 08:00-19:00; Fr 08:00-20:00; Su 09:30-15:00",,,,,,,node/3141765957,Morrisons café,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3089266;52.6238151,,,,,,,,,,,,,,,,,Survey to position
Feature,node/3491809093,Norwich,,Sainsbury Centre For Visual Arts,NR4 7TJ,Norfolk Road,cafe,816417,,Kofra,,Tu-Fr 09:00-17:30; Sa-Su 10:00-16:30,,,,,https://scva.ac.uk/visit/modern-life-cafe,,node/3491809093,Kofra,true,," Norfolk Road  
  NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.235307;52.6199765,,,,,,,,,,,,,,,University of East Anglia,,
Feature,node/3577019001,Norwich,,Central Catering Building,NR4 7TJ,The Square,cafe,14621,,Blend,,Sep 21-Jun 7: Mo-Fr 10:00-16:00; Jun 8-Sep 20: off,,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/blend,,node/3577019001,Blend,true,," The Square  
  <strong>Level:</strong>&nbsp;1 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2404417;52.6216374,,,,,,,,,,,,,,FHRS Open Data,University Of East Anglia,,,yes,1
Feature,node/3577021480,,,Biomedical Research Centre,NR4 7TJ,Norfolk Road,cafe,212562,,Atrium Cafe,,Apr 13-Sep 20: Mo-Fr 09:00-16:00,,,,,,,node/3577021480,Atrium Cafe,true,," Norfolk Road  
  <strong>Level:</strong>&nbsp;0 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2363488;52.6208152,,,,,,,,,,,,,,FHRS Open Data,University Of East Anglia,,,yes,0,Bio Café
Feature,node/3577025505,Norwich,,Sportspark,NR4 7TJ,University Drive,cafe,724480,Mo-Th 08:00-21:30; Fr-Su 08:00-21:00,Sportscafe,,Mo-Th 08:00-22:00; Fr-Su 08:00-21:30,,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/sports-park-cafe,yes,node/3577025505,Sportscafe,true,," University Drive  
  NR4 7TJ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2409994;52.6242167,,,,,,,,,,,,,,FHRS Open Data,University Of East Anglia,,,,,
Feature,node/3709817672,Norwich,,,NR4 7AU,South Park Avenue,cafe,878419,,Eaton Park Café,,,,,,,,,node/3709817672,Eaton Park Café,true,," South Park Avenue  
  NR4 7AU <br />
  
  
  ",,,,,,food,Point,1.2573178;52.6202795,,,,,,,,,,,,,,FHRS Open Data,,,,,,,Eaton Park,http://friendsofeatonpark.co.uk/cafe/
Feature,node/3721471907,Norwich,,Sainsbury's,NR1 3RB,Brazen Gate,cafe,97277,,Sainsbury's Cafe,,Mo-Sa 08:00-19:00; Su 09:30-15:30,,,,,,,node/3721471907,Sainsbury's Cafe,true,,"1  Brazen Gate  
  NR1 3RB <br />
  
  
  ",,,,,,food,Point,1.2932938;52.6216541,1,,,,,,,,,,,,,FHRS Open Data,,,,,,,,
Feature,node/3782213550,Norwich,,Centrum,NR4 7UG,,cafe,691751,,The Cafe at Centrum,,,,,,,https://www.norwichresearchpark.com/property-and-park/amenities/cafe,,node/3782213550,The Cafe at Centrum,true,,"  
  NR4 7UG <br />
  
  
  ",,,,,,food,Point,1.2199393;52.6227134,,,,,,,,,,,,,,FHRS Open Data,Norwich Research Park,Genuine Dining,,,,,,,Colney Lane,Colney
Feature,node/4207837430,Norwich,,Abc Wharf,NR1 1QH,King Street,cafe,638066,,Smokey Barn,,,,,,,,,node/4207837430,Smokey Barn,true,," King Street  
  NR1 1QH <br />
  
  
  ",,,,,,food,Point,1.3023634;52.6242551,,,,,coffee_shop,,,,,,,,,FHRS Open Data,,,,,,,,,,,Unit 1
Feature,node/4623975698,Norwich,,,NR3 4TE,Silver Road,cafe,65735,,Love Lunch!,,,,,,,,,node/4623975698,Love Lunch!,true,,"98  Silver Road  
  NR3 4TE <br />
  
  
  ",,,,,,food,Point,1.3028719;52.639451,98,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,
Feature,node/4853525623,Norwich,,,NR2 1DN,Saint John Maddermarket,cafe,905156,,Figbar,,,,,,,http://www.figbarnorwich.com,,node/4853525623,Figbar,true,,"23  Saint John Maddermarket  
  NR2 1DN <br />
  
  
  ",,,,,,food,Point,1.2930456;52.6305655,23,,,,cake;coffee_shop,,,,,,,,,,,,,,,,,,,,
Feature,node/5073370280,Norwich,,St Michael At Plea Church,NR2 4SN,Redwell Street,cafe,62360,,Revelation Café,,Mo-Sa 09:30-15:30; Su off,,,,,,,node/5073370280,Revelation Café,true,," Redwell Street  
  NR2 4SN <br />
  
  
  ",,,,,,food,Point,1.2971216;52.6304932,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,
Feature,node/5167531554,Norwich,,,NR1 1PH,King Street,cafe,915711,,The cafe club,,,,,,,,,node/5167531554,The cafe club,true,,"41  King Street  
  NR1 1PH <br />
  
  
  ",,,,,,food,Point,1.2995929;52.6279832,41,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,
Feature,node/5223683340,Norwich,,,NR1 3LA,Timberhill,cafe,878411,,Timberhill Bakery,,Tu-Fr 08:00-15:00; Sa 08:00-16:00; Su-Mo off,,+44 1603 613 172,,,https://timberhillbakery.com/,,node/5223683340,Timberhill Bakery,true,,"27-29  Timberhill  
  NR1 3LA <br />
  
  
  ",,,,,,food,Point,1.2954472;52.6262387,27-29,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,bakery
Feature,node/5308591324,Norwich,,,NR2 1DP,Exchange Street,cafe,18083,,No 33 Cafe Bar,,,,,,,,,node/5308591324,No 33 Cafe Bar,true,,"33  Exchange Street  
  NR2 1DP <br />
  
  
  ",,,,,,food,Point,1.2938036;52.6300789,33,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,
Feature,node/5308705221,,,,,,cafe,,,Cafe 67,,,,,,,,,node/5308705221,Cafe 67,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2922896;52.6340175,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/5456045474,,,,NR8 6AF,Drayton High Road,cafe,124819,,The Willows,,,,,,,,,node/5456045474,The Willows,true,,"6  Drayton High Road  
  NR8 6AF <br />
  
  
  ",,,,,,food,Point,1.2252865;52.6754167,6,,,,regional,,,,,,,,Drayton,FHRS Open Data,,,,,,,,,,,,
Feature,node/5828954533,,,,NR3 1LE,Magdalene Street,cafe,991861,,Ancestors Coffee,,Mo 09:30-15:00; Tu-Fr 08:00-17:00; Sa 09:00-18:00; Su 10:00-16:00,,,,,,,node/5828954533,Ancestors Coffee,true,,"27  Magdalene Street  
  NR3 1LE <br />
  
  
  ",,,,,,food,Point,1.2967796;52.6343261,27,,,,coffee_shop,,,,only,,,,,,,,,,,,,,,,,,https://www.facebook.com/Ancestorscoffee/,https://www.instagram.com/ancestorscoffee/,FHRS Open Data
Feature,node/5829166586,Norwich,,39,NR3 1LQ,Magdalen Street,cafe,720256,,Ruth’s Kitchen,,,,,,,,,node/5829166586,Ruth’s Kitchen,true,," Magdalen Street  
  NR3 1LQ <br />
  
  
  ",,,,,,food,Point,1.2966624;52.6346604,,,,,moroccan;coffee_shop;deli,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,wlan
Feature,node/5835963849,Norwich,,Guildhall,NR2 1JS,Gaol Hill,cafe,855618,,Guildhall Britannica,,Mo-Sa 08:00-17:00; Su 08:00-16:00; ,no,+44 1603 629364,,,https://www.cafebritannia.co.uk/guildhall-britannia,limited,node/5835963849,Guildhall Britannica,true,," Gaol Hill  
  NR2 1JS <br />
  
  Limited wheelchair access 
  ramp access opposite Tesco.",,,,,,food,Point,1.2925215;52.6289884,,,,,,,,,,,,,,FHRS Open Data,,,,yes,,,,,,,,,,,,,[email],ramp access opposite Tesco.
Feature,node/5926595685,Norwich,,The Enterprise Centre,NR4 7TJ,,cafe,840060;1149938,,Namaste Hut,,Mo-Fr 08:30-15:30,,,,,,,node/5926595685,Namaste Hut,true,,"  
  NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2395215;52.6255858,,,,,coffee_shop,,,,yes,only,,,,,University of East Anglia,,,,,,,http://www.namastehutcafe.com/,,,,,,,,,,,Mustard Cafe,https://www.uea.ac.uk/adapt/the-enterprise-centre/namaste-hut-cafe
Feature,node/6313256185,Norwich,,,NR2 2PE,Unthank Road,cafe,15164,,Unthank Kitchen,,,,,,,,,node/6313256185,Unthank Kitchen,true,,"117  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2772047;52.6242138,117,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,
Feature,node/6327334540,Norwich,,,NR13 4AZ,Station Road,cafe,844345,,Hug a Mug Cafe,,Mo-Th 08:45-15:00; Fr 07:00-12:00; Sa 08:30-12:00,,,,,,,node/6327334540,Hug a Mug Cafe,true,," Station Road  
  NR13 4AZ <br />
  
  
  ",,,,,,food,Point,1.4907909;52.6189301,,,,,,,,,,,,,Lingwood,FHRS Open Data,,,,,,,,http://www.lingwoodvh.co.uk/hug-a-mug-cafe,,,,,,,,,,,,
Feature,node/6458472085,Norwich,,Union House,NR4 7TJ,The Street,cafe,861575,,Unio,,,,,,,,,node/6458472085,Unio,true,," The Street  
  <strong>Level:</strong>&nbsp;1 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.241243;52.6214779,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,University of East Anglia,,,,1,,,,,,,,,,,,,,,
Feature,node/6466626786,Norwich,,,NR2 1JH,Guildhall Hill,cafe,48621,,Ground,,,,,,,,,node/6466626786,Ground,true,,"2  Guildhall Hill  
  NR2 1JH <br />
  
  
  ",,,,,,food,Point,1.2922112;52.629175,2,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,
Feature,node/6469370766,Norwich,,Waterstones,NR2 1PB,Castle Street,cafe,457277,,Cafe W,,,,,,,,,node/6469370766,Cafe W,true,,"11-17  Castle Street  
  NR2 1PB <br />
  
  
  ",,,,,,food,Point,1.2950402;52.6286459,11-17,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,,,,,,,,,
Feature,node/6545308134,Norwich,,Union House,NR4 7TJ,The Street,cafe,915692,,Scholars,,,,,,,,,node/6545308134,Scholars,true,," The Street  
  <strong>Level:</strong>&nbsp;2 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.241506;52.6213256,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,2,,,,,,,,,,,,,,,,University Of East Anglia
Feature,node/6565981555,Norwich,,John Lewis,NR1 3LX,All Saints Green,cafe,958567,,Benugo,,,,,,,,,node/6565981555,Benugo,true,," All Saints Green  
  <strong>Level:</strong>&nbsp;1 NR1 3LX <br />
  
  
  ",,,,,,food,Point,1.29629;52.6253993,,,,,,,,,,,,,,FHRS Open Data,,John Lewis & Partners,,,1,,,,,,,,,,,,,,,,
Feature,node/6567754517,Norwich,,,NR2 1NQ,Royal Arcade,cafe,4910,,Marmalades,,,,,,,https://www.facebook.com/marmaladescafe/,,node/6567754517,Marmalades,true,,"18-19  Royal Arcade  
  NR2 1NQ <br />
  
  
  ",,,,,,food,Point,1.2940534;52.6280787,18-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,
Feature,node/6568273969,Norwich,,,NR2 1LA,London Street,cafe,632122,,Costa,,,,,,,,,node/6568273969,Costa,true,,"48  London Street  
  NR2 1LA <br />
  
  
  ",,,,,,food,Point,1.2958599;52.6295193,48,Costa,Q608845,en:Costa Coffee,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,
Feature,node/6568299050,Norwich,,,NR1 3DH,Castle Meadow,cafe,1038203,,Kinda Kafe,,,,,,,https://www.missingkind.org/kindakafe-norwich,,node/6568299050,Kinda Kafe,true,,"21-23  Castle Meadow  
  NR1 3DH <br />
  
  
  ",,,,,,food,Point,1.2961925;52.6294037,21-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6570241119,Norwich,,Norwich Cathedral,NR1 4DH,The Close,cafe,10454,,The Refectory,,Mo-Sa 10:00-17:00; Su 11:00-17:00,,,,,https://www.cathedral.org.uk/visit/food-drink,,node/6570241119,The Refectory,true,," The Close  
  NR1 4DH <br />
  
  
  ",,,,,,food,Point,1.3010267;52.6312333,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,Norwich Cathedral,,,,,,,,,,,,,,,,,,,
Feature,node/6573544539,Norwich,,St Elizabeth Church,NR5 8DG,Cadge Road,cafe,740994,,The Beacon Cafe,,,,,,,https://www.facebook.com/The-Beacon-Cafe-360026354201734/,,node/6573544539,The Beacon Cafe,true,," Cadge Road  
  NR5 8DG <br />
  
  
  ",,,,,,food,Point,1.2475619;52.6337734,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,
Feature,node/6573547229,Norwich,,INTO,NR4 7TJ,University Drive,cafe,26530,,,,,,,,,,,node/6573547229,INTO,true,," University Drive  
  <strong>Level:</strong>&nbsp;0 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2453732;52.6233035,,,,,coffee_shop,,,,,,,,,,University of East Anglia,,,,0,,,,,,,,,,,,,,,,
Feature,node/6574767225,Norwich,,Cadge Road Community Centre,NR5 8DG,Cadge Road,cafe,1027453,,Silver Diners Lunch Club,,Tu 12:00-14:00,,,,,,,node/6574767225,Silver Diners Lunch Club,true,," Cadge Road  
  NR5 8DG <br />
  
  
  ",,,,,,food,Point,1.2465463;52.6346144,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,
Feature,node/6582537700,Norwich,,Premier Inn,NR1 1DX,Prince Of Wales Road,cafe,924810,,Costa,,,,,,,,,node/6582537700,Costa,true,," Prince Of Wales Road  
  NR1 1DX <br />
  
  
  ",,,,,,food,Point,1.3053333;52.6278686,,Costa,Q608845,en:Costa Coffee,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,
Feature,node/6585366688,Norwich,,St Stephen's,NR2 1QP,Rampant Horse Street,cafe,764776,,St Stephen's Café,,Mo-Sa 10:00-15:30,,,,,http://www.ststephensnorwich.org/cafe/,,node/6585366688,St Stephen's Café,true,," Rampant Horse Street  
  NR2 1QP <br />
  
  
  ",,,,,,food,Point,1.2921435;52.6265987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
