type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,fhrs:id,kitchen_hours,name,not:addr:postcode,opening_hours,outdoor_seating,phone,real_ale,toilets:wheelchair,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,brand,brand:wikidata,brand:wikipedia,cuisine,takeaway,contact:website,diet:gluten_free,diet:vegan,diet:vegetarian,gay,smoking,addr:village,source:addr,addr:place,operator,fixme,indoor,level,old_name,addr:site,url,addr:parentstreet,addr:suburb,addr:unit,shop,facebook,instagram,source:addr:postcode,internet_access,email,wheelchair:description,alt_name,alt_url,addr:locality,building,listed_status,covered,layer,official_name,ref,addr:interpolation,source,leasing_number,source:postcode,description,start_date,internet_access:fee,source:name,twitter,strapline,end_date,note,disused,diet:raw,drink:coffee,drink:tea,drink:wine,opened,website:operator,contact:mobile,real_cider,fixme:addr2,building:levels,material:roof,wikidata,access,fee,information,toilets:position,tourism,changing_table,construction,height,type,payment:credit_cards,payment:debit_cards,disused:amenity
Feature,way/40507574,Norwich,,The Pavillion,NR3 3HX,Angel Road,cafe,991860,,Café Britannia,,,,,,,https://www.cafebritannia.co.uk/waterloo-park,,way/40507574,Café Britannia,true,," Angel Road  
  NR3 3HX <br />
  
  
  ",,,,,,food,Point,1.288344;52.6448424,,,,,,,,,,,,,,FHRS Open Data,,,,,,,Waterloo Park,,,,,,,,,,,,,,,yes,Grade II
Feature,way/60439094,Norwich,,,NR4 7TQ,Earlham Road,cafe,16969,,Earlham Park Café,,"Tu-We,Fr-Su 09:30-16:30; Mo off",,,,,,,way/60439094,Earlham Park Café,true,," Earlham Road  
  NR4 7TQ <br />
  
  
  ",,,,,,food,Point,1.2353275;52.6260738,,,,,,,,,,,,,,FHRS Open Data,The Gardens,,,,,,,,,,,,,,,,,,,,,cafe,
Feature,way/104310135,Norwich,,,NR1 3HP,Hall Road,cafe,719145,,Sunny Side Up,,,,,,,,,way/104310135,Sunny Side Up,true,,"118  Hall Road  
  NR1 3HP <br />
  
  
  ",,,,,,food,Point,1.2970882;52.6178503,118,,,,,,,,,,,,,,,,,,,,,http://www.sunnysideupnorwich.co.uk/,,,,,,,,,,,,,,yes,
Feature,way/107045733,Norwich,GB,LU06,NR1 3DD,,cafe,816426,,Muffin Break,,,,,,,,,way/107045733,Muffin Break,true,,"48   
  <strong>Level:</strong>&nbsp;1 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2953215;52.6276508,48,,,,,,,,,,,,,,Castle Mall,,,,1,,,,,,,,,,,,,,,,,unit,,yes,-4
Feature,way/107045745,Norwich,GB,LU36,NR1 3DD,,cafe,924812,,Starbucks,,"Mo-We,Fr 08:30-17:30; Th 08:30-19:00; Sa 08:30-18:00; Su 10:00-16:30",,+44 1603 617256,,,https://starbucks.co.uk/,,way/107045745,Starbucks,true,,"10-11   
  <strong>Level:</strong>&nbsp;1 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2958558;52.6277015,10-11,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,,Castle Mall,,,,1,,,,,,,,,,,,,,,,,unit,,yes,-4,Starbucks Coffee,2974
Feature,way/107046090,Norwich,GB,,NR1 3DD,,cafe,1125681,,Delightful Desserts,,,,,,,https://www.delightfuldesserts.co.uk/locations/norwich/,,way/107046090,Delightful Desserts,true,,"76   
  <strong>Level:</strong>&nbsp;2 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2964385;52.6269483,76,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,unit,,yes,-3,,
Feature,way/108609308,Norwich,GB,,NR2 4DS,Nelson Street,cafe,889697,,Woolf & Social,,"Tu-Th 18:00-23:00; Fr,Sa 10:00-24:00; Su 10:00-16:00",,,,,,yes,way/108609308,Woolf & Social,true,,"21-23  Nelson Street  
  NR2 4DS <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2752682;52.6353801,21-23,,,,international,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,yes,,,,,,odd,Bing
Feature,way/108865901,Norwich,GB,LG 01,NR2 1SB,Saint Stephen's Arcade,cafe,915737,,Caffè Nero,NR1 3SH,Tu-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,,+44 1603 753344,,,http://www.caffenero.co.uk/,,way/108865901,Caffè Nero,true,,"101-104  Saint Stephen's Arcade  
  <strong>Level:</strong>&nbsp;0 NR2 1SB <br />
  
  
  ",,,,,,food,Point,1.2914093;52.625118,101-104,Caffè Nero,Q675808,en:Caffè Nero,coffee_shop,yes,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,unit,,,,,,,,1
Feature,way/108865994,Norwich,GB,FF C8,NR2 1SY,The Dining Terrace,cafe,15528,,Costa,,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,,+44 1603 766326,,,https://www.costa.co.uk/,,way/108865994,Costa,true,,"306  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  
  ",,,,,,food,Point,1.2897651;52.6261016,306,Costa,Q608845,en:Costa Coffee,coffee_shop,yes,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,unit,,,2,,,,,103
Feature,way/117007233,Norwich,,,NR2 4TG,Heigham Street,cafe,27755,,Harty's Diner,,,,,,,,,way/117007233,Harty's Diner,true,,"61-63  Heigham Street  
  NR2 4TG <br />
  
  
  ",,,,,,food,Point,1.2845576;52.635329,61-63,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,
Feature,way/118848697,,,,,,cafe,,,Kingfisher Tearoom,,,,,,,,,way/118848697,Kingfisher Tearoom,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.501524;52.6658357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,
Feature,way/118872859,Norwich,GB,,NR2 3TS,Bond Street,cafe,5499,,Bond Street Cafe,,,,,,,,,way/118872859,Bond Street Cafe,true,,"47  Bond Street  
  NR2 3TS <br />
  
  
  ",,,,,,food,Point,1.2666168;52.6342394,47,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,,,Codepoint
Feature,way/119331017,Norwich,GB,,NR1 3SP,Saint Stephens Road,cafe,1070664,,Juniper,,,,+44 1603 629560,,,https://www.facebook.com/JuniperCoffeeShop/,,way/119331017,Juniper,true,,"13  Saint Stephens Road  
  NR1 3SP <br />
  
  
  ",,,,,,food,Point,1.2897652;52.6237094,13,,,,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,
Feature,way/119596353,Norwich,GB,,NR1 1EE,Riverside,cafe,,,The Vagabond,,,,,,,,,way/119596353,The Vagabond,true,," Riverside  
  NR1 1EE <br />
  Coffee and pasta house<br />
  
  ",,,,,,food,Point,1.3051252;52.6270036,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boat,,,,,,,,,,Coffee and pasta house
Feature,way/119607348,Norwich,GB,,NR1 3DN,Opie Street,cafe,915756,,Café Gelato,,,,,,,,,way/119607348,Café Gelato,true,,"6  Opie Street  
  NR1 3DN <br />
  
  
  ",,,,,,food,Point,1.2961255;52.6295494,6,,,,italian,,,,,,,,,,,,,,,,,,,,,confectionery,,,,,,,,,,yes,,,,,,,,,,,2016-10-08
Feature,way/120820126,Norwich,,,NR7 0HS,Central Avenue,cafe,64752,,The Terrace,,,yes,,,,,,way/120820126,The Terrace,true,," Central Avenue  
  NR7 0HS <br />
  
  
  ",,,,,,food,Point,1.3659152;52.6296787,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,Thorpe St Andrew,,,,,,wlan,,,,,,yes,,,,,,,,,,,,no
Feature,way/121499370,Norwich,GB,,NR2 4HT,Dereham Road,cafe,451315,,Bakalya,,,,,,,,,way/121499370,Bakalya,true,,"75  Dereham Road  
  NR2 4HT <br />
  
  
  ",,,,,,food,Point,1.2810833;52.6333163,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
Feature,way/121499386,Norwich,GB,,NR2 4BH,Distillery Square,cafe,816430,,The Muddy Cup,,,,,,,,,way/121499386,The Muddy Cup,true,,"12  Distillery Square  
  NR2 4BH <br />
  
  
  ",,,,,,food,Point,1.2814143;52.6324969,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,@themuddycup
Feature,way/121499489,Norwich,GB,,NR2 3AF,Dereham Road,cafe,1046365,,Aroma Lounge,,Mo-Fr 09:00-23:00; Sa-Su off,yes,+44 1603 305143,,,https://www.instagram.com/aromaloungenorwich/,,way/121499489,Aroma Lounge,true,,"128  Dereham Road  
  NR2 3AF <br />
  
  
  ",,,,,,food,Point,1.2775559;52.6336101,128,,,,mediterranean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,Bing,,,,2018-05-04,,,,Dine · Drink · Shisha
Feature,way/122819588,Norwich,GB,,,Earlham House Shops,cafe,,,Mundy's Beds & Furnishings,,,,,,,http://mundysbeds.co.uk/,,way/122819588,Mundy's Beds & Furnishings,true,,"6  Earlham House Shops  
  <br />
  
  
  ",,,,,,food,Point,1.2689797;52.6287223,6,,,,,,,,,,,,,,,,,,,,,,Earlham Road,,,furniture,,,,,,,,,,yes,,,,,,,survey,,,,,,,,
Feature,way/122819605,Norwich,GB,,NR2 3PD,Earlham House Shops,cafe,1108810,,Dyrrah Coffee,,,,,,,https://www.facebook.com/dyrrahcoffee/,,way/122819605,Dyrrah Coffee,true,,"16a  Earlham House Shops  
  NR2 3PD <br />
  
  
  ",,,,,,food,Point,1.2687146;52.6291905,16a,,,,,,,,,,,,,,,,,,,,,,Earlham Road,,,,,,,,,,,,,yes,,,,,,,survey,,,,,,,,
Feature,way/122819611,Norwich,GB,,NR2 3PD,Earlham House Shops,cafe,29646,,The Green Grocers,,,,,,,http://www.thegreengrocers.co.uk/cafe.html,,way/122819611,The Green Grocers,true,,"2  Earlham House Shops  
  NR2 3PD <br />
  
  
  ",,,,,,food,Point,1.2692826;52.6286998,2,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,Earlham Road,,,,,,,,,,,,,yes,,,,,,,survey,,,,,,,,
Feature,way/123011783,Norwich,GB,Unit 11,NR5 9HA,Bowthorpe Main Centre,cafe,836840,,Roys Cafe,,,,,,,,,way/123011783,Roys Cafe,true,," Bowthorpe Main Centre  
  NR5 9HA <br />
  
  
  ",,,,,,food,Point,1.2172544;52.6372061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Survey,,,,,,,,
Feature,way/123011785,Norwich,GB,,NR5 9HA,Bowthorpe Main Centre,cafe,,,Zatu Board Game Café,,Mo 12:00-22:00; Tu-Fr 10:00-22:00; Sa 10:00-18:00; Su 10:00-16:00,,,,,,yes,way/123011785,Zatu Board Game Café,true,,"15  Bowthorpe Main Centre  
  NR5 9HA <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2173455;52.6369425,15,,,,,,,,,,,,,,,,,,,,,,,,,toys,,,,,[email],,,,,yes,,,,,,,Bing,,,,,,,,,2017-12-01
Feature,way/123035168,Norwich,GB,,NR3 1BA,Saint Georges Street,cafe,,,Expresso Café,,Mo-Sa 07:00-17:00; Su 09:00-16:00,yes,+44 1603 768881,,,http://expresso-online.co.uk/,,way/123035168,Expresso Café,true,,"12  Saint Georges Street  
  NR3 1BA <br />
  
  
  ",,,,,,food,Point,1.2953439;52.6308281,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,yes,,,,,,,Bing,,,,,,,,,
Feature,way/123525364,Norwich,,,NR2 4AR,Saint Benedicts Street,cafe,1092846,,House Cafe,,Mo-Sa 08:00-17:00; Su 10:00-15:00,,+44 1603 920037,,yes,https://housestbenedicts.co.uk/,yes,way/123525364,House Cafe,true,,"52  Saint Benedicts Street  
  NR2 4AR <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2884393;52.6310359,52,,,,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,yes,,,,,,,Bing,,,,,,,,,
Feature,way/123525378,,,,,,cafe,,,Rumbling Tum,,,,,,,,,way/123525378,Rumbling Tum,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.288653;52.6309861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,
Feature,way/123525385,Norwich,,,NR2 4AR,Saint Benedicts Street,cafe,1065900,,Unknown Coffee,,,,,,,,,way/123525385,Unknown Coffee,true,,"60-62  Saint Benedicts Street  
  NR2 4AR <br />
  100% plant based coffee shop, small but perfectly formed with a good selection of hot & cold drinks, cakes and more<br />
  
  ",,,,,,food,Point,1.2879701;52.6311411,60-62,,,,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,"Bing,survey",,,"100% plant based coffee shop, small but perfectly formed with a good selection of hot & cold drinks, cakes and more",,,FSA Food Hygiene Ratings Database,,,,Is actually called 'unknown coffee'
Feature,way/123525387,Norwich,,,NR2 4AQ,St Benedicts Street,cafe,1072934,,Sahara,,,,,,,,,way/123525387,Sahara,true,,"22-24  St Benedicts Street  
  NR2 4AQ <br />
  
  
  ",,,,,,food,Point,1.2900207;52.6307704,22-24,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,
Feature,way/129538553,Norwich,GB,,NR1 3HL,Hall Road,cafe,937011,,The Cafe NR1,,,,,,,,,way/129538553,The Cafe NR1,true,,"61,65a  Hall Road  
  NR1 3HL <br />
  
  
  ",,,,,,food,Point,1.2983565;52.6195024,"61,65a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,yes
Feature,way/131888484,Norwich,,,NR4 7TJ,The Street,cafe,7457,,Ziggy’s,,Apr 13-Jun 5: Mo-Fr 08:00-19:00; Sa-Su 09:30-16:30; Jun 6-Sep 20: Mo-Fr 08:00-18:00; Sa-Su 09:30-16:30,,,,,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/cafe-direct,,way/131888484,Ziggy’s,true,," The Street  
  <strong>Level:</strong>&nbsp;0 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2414829;52.6210354,,,,,,,,,,,,,,FHRS Open Data,University of East Anglia,,,,0,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,
Feature,way/135806254,Norwich,GB,The Old Fire Station Stables,NR2 1JD,Labour in Vain Yard,cafe,1132555,,Wild Thyme,,Mo-We 10:00-17:00; Th-Sa 10:00-22:00; Su off,,+44 1603 765562,no,,https://wildthymenorwich.co.uk/,,way/135806254,Wild Thyme,true,,"3  Labour in Vain Yard  
  <strong>Level:</strong>&nbsp;1 NR2 1JD <br />
  
  
  ",,,,,,food,Point,1.2921548;52.6295368,3,,,,coffee_shop,,,yes,yes,only,,,,,,Raffles Restaurants,,,1,,,,,,,,,,,,[email],,,,,yes,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,2004,http://rafflesrestaurants.co.uk/
Feature,way/136090710,Norwich,GB,,NR1 3SH,Saint Stephens Street,cafe,924813,,Starbucks,,Mo-Tu 07:00-18:30; We off; Th 09:00-16:30; Fr 07:00-18:30; Sa 08:00-18:30; Su 09:00-17:30,,,,,,,way/136090710,Starbucks,true,,"36-38  Saint Stephens Street  
  NR1 3SH <br />
  
  
  ",,,,,,food,Point,1.2916654;52.6252054,36-38,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,yes,,,,Starbucks Coffee,,,Bing,,,,,,,,,,,,,,,,,
Feature,way/136895234,Norwich,GB,,NR1 3PR,Queens Road,cafe,486801,,The House,,,,+44 1603 631559,,,,,way/136895234,The House,true,,"2  Queens Road  
  NR1 3PR <br />
  
  
  ",,,,,,food,Point,1.2912587;52.6241546,2,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/136895336,Norwich,GB,,NR1 3NX,Surrey Street,cafe,71690,,7 Surrey Street,,,,,,,,,way/136895336,7 Surrey Street,true,,"7  Surrey Street  
  NR1 3NX <br />
  
  
  ",,,,,,food,Point,1.2933963;52.6252725,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,FHRS Open Data,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/138428496,,,,,,cafe,,,Longwater Cafe,,,,,,,,,way/138428496,Longwater Cafe,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2065868;52.6512651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,
Feature,way/139286475,Norwich,,,NR1 3NB,All Saints Green,cafe,853730,,Acorn Café,,,,,,,http://www.theyogatree.co.uk/tytmain/?page=acorn,,way/139286475,Acorn Café,true,,"50  All Saints Green  
  NR1 3NB <br />
  
  
  ",,,,,,food,Point,1.2940962;52.623796,50,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,
Feature,way/144929194,Norwich,GB,,NR2 1EL,Lower Goat Lane,cafe,48477,,moorish falafal bar,,Mo-Sa 11:00-17:30; Su off,,+44 1603 622250,,,,,way/144929194,moorish falafal bar,true,,"17  Lower Goat Lane  
  NR2 1EL <br />
  
  
  ",,,,,,food,Point,1.2917718;52.6297307,17,,,,falafel,,,,yes,only,,,,,,,,,,,,,,,,,,,,,[email],,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/150613631,Norwich,GB,,NR3 3BY,Saint Augustine's,cafe,1016500,,That Cafe,,,,,,,https://thatcafenorwich.co.uk/,,way/150613631,That Cafe,true,,"27  Saint Augustine's  
  NR3 3BY <br />
  
  
  ",,,,,,food,Point,1.292572;52.6377052,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/157250646,Norwich,GB,,NR1 1QE,King Street,cafe,19319,,ButterflyCafé,,Mo-Fr 08:30-16:00; Sa 10:00-15:00; Su off,,,,,,,way/157250646,ButterflyCafé,true,,"114a  King Street  
  NR1 1QE <br />
  
  
  ",,,,,,food,Point,1.3011751;52.625398,114a,,,,,,http://www.butterflycafe.co.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,+44 7828 937581
Feature,way/158640590,,,,,,cafe,,,The Old Granary,,,,,,,,,way/158640590,The Old Granary,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.4895208;52.6777259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/160941196,Norwich,GB,,NR2 1AQ,Bridewell Alley,cafe,,,Mustard Coffee Bar,,Mo-Sa 08:00-17:00,,+44 1603 630077,,,http://www.mustardcoffeebar.co.uk/,,way/160941196,Mustard Coffee Bar,true,,"3  Bridewell Alley  
  NR2 1AQ <br />
  
  
  ",,,,,,food,Point,1.2952875;52.629857,3,,,,,,,,,,welcome,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/167039460,Norwich,GB,,NR1 2AD,Saint Johns Close,cafe,69230,,Sweettree,,,,,,,,,way/167039460,Sweettree,true,,"5  Saint Johns Close  
  NR1 2AD <br />
  
  
  ",,,,,,food,Point,1.2945142;52.6145788,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/167577804,Norwich,GB,,NR2 2PE,Unthank Road,cafe,932632,,Caffè Nero,,Mo-Sa 09:00-23:00; Su 10:00-22:00,,+44 1603 633729,,,https://caffenero.com/uk/stores/norwich-unthank-road-703/,,way/167577804,Caffè Nero,true,,"95  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2777175;52.6250133,95,Caffè Nero,Q675808,en:Caffè Nero,coffee_shop,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/168159795,Norwich,GB,,NR2 2RH,Trory Street,cafe,1035001,,NR2,,,,,no,,,,way/168159795,NR2,true,,"9  Trory Street  
  NR2 2RH <br />
  
  
  ",,,,,,food,Point,1.2832049;52.6266874,9,,,,,,,,,,,,,,,,,,,Kimberley Arms,,,,,,,,,,,,,,,,house,,,,,,,,,,,2018-03-23,,,,,,,,,,,,,,,no
Feature,way/168880550,Norwich,,,NR2 2AA,Suffolk Square,cafe,71341;977289,,The People's Palace,,,,,,,,,way/168880550,The People's Palace,true,,"26  Suffolk Square  
  NR2 2AA <br />
  
  
  ",,,,,,food,Point,1.2828642;52.625091,26,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,,,
Feature,way/171357352,Norwich,GB,,NR2 1AT,Exchange Street,cafe,918745,,Jive Kitchen,,,,,,,,,way/171357352,Jive Kitchen,true,,"2A  Exchange Street  
  NR2 1AT <br />
  
  
  ",,,,,,food,Point,1.2933457;52.6291196,2A,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,Norwich
Feature,way/171404467,Norwich,GB,,NR2 3AD,Earlham Road,cafe,17866,,Workshop,,Mo 17:00-23:00; Tu-Sa 10:00-23:00; Su 12:00-22:30,,+44 1603 615853,no,,,,way/171404467,Workshop,true,,"53  Earlham Road  
  NR2 3AD <br />
  
  
  ",,,,,,food,Point,1.2788728;52.6309445,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/188860011,Norwich,,YMCA,NR1 3GX,Winalls Yard,cafe,28488,,Stepping Stone Café,,Mo-Sa 10:00-16:00,,,,,http://www.steppingstonescafe.co.uk/,,way/188860011,Stepping Stone Café,true,,"10  Winalls Yard  
  NR1 3GX <br />
  
  
  ",,,,,,food,Point,1.293583;52.6241015,10,,,,,,,,,,,,,FHRS Open Data,,YMCA Norfolk,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/190708486,Norwich,GB,,NR1 1DW,Prince of Wales Road,cafe,878407,,Departure Lounge,,Mo-Fr 07:30-16:00,,,,,,,way/190708486,Departure Lounge,true,,"99  Prince of Wales Road  
  NR1 1DW <br />
  
  
  ",,,,,,food,Point,1.3039569;52.6282576,99,,,,,,,,,,,,,,,,,,,,,,,,,hairdresser,,,,,,,,,,yes,,,,,,,,,,,,,,,Norwich · Norfolk,,,,,,,,,,,,
