type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,fhrs:id,kitchen_hours,name,not:addr:postcode,opening_hours,outdoor_seating,phone,real_ale,toilets:wheelchair,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,brand,brand:wikidata,brand:wikipedia,cuisine,takeaway,contact:website,diet:gluten_free,diet:vegan,diet:vegetarian,gay,smoking,addr:village,source:addr,addr:place,operator,fixme,indoor,level,old_name,addr:site,url,addr:parentstreet,addr:suburb,addr:unit,shop,facebook,instagram,source:addr:postcode,internet_access,email,wheelchair:description,alt_name,alt_url,addr:locality,building,listed_status,covered,layer,official_name,ref,addr:interpolation,source,leasing_number,source:postcode,description,start_date,internet_access:fee,source:name,twitter,strapline,end_date,note,disused,diet:raw,drink:coffee,drink:tea,drink:wine,opened,website:operator,contact:mobile,real_cider,fixme:addr2,building:levels,material:roof,wikidata,access,fee,information,toilets:position,tourism,changing_table,construction,height,type,payment:credit_cards,payment:debit_cards,disused:amenity
Feature,way/202071136,Norwich,,,NR2 1LD,London Street,cafe,780999,,Harriet's Café Tearooms,,,,,,,,,way/202071136,Harriet's Café Tearooms,true,,"38  London Street  
  NR2 1LD <br />
  
  
  ",,,,,,food,Point,1.2954847;52.6293045,38,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/205594932,Norwich,,,NR2 1QE,Haymarket,cafe,918742,,Starbucks,,,,,,,,,way/205594932,Starbucks,true,,"19-20  Haymarket  
  NR2 1QE <br />
  
  
  ",,,,,,food,Point,1.2931253;52.6276103,19-20,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,wlan,,,,,,shop,,,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,4
Feature,way/229497850,Norwich,GB,,NR1 3LR,Westlegate,cafe,,,Warings Lifestore,,Mo-Fr 09:00-18:30; Sa-Su off,,+44 1603 613800,,,https://www.waringsathome.co.uk/,,way/229497850,Warings Lifestore,true,,"20  Westlegate  
  NR1 3LR <br />
  
  
  ",,,,,,food,Point,1.2952069;52.6259516,20,,,,,,,,,,,,,,,,,,,Casaccio's,,,,,,furniture,,,,,[email],,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thatch,Q26303635
Feature,way/231212350,Norwich,GB,,NR2 2RA,Unthank Road,cafe,661399,,Kofra,,,,,,,https://www.kofra.co.uk/,,way/231212350,Kofra,true,,"4  Unthank Road  
  NR2 2RA <br />
  
  
  ",,,,,,food,Point,1.284675;52.6289469,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/246820289,Norwich,,,NR2 1HZ,Swan Lane,cafe,1016496,,Logans,,Mo-Sa 08:00-17:00,no,,,,,,way/246820289,Logans,true,,"5  Swan Lane  
  NR2 1HZ <br />
  
  
  ",,,,,,food,Point,1.2950813;52.6295641,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,Norwich,,,
Feature,way/258695109,Norwich,GB,,NR1 3SS,St. Stephens Square,cafe,48581,,Littlehaven,,,,,,,https://www.facebook.com/littlehavencoffee/,,way/258695109,Littlehaven,true,,"45  St. Stephens Square  
  NR1 3SS <br />
  
  
  ",,,,,,food,Point,1.2887797;52.6233266,45,,,,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/281801474,Norwich,,,NR7 0WG,Old Chapel Way,cafe,737518,,Costa Coffee,,,,,,,,,way/281801474,Costa Coffee,true,," Old Chapel Way  
  NR7 0WG <br />
  
  
  ",,,,,,food,Point,1.3730194;52.6280443,,,,,coffee_shop,,,,,,,,,FHRS Open Data,Broadland Business Park,,now open but building shape needs to be checked,,,,,,,Postwick,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/296344311,,,,,,cafe,,,Whitlingham Visitor Centre,,,,,,,,yes,way/296344311,Whitlingham Visitor Centre,true,,"  
  <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.32944;52.6210926,,,,,,,,,,,,,,,,Broads Authority,,,,,,,,,,,,,,,,,,,,Visitors Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,public,no,office,seated,information
Feature,way/320200620,,,,,,cafe,,,,,,,,,,,,way/320200620,cafe,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.4844794;52.6794499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/330123908,Norwich,GB,,NR2 1PQ,Davey Place,cafe,457278,,Patisserie Valerie,,Mo-Sa 08:00-18:00; Sa 08:00-18:30; Su 09:00-17:00,yes,+44 1603 615786,,,https://www.patisserie-valerie.co.uk/norwich.aspx,yes,way/330123908,Patisserie Valerie,true,,"12-14  Davey Place  
  NR2 1PQ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2943307;52.6285288,12-14,Patisserie Valerie,Q22101966,en:Patisserie Valerie,coffee_shop,yes,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,,shop,,,,,,even,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,yes
Feature,way/338002245,Norwich,GB,,NR3 1LA,Wensum Street,cafe,1108807,,Fika,,Mo-Fr 08:00-15:30; Sa 10:00-16:00; Su off,,,,,,,way/338002245,Fika,true,,"25  Wensum Street  
  NR3 1LA <br />
  
  
  ",,,,,,food,Point,1.2975533;52.6326765,25,,,,coffee_shop,,https://www.fikanorwich.co.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/338963853,Norwich,GB,,NR2 1EL,Lower Goat Lane,cafe,705383,,Copper Kettle Cafe,,,,+44 1603 626870,,,http://www.copperkettlenorwich.co.uk/,,way/338963853,Copper Kettle Cafe,true,,"4  Lower Goat Lane  
  NR2 1EL <br />
  
  
  ",,,,,,food,Point,1.2917697;52.6293713,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/368518294,Norwich,,,NR2 1QA,White Lion Street,cafe,77787,,Costa,,,,,,,,,way/368518294,Costa,true,,"10  White Lion Street  
  NR2 1QA <br />
  
  
  ",,,,,,food,Point,1.2940959;52.6278395,10,Costa,Q608845,en:Costa Coffee,coffee_shop,yes,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/401790777,Norwich,GB,,NR13 6LX,Hill Road,cafe,52103,,Hill Top Cafe,,Mo-Fr 06:30-14:00; Sa 08:00-14:00; Su 08:00-13:00,,+44 1603 720452,,,https://www.facebook.com/hilltopcafenorwich/,,way/401790777,Hill Top Cafe,true,,"11  Hill Road  
  NR13 6LX <br />
  
  
  ",,,,,,food,Point,1.3678106;52.6785864,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/430815314,Norwich,,Norwich Railway Station,NR1 1EF,Station Approach,cafe,1025827,,Starbucks,,Mo-Fr 5:30-18:30; Sa 6:30-18:30; Su 9:30-17:00,,+44 1603 660899,,,https://www.starbucks.co.uk/store-locator/store/1013503/norwich-station-approach-norwich-station-norwich-eng-nr-1-1-ef-gb,,way/430815314,Starbucks,true,," Station Approach  
  NR1 1EF <br />
  
  
  ",,,,,,food,Point,1.3068921;52.6267787,,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,FHRS Open Data,,,location/footprint approx,,,,,,,,,,,,,,,,,,,yes,,,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/438423618,Norwich,GB,,NR3 1AA,Magdalen Street,cafe,,,Moonlight Cafe,,,,,,,,,way/438423618,Moonlight Cafe,true,,"73  Magdalen Street  
  NR3 1AA <br />
  
  
  ",,,,,,food,Point,1.2967701;52.636038,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/438423622,Norwich,,67-69,NR3 1AA,Magdalen Street,cafe,667908,,Sahara,,,,,,,,,way/438423622,Sahara,true,," Magdalen Street  
  NR3 1AA <br />
  
  
  ",,,,,,food,Point,1.2968053;52.6359149,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/440968617,Norwich,,8B,NR1 1WR,Albion Way,cafe,941445,,Starbucks,,,,,,,,,way/440968617,Starbucks,true,," Albion Way  
  NR1 1WR <br />
  
  
  ",,,,,,food,Point,1.3075471;52.6249318,,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,building
Feature,way/529717506,Norwich,GB,,NR3 1AB,St George's Street,cafe,991856,,Café Pure @ St. George's,,,,+44 1603 627599,,,https://www.facebook.com/cafepurestgeorges/,,way/529717506,Café Pure @ St. George's,true,,"13-15  St George's Street  
  NR3 1AB <br />
  
  
  ",,,,,,food,Point,1.2947067;52.6324492,13-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/533969803,,,,NR7 0WG,Old Chapel Way,cafe,147214,,Waterside Café,,,,,,,,,way/533969803,Waterside Café,true,," Old Chapel Way  
  NR7 0WG <br />
  
  
  ",,,,,,food,Point,1.3718376;52.6293632,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,Postwick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/541599431,Norwich,,,NR4 6EF,The Lastings,cafe,915723,,Costa,,,,,,,,,way/541599431,Costa,true,,"4-5  The Lastings  
  NR4 6EF <br />
  
  
  ",,,,,,food,Point,1.2880405;52.6068723,4-5,Costa,Q608845,en:Costa Coffee,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,Sandy Lane,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/544580860,Norwich,GB,,NR2 1JN,St Giles Street,cafe,1016495,,al dente,,Mo-Su 08:00-19:00,,+44 1603 632580,,,https://www.aldentenorwich.co.uk/,,way/544580860,al dente,true,,"25b  St Giles Street  
  NR2 1JN <br />
  
  
  ",,,,,,food,Point,1.2903649;52.6292797,25b,,,,pasta,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/546434515,,,,,,cafe,,,Roots,,,,,,,,,way/546434515,Roots,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2925064;52.6297546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/548990631,Norwich,,,NR2 3EL,Park Lane,cafe,1080663,,Seed House Cafe,,,,,,,,,way/548990631,Seed House Cafe,true,,"81  Park Lane  
  NR2 3EL <br />
  
  
  ",,,,,,food,Point,1.2768741;52.6260955,81,,,,,,https://www.facebook.com/SEED-HOUSE-Caf%C3%A9-470018073408239/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/568558557,Norwich,,,NR2 1SZ,Chapelfield Plain,cafe,998639,,Starbucks,,,,,,,,,way/568558557,Starbucks,true,,"411  Chapelfield Plain  
  NR2 1SZ <br />
  
  
  ",,,,,,food,Point,1.2918829;52.6263199,411,Starbucks,Q37158,en:Starbucks,coffee_shop,yes,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/569746815,Norwich,,,NR1 3AE,Queens Road,cafe,937009,,Bom Sabor,,,,,,,,,way/569746815,Bom Sabor,true,,"215-217  Queens Road  
  NR1 3AE <br />
  
  
  ",,,,,,food,Point,1.3000349;52.6207976,215-217,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,supermarket,,,,,,,,,,yes,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/603266287,Norwich,GB,,NR9 3AS,Norwich Road,cafe,,,Church Farm Shop and Tea Room,,Mo-Sa 09:00-17:00,,+44 1603 814151,,,http://www.churchfarmshopandtearoom.co.uk/,,way/603266287,Church Farm Shop and Tea Room,true,," Norwich Road  
  NR9 3AS <br />
  
  
  ",,,,,,food,Point,1.192389;52.6006594,,,,,,,,,,,,,,,,,,,,,,,,,,farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/674116971,Norwich,,,NR1 3RT,Grove Road,cafe,22216,,The Little Read Roaster,,,,,,,http://thelittleredroaster.co.uk/,,way/674116971,The Little Read Roaster,true,,"81B  Grove Road  
  NR1 3RT <br />
  
  
  ",,,,,,food,Point,1.2917146;52.6212593,81B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/674120558,Norwich,,,NR2 1NA,Gentlemans Walk,cafe,20912,,Caffè Nero,,,no,01603 762201,,,,,way/674120558,Caffè Nero,true,,"20  Gentlemans Walk  
  NR2 1NA <br />
  
  
  ",,,,,,food,Point,1.2935828;52.6284129,20,Caffè Nero,Q675808,en:Caffè Nero,coffee_shop,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,9
Feature,way/674289226,Norwich,,,NR2 1AB,Upper Saint Giles Street,cafe,910273,,Bread Source,,,,,,,,,way/674289226,Bread Source,true,,"93  Upper Saint Giles Street  
  NR2 1AB <br />
  
  
  ",,,,,,food,Point,1.2857219;52.6294256,93,,,,english,,,,,,,,,,,,,,,,,,,,,,,,FHRS Open Data,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/675889925,Norwich,,,NR2 1ER,St Gregory’s Alley,cafe,987226,,Alchemista,,,,,,,https://www.alchemistacoffee.co.uk/,,way/675889925,Alchemista,true,,"4  St Gregory’s Alley  
  NR2 1ER <br />
  
  
  ",,,,,,food,Point,1.291211;52.6302495,4,,,,coffee;cocktails,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/676216874,Norwich,,,NR2 1DS,Pottergate,cafe,60343,,Strangers Coffee House,,,,,,,http://www.strangerscafe.co.uk/,,way/676216874,Strangers Coffee House,true,,"21  Pottergate  
  NR2 1DS <br />
  
  
  ",,,,,,food,Point,1.2917584;52.6300214,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/681398587,Norwich,,,NR2 1HL,London Street,cafe,1064618,,Artel,,,,,,,http://www.artelstore.co.uk/,,way/681398587,Artel,true,,"67  London Street  
  NR2 1HL <br />
  
  
  ",,,,,,food,Point,1.2967566;52.6300084,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/681404766,Norwich,,,NR3 1HN,Elm Hill,cafe,17218,,Britons Arms,,,yes,01603 623367,,,,,way/681404766,Britons Arms,true,,"9  Elm Hill  
  NR3 1HN <br />
  
  
  ",,,,,,food,Point,1.2967182;52.6312565,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,FHRS Open Data,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q17531356,,,,,,,,
Feature,way/681404768,Norwich,,2,NR3 1HN,Elm Hill,cafe,924799,,Storm in a Teacup,,,,,,,,,way/681404768,Storm in a Teacup,true,," Elm Hill  
  NR3 1HN <br />
  
  
  ",,,,,,food,Point,1.2966318;52.6308852,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/684438454,Norwich,,,NR13 5LH,The Street,cafe,896150,,Brundall Coffee Shop,,,,,,,,,way/684438454,Brundall Coffee Shop,true,,"78  The Street  
  NR13 5LH <br />
  
  
  ",,,,,,food,Point,1.4326286;52.6244489,78,,,,,,,,,,,,Brundall,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/689433097,Norwich,GB,Norwich Railway Station,NR1 1EF,Station Approach,cafe,73525,,AMT Coffee,,Mo-Fr 05:30-21:00; Sa 06:00-21:00; Su 07:00-21:00,,+44 1603 660899,no,,http://www.amtcoffee.co.uk/,,way/689433097,AMT Coffee,true,," Station Approach  
  NR1 1EF <br />
  
  
  ",,,,,,food,Point,1.3065342;52.6265524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/695825106,Norwich,GB,Unit 10,NR5 0JT,Alex Moorhouse Way,cafe,799231,,Costa Coffee,,Mo-Fr 09:00-20:30; Sa 09:00-19:30; Su 10:00-16:00,,,,,https://www.costa.co.uk/locations/store-locator/,,way/695825106,Costa Coffee,true,," Alex Moorhouse Way  
  NR5 0JT <br />
  
  
  ",,,,,,food,Point,1.1797;52.6534889,,,,,,,,,,,,,,,Longwater Retail Park,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/699215603,Norwich,,Norwich Railway Station,NR1 1EF,Station Approach,cafe,949521,,West Conrwall Pasty Co,,,,,,,,,way/699215603,West Conrwall Pasty Co,true,," Station Approach  
  NR1 1EF <br />
  
  
  ",,,,,,food,Point,1.3069336;52.6268044,,,,,,yes,,,,,,,,FHRS Open Data,,,location/footprint approx,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/699468518,Norwich,GB,,NR2 1AT,Exchange Street,cafe,1030462,,Butcher Bhoy,,,,,,,,,way/699468518,Butcher Bhoy,true,,"10  Exchange Street  
  NR2 1AT <br />
  
  
  ",,,,,,food,Point,1.2933925;52.6294355,10,,,,irish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/700132761,Norwich,,,NR5 8AD,Earlham West Centre,cafe,1063145,,Rasa's Cafe,,,,,,,https://www.facebook.com/rasascafe/,,way/700132761,Rasa's Cafe,true,,"31  Earlham West Centre  
  <strong>Level:</strong>&nbsp;0 NR5 8AD <br />
  
  
  ",,,,,,food,Point,1.2408676;52.6321643,31,,,,,,,,,,,,,,,,,,0,,,,,,,,,,FHRS Open Data,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/701263534,Norwich,,,NR2 1PX,White Lion Street,cafe,1104943,,White Lion Cafe,,,,,,,,,way/701263534,White Lion Cafe,true,,"17  White Lion Street  
  <strong>Level:</strong>&nbsp;1 NR2 1PX <br />
  
  
  ",,,,,,food,Point,1.2943985;52.6276134,17,,,,,,,,,,,,,FHRS Open Data,,,,,1,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,relation/2181552,Norwich,,,NR2 1ND,Market Place,cafe,344753,,The Little Red Roaster,,Mo-Sa 08:00-15:30; Su closed,,+44 1603 624886,,,https://www.facebook.com/lrrnorwich/,,relation/2181552,The Little Red Roaster,true,,"52-53  Market Place  
  NR2 1ND <br />
  A range of beautifully fresh espresso or Aeropressed coffee is served here to drink in or take away. You can also buy coffee beans and coffee-making equipment and a small selection of flapjacks and biscuits are also often available.<br />
  
  ",,,,,,food,Point,1.2928519;52.6283595,52-53,,,,,,,,,,,,,FHRS Open Data,,Little red Roaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A range of beautifully fresh espresso or Aeropressed coffee is served here to drink in or take away. You can also buy coffee beans and coffee-making equipment and a small selection of flapjacks and biscuits are also often available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/2191644,,,,,,cafe,,,The Dim Sum Place,,Mo-Sa 11:00-16:00; Su closed,,,,,https://www.norwich.gov.uk/directory_record/2167/the_dim_sum_place,,relation/2191644,The Dim Sum Place,true,,"  
  <br />
  Bubble tea and dim sum are available on this stall along with barista coffee and Chinese cakes. Seating area provided.<br />
  
  ",,,,,,food,Point,1.2930029;52.6284864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bubble tea and dim sum are available on this stall along with barista coffee and Chinese cakes. Seating area provided.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/3152324,Norwich,GB,,NR2 1ND,Market Place,cafe,1108813,,The Cuppie Hut,,Tu-Sa 11:00-15:30; Su-Mo closed,,+44 7947 620282,,,https://www.facebook.com/thecuppiehut/,,relation/3152324,The Cuppie Hut,true,,"19  Market Place  
  NR2 1ND <br />
  We serve delicious homemade cakes and treats along with a variety of hot chocolates, Strangers coffee and of course tea to accompany our bakes.<br />
  
  ",,,,,,food,Point,1.2926134;52.6282657,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stall,,,,,,,,,,"We serve delicious homemade cakes and treats along with a variety of hot chocolates, Strangers coffee and of course tea to accompany our bakes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,yes,yes
Feature,relation/5710976,Norwich,,,NR1 1NJ,Prince of Wales Road,cafe,1070661,,The Feed,,,,,,,https://thefeed.org.uk/,,relation/5710976,The Feed,true,,"78-80  Prince of Wales Road  
  <strong>Level:</strong>&nbsp;0 NR1 1NJ <br />
  
  
  ",,,,,,food,Point,1.302812;52.6290942,78-80,,,,greek,,,,,,,,,,,,,,0,GRK Greek Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,fast_food