type,id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,cuisine,fhrs:id,name,source:addr,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,brand,brand:wikidata,brand:wikipedia,drive_through,phone,takeaway,toilets,toilets:wheelchair,wheelchair,wheelchair:description,addr:country,opening_hours,ref,website,colour,description,note,source:addr:postcode,addr:village,email,indoor,building,addr:housename,old_name,internet_access,internet_access:fee,outdoor_seating,operator,delivery,source:building,start_date,minimum_order,addr:full,covered,layer,level,leasing_number,alt_name,not:addr:postcode,source:name,shop,source,addr:interpolation,contact:facebook,delivery:fee,delivery:min_payment,old_name2,strapline,phone:2,fax,FIXME,diet:pescetarian,smoking,building:levels,alt_phone,short_name,gambling,payment:card,payment:cash,addr:parentstreet,access:disabled,official_name,toilets:access,toilets:description,wheelchair:description:en,source:outline,addr:suburb,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:electronic_purses,fixme,payment:cheque,payment:mastercard,payment:visa,payment:visa_debit,payment:visa_electron,phone_alt,wikidata,payment:maestro,payment:notes,payment:solo,ref:pol_id,type,diet:gluten_free,diet:vegan,facebook,instagram
Feature,node/510145174,Norwich,35,NR1 3DY,Cattle Market Street,fast_food,kebab;pizza,8676,Top Kapi - Kebab House,FHRS Open Data,node/510145174,Top Kapi - Kebab House,true,,"35  Cattle Market Street  
  NR1 3DY <br />
  
  
  ",,,,,,food,Point,1.2986449;52.6278928
Feature,node/1038499891,Norwich,18,NR2 1QJ,Haymarket,fast_food,burger,27479,McDonald's,FHRS Open Data,node/1038499891,McDonald's,true,,"18  Haymarket  
  NR2 1QJ <br />
  
  Wheelchair accessible 
  Easy access through electronic doors from Hayhill/Haymarket",,,,,,food,Point,1.2927065;52.6271956,McDonald's,Q38076,en:McDonald's,no,+44 1603 623391,yes,customers,Ground floor with easy access rails and low sinks.,yes,Easy access through electronic doors from Hayhill/Haymarket
Feature,node/1317865563,,,,,fast_food,,,Megabites,,node/1317865563,Megabites,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2844799;52.6384872,,,,,,,,,,
Feature,node/1539929456,Norwich,11,NR2 1QD,Haymarket,fast_food,sandwich,15185,Pret A Manger,FHRS Open Data,node/1539929456,Pret A Manger,true,,"11  Haymarket  
  NR2 1QD <br />
  
  
  ",,,,,,food,Point,1.2934965;52.6271056,Pret A Manger,Q2109109,en:Pret a Manger,,,yes,,,,
Feature,node/1824494500,Norwich,2,NR5 0SY,Dereham Road,fast_food,sandwich,648785,Subway,,node/1824494500,Subway,true,,"2  Dereham Road  
  NR5 0SY <br />
  
  
  ",,,,,,food,Point,1.2353726;52.6411779,,,,,+44 1603 271542,,,,,,GB,08:00-23:00,55386,http://www.subway.co.uk/
Feature,node/1855526590,Norwich,,NR5 9JB,Barnard Road,fast_food,regional,1056196,The Bap Cave,,node/1855526590,The Bap Cave,true,," Barnard Road  
  NR5 9JB <br />
  Mobile catering<br />
  
  ",,,,,,food,Point,1.2133875;52.6428316,,,,,+44 7907 795444,,,,,,,Mo-Fr 07:00-15:00; Sa-Su closed,,,black;yellow,Mobile catering,Mobile kitchen. Only on site during opening hours.,code-point_open
Feature,node/3250735961,Norwich,197,NR7 8AG,Wroxham Road,fast_food,fish_and_chips,94370,Golden Plaice,,node/3250735961,Golden Plaice,true,,"197  Wroxham Road  
  NR7 8AG <br />
  
  
  ",,,,,,food,Point,1.3246006;52.6584933,,,,,+44 1603 425921,,,,,,GB,,,,,,,,Sprowston
Feature,node/3544832139,,,,,fast_food,sandwich,,Subway,,node/3544832139,Subway,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2232105;52.6757641,,,,,+44 1603 867226,,,,,,,Mo-We 07:00-20:00; Th-Sa 07:00-21:00; Su 09:00-20:00,63310,http://www.subway.co.uk/,,,,,,[email],yes
Feature,node/5478805912,Norwich,216,NR1 3HG,Queens Road,fast_food,chicken,915682,USA Fried Chicken,FSA Food Hygiene Ratings Database,node/5478805912,USA Fried Chicken,true,,"216  Queens Road  
  NR1 3HG <br />
  
  
  ",,,,,,food,Point,1.3000036;52.6209746,,,,,,,,,,,,,,,,,,,,,
Feature,node/6195282042,Norwich,13,NR1 3RU,Orford Place,fast_food,fish_and_chips,735927,Orford Plaice,FHRS Open Data,node/6195282042,Orford Plaice,true,,"13  Orford Place  
  NR1 3RU <br />
  
  
  ",,,,,,food,Point,1.293957;52.6269459,,,,,,,,,,,,,,,,,,,,,
Feature,node/6566009059,Norwich,,NR2 1QQ,Hay Hill,fast_food,sausages,27467,Top Dog,FHRS Open Data,node/6566009059,Top Dog,true,," Hay Hill  
  NR2 1QQ <br />
  
  
  ",,,,,,food,Point,1.2930258;52.6272765,,,,,,,,,,,,,,,,,,,,,,kiosk
Feature,node/6568273970,Norwich,52,NR2 1LA,London Street,fast_food,sandwich,30134,Subway,FHRS Open Data,node/6568273970,Subway,true,,"52  London Street  
  NR2 1LA <br />
  
  
  ",,,,,,food,Point,1.2959833;52.6296039,Subway,Q244457,en:Subway (restaurant),no,,yes,,,,,,,,,,,,,,,,
Feature,node/6568273971,Norwich,46,NR2 1LA,London Street,fast_food,,1089532,The Chicken Shop,FHRS Open Data,node/6568273971,The Chicken Shop,true,,"46  London Street  
  NR2 1LA <br />
  
  
  ",,,,,,food,Point,1.2957902;52.6294672,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6568299054,Norwich,17-19,NR1 3DH,Castle Meadow,fast_food,,1030465,Take a Break,FHRS Open Data,node/6568299054,Take a Break,true,,"17-19  Castle Meadow  
  NR1 3DH <br />
  
  
  ",,,,,,food,Point,1.2957178;52.6293288,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6573544543,Norwich,,NR4 7TE,Earlham Green Lane,fast_food,subs,937371,Subway,FHRS Open Data,node/6573544543,Subway,true,," Earlham Green Lane  
  NR4 7TE <br />
  
  
  ",,,,,,food,Point,1.2476235;52.6293942,,,,,,,,,,,,,,,,,Inside Coop Store,,,,,,Co-op Foodstore
Feature,node/6573544551,Norwich,78,NR5 8DG,Cadge Road,fast_food,,7412,Britannia Kebab & Fish Bar,FHRS Open Data,node/6573544551,Britannia Kebab & Fish Bar,true,,"78  Cadge Road  
  NR5 8DG <br />
  
  
  ",,,,,,food,Point,1.2484283;52.633661,,,,,,,,,,,,,,,,,,,,,,,
Feature,node/6582594508,Norwich,33,NR1 1BG,Prince of Wales Road,fast_food,,,Rocky Mountain Pizza Project,,node/6582594508,Rocky Mountain Pizza Project,true,,"33  Prince of Wales Road  
  NR1 1BG <br />
  
  
  ",,,,,,food,Point,1.3009999;52.6293306,,,,,,,,,,,,,,https://www.facebook.com/rockymoutainpizzaproject/,,,,,,,,,,Voodoo Daddy's Pizza
Feature,way/32561155,,,NR5 0JS,William Frost Way,fast_food,burger,648248,McDonald's,FHRS Open Data,way/32561155,McDonald's,true,," William Frost Way  
  NR5 0JS <br />
  
  
  ",,,,,,food,Point,1.1855528;52.6515351,,,,,,,,,,,,,,,,,,,Old Costessey,,,yes,,
Feature,way/32561301,Norwich,,NR5 0JS,William Frost Way,fast_food,chicken,648584,KFC,,way/32561301,KFC,true,," William Frost Way  
  NR5 0JS <br />
  
  
  ",,,,,,food,Point,1.1847648;52.6538587,,,,,,,,,,,GB,Mo-Su 10:30-23:00,,https://www.kfc.co.uk/,,,,,,,,yes,,,wlan,no,yes
Feature,way/33617676,Norwich,162,NR1 2RT,Barrett Road,fast_food,burger,4413,McDonald's,,way/33617676,McDonald's,true,,"162  Barrett Road  
  NR1 2RT <br />
  
  
  ",,,,,,food,Point,1.2918215;52.6102116,McDonald's,Q38076,en:McDonald's,,+44 1603 619159,yes,,,,,GB,24/7,607,https://www.mcdonalds.co.uk/,,,,,,[email],,yes,,,wlan,no,,K Foley Ltd
Feature,way/71550738,Norwich,24,NR4 7LD,Eaton Street,fast_food,thai;chinese,564465,Planet Wok,,way/71550738,Planet Wok,true,,"24  Eaton Street  
  NR4 7LD <br />
  
  
  ",,,,,,food,Point,1.2512247;52.6083867,,,,,+44 1603 508000,only,,,,,GB,"Tu-Th,PH 17:00-20:30; Fr-Sa 17:00-21:30; Su-Mo off",,http://planetwok.co.uk/,,,,,,,,shop,,,,,,,yes,OS_OpenData_StreetView,2017-02-16
Feature,way/84798510,Norwich,2a,NR5 8TX,Larkman Lane,fast_food,fish_and_chips,909808,Larkman Fish Bar,,way/84798510,Larkman Fish Bar,true,,"2a  Larkman Lane  
  NR5 8TX <br />
  
  
  ",,,,,,food,Point,1.2405271;52.6388828,,,,,+44 1603 458343,,,,,,GB,"Mo-Fr 11:30-13:45,16:30-23:00; Sa 11:30-14:00,16:30-22:30",,,,,,,,,,house,,,,,,,,OS_OpenData_StreetView,
Feature,way/85704828,Norwich,,NR9 3AU,Thickthorn Service Area,fast_food,burger,,Burger King,,way/85704828,Burger King,true,," Thickthorn Service Area  
  NR9 3AU <br />
  
  
  ",,,,,,food,Point,1.2214648;52.6018646,,,,,+44 1603 505838,,,,,,GB,,,,,,,,,,,yes,,,,,,,,OS_OpenData_StreetView,
Feature,way/104310151,Norwich,120,NR1 3HP,Hall Road,fast_food,kebab,1092844,Amigo’s,,way/104310151,Amigo’s,true,,"120  Hall Road  
  NR1 3HP <br />
  
  
  ",,,,,,food,Point,1.2971272;52.6177988,,,,,+44 1603 626260,,,,,,GB,Su-Th 16:00-00:00; Fr-Sa 16:00-01:00,,https://www.just-eat.co.uk/restaurants-norwich-amigos/,,,,,,,,yes,,,,,,,,,,£3.00 GBP
Feature,way/106366982,Norwich,,NR6 6BB,Delft Way,fast_food,burger,1774,McDonald's,FHRS Open Data,way/106366982,McDonald's,true,," Delft Way  
  NR6 6BB <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2720075;52.6680581,,,,,,,,,yes,,,Su-We 06:00-24:00; Th-Sa 06:00-03:00,,,,,,,,,,yes,,,,,,,,,,
Feature,way/107045851,Norwich,,NR1 3DD,Castle Mall,fast_food,burger,17607,Burger King,,way/107045851,Burger King,true,," Castle Mall  
  <strong>Level:</strong>&nbsp;2.5 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.296113;52.6273128,Burger King,Q177054,en:Burger King,,+44 1603 305835,yes,,,,,GB,,,https://www.burgerking.co.uk/,,,Needs positioning,,,,,unit,Kiosk 2,,,,,,,,,,"Kiosk 2, Food Court, Castle Mall Shopping Centre, NORWICH, NR1 3DD",yes,-2,2.5
Feature,way/107045860,Norwich,,NR1 3DD,,fast_food,chicken,198466,Southern Fried Chicken,,way/107045860,Southern Fried Chicken,true,,"  
  <strong>Level:</strong>&nbsp;2.5 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2960196;52.6273472,,,,,+44 1603 663816,,,,,,GB,,,http://www.southernfriedchicken.co.uk/,,,,,,,,unit,Unit 3,,,,,,,,,,,yes,-2,2.5
Feature,way/107045928,Norwich,,NR1 3DD,,fast_food,jacket_potatoes,17645,Spudulike,,way/107045928,Spudulike,true,,"  
  <strong>Level:</strong>&nbsp;2.5 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2959221;52.6273822,,,,,+44 1603 305877,,,,,,GB,,,,,,,,,,,unit,Unit 4,,,,,,,,,,,yes,-2,2.5
Feature,way/108865891,Norwich,308,NR2 1SY,The Dining Terrace,fast_food,oriental,48593,ChopStix Noodle Bar,,way/108865891,ChopStix Noodle Bar,true,,"308  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  
  ",,,,,,food,Point,1.290545;52.6257128,,,,,,,,,,,GB,Mo-We 10:00-18:00;Th 10:00-20:00; Fr-Sa 10:00-19:00; Su 11:00-17:00,,http://www.chopstix.me/,,,,,,,,unit,FF C1,,,,,,,,,,,,2,2,95
Feature,way/108865930,Norwich,309,NR2 1SY,The Dining Terrace,fast_food,chicken,1064619,KFC,,way/108865930,KFC,true,,"309  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  
  ",,,,,,food,Point,1.2906506;52.6257943,KFC,Q524757,en:KFC,,+44 1603 627904,yes,,,,,GB,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,5838,https://www.kfc.co.uk/,,,,,,,,unit,FF C2,,,,,,,,,,,,2,2,96,Kentucky Fried Chicken
Feature,way/108865998,Norwich,210,NR2 1SU,Merchants' Hall,fast_food,sandwich,915713,Pret A Manger,,way/108865998,Pret A Manger,true,,"210  Merchants' Hall  
  <strong>Level:</strong>&nbsp;1 NR2 1SU <br />
  
  
  ",,,,,,food,Point,1.2901185;52.6254288,Pret A Manger,Q2109109,en:Pret a Manger,,,yes,,,,,GB,,,,,,,,,,,unit,UG 01,,,,,,,,,,,,1,1,43,,NR2 1SH,FHRS Open Data
Feature,way/108866001,Norwich,310,NR2 1SY,The Dining Terrace,fast_food,burger,15480,McDonald's,,way/108866001,McDonald's,true,,"310  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  
  ",,,,,,food,Point,1.290881;52.625922,McDonald's,Q38076,en:McDonald's,,+44 1603 626196,yes,,,,,GB,"Mo-We,Fr-Sa 07:30-19:00; Th 07:30-21:00; Su 09:00-18:00",1345,http://www.mcdonalds.com/,,,,,,[email],,unit,FF C3,,,,,,,,,,,,2,2,97,,,
Feature,way/108866020,Norwich,105,NR2 1SB,Saint Stephen's Arcade,fast_food,donut,915752,Krispy Kreme,,way/108866020,Krispy Kreme,true,,"105  Saint Stephen's Arcade  
  <strong>Level:</strong>&nbsp;0 NR2 1SB <br />
  Doughnuts<br />
  
  ",,,,,,food,Point,1.2913165;52.6251763,Krispy Kreme,Q1192805,en:Krispy Kreme,,,yes,,,,,GB,Mo-Sa 08:00-19:00; Su 10:00-17:00,,https://www.krispykreme.co.uk/,,Doughnuts,,,,,,shop,LG 05,,,,,,,,2016-09-02 10:00:00 BST,,,,,0,5,,,,confectionery
Feature,way/108866034,Norwich,156-157,NR2 1SB,Saint Stephen's Arcade,fast_food,milkshake,515705,Shaake,,way/108866034,Shaake,true,,"156-157  Saint Stephen's Arcade  
  <strong>Level:</strong>&nbsp;0 NR2 1SB <br />
  
  
  ",,,,,,food,Point,1.2915189;52.6252094,,,,,,,,,,,GB,,,,,,,,,,,unit,LG 34-35,,,,,,,,,,,,,0,40,,,FHRS Open Data,
Feature,way/108866052,Norwich,302,NR2 1SY,The Dining Terrace,fast_food,jacket_potato,15539,spudulike,,way/108866052,spudulike,true,,"302  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  
  ",,,,,,food,Point,1.2910813;52.6256282,,,,,+44 1603 624294,,,,,,GB,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,,http://www.spudulike.co.uk/,,,,,,,,unit,FF C5,,,,,,,,,,,,2,2,99,,,,
Feature,way/114453803,Norwich,179a,NR5 8RF,Earlham Green Lane,fast_food,fish_and_chips,810354,Neptune Fish Bar,,way/114453803,Neptune Fish Bar,true,,"179a  Earlham Green Lane  
  NR5 8RF <br />
  
  
  ",,,,,,food,Point,1.2341891;52.6369377,,,,,+44 1603 453339,,,,,,GB,Mo-Sa 15:00-00:00; Su 14:00-00:00,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing
Feature,way/114455226,Norwich,306,NR5 8AB,Bowthorpe Road,fast_food,fish_and_chips,14549,The Little Fish Bar,,way/114455226,The Little Fish Bar,true,,"306  Bowthorpe Road  
  NR5 8AB <br />
  
  
  ",,,,,,food,Point,1.2541506;52.6317322,,,,,+44 1603 623934,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,Bing
Feature,way/114511720,Norwich,94,NR7 0AQ,Harvey Lane,fast_food,fish_and_chips,1096617,Hartlands Fish Shop,,way/114511720,Hartlands Fish Shop,true,,"94  Harvey Lane  
  NR7 0AQ <br />
  
  
  ",,,,,,food,Point,1.3287151;52.6366507,,,,,+44 1603 433988,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,
Feature,way/115016457,Norwich,556-558,NR5 8TU,Dereham Road,fast_food,chinese,15173,Peking Chinese Takeaway,,way/115016457,Peking Chinese Takeaway,true,,"556-558  Dereham Road  
  NR5 8TU <br />
  
  
  ",,,,,,food,Point,1.2427342;52.6387928,,,,,+44 1603 451045,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,even
Feature,way/115753923,Norwich,"11,11a",NR4 7DH,Parmenter Road,fast_food,fish_and_chips;chinese,,Mr Chip Fish Bar and Chinese Takeaway,,way/115753923,Mr Chip Fish Bar and Chinese Takeaway,true,,"11,11a  Parmenter Road  
  NR4 7DH <br />
  
  
  ",,,,,,food,Point,1.2589919;52.6175837,,,,,+44 1603 451260,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,
Feature,way/115982166,Norwich,7,NR5 0AB,Upper Stafford Avenue,fast_food,regional,712088,"Avenue Fish, Chicken & Pizza Place",,way/115982166,"Avenue Fish, Chicken & Pizza Place",true,,"7  Upper Stafford Avenue  
  NR5 0AB <br />
  We are a lovely food takeaway of different types of food including kebabs we also deliver in the evenings<br />
  
  ",,,,,,food,Point,1.2186824;52.6469404,,,,,+44 1603 745555,yes,,,,,GB,"Mo-Sa 12:00-14:00,16:30-21:00; Su closed",,,,We are a lovely food takeaway of different types of food including kebabs we also deliver in the evenings,,,,,,shop,,,,,,,Mo-Sa 17:00-21:00,,,,,,,,,,,,,,,avenuefishchickenandpizzaplace,£1.50 GBP @ order < £14.00,£8.00 GBP
Feature,way/115982168,Norwich,3,NR5 0AB,Upper Stafford Avenue,fast_food,chinese,647602,China China Peking & Cantonese Take Away,,way/115982168,China China Peking & Cantonese Take Away,true,,"3  Upper Stafford Avenue  
  NR5 0AB <br />
  
  
  ",,,,,,food,Point,1.2189379;52.6468408,,,,,+44 1603 745622,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/116106252,Norwich,,NR6 5AL,Sweet Briar Road,fast_food,burger,72098,Burger King,,way/116106252,Burger King,true,," Sweet Briar Road  
  NR6 5AL <br />
  
  
  ",,,,,,food,Point,1.2613669;52.6502899,,,,,+44 1603 402424,,,,,,GB,,,http://burgerking.co.uk/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,
Feature,way/116820355,Norwich,"144,144a",NR4 7AA,Colman Road,fast_food,fish_and_chips,564462,The Frying Machine,,way/116820355,The Frying Machine,true,,"144,144a  Colman Road  
  NR4 7AA <br />
  
  
  ",,,,,,food,Point,1.259735;52.6251463,,,,,+44 1603 506544,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,,,,
Feature,way/116820500,Norwich,"142,142a",NR4 7AA,Colman Road,fast_food,chinese,801686,China Garden,,way/116820500,China Garden,true,,"142,142a  Colman Road  
  NR4 7AA <br />
  
  
  ",,,,,,food,Point,1.2597485;52.6250898,,,,,+44 1603 507798,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,,,,
Feature,way/116820658,Norwich,81,NR4 7AE,Lovelace Road,fast_food,pizza;kebab;burger;chicken,14669,Dellacasa,,way/116820658,Dellacasa,true,,"81  Lovelace Road  
  NR4 7AE <br />
  
  
  ",,,,,,food,Point,1.2514112;52.6218774,,,,,+44 1603 453444,yes,,,,,GB,16:00+,,http://dellacasa-norwich.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,,,,
Feature,way/118612266,Norwich,562,NR5 8TU,Dereham Road,fast_food,fish_and_chips,1110501,Trawlers Fish & Chips,,way/118612266,Trawlers Fish & Chips,true,,"562  Dereham Road  
  NR5 8TU <br />
  
  
  ",,,,,,food,Point,1.2422883;52.6388347,,,,,+44 1603 507777,yes,,,,,GB,,,https://www.facebook.com/trawlersfishandchips/,,,,,,,,shop,,Mr Cod & Fried Chicken,,,,,yes,,,,,,,,,,,,,Bing,,,,,The Codfather
Feature,way/118612373,Norwich,560b,NR5 8TU,Dereham Road,fast_food,kebab;pizza,14330,O'Yes,,way/118612373,O'Yes,true,,"560b  Dereham Road  
  NR5 8TU <br />
  
  
  ",,,,,,food,Point,1.2424066;52.6388213,,,,,+44 1603 455255,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,,,,,,Kebab & Pizza House
Feature,way/119331011,Norwich,15,NR1 3SP,Saint Stephens Road,fast_food,indian,69974,Good Food Tandoori,,way/119331011,Good Food Tandoori,true,,"15  Saint Stephens Road  
  NR1 3SP <br />
  
  
  ",,,,,,food,Point,1.2896786;52.6237055,,,,,+44 1603 765119,only,,,,,GB,Mo-Su 17:00-23:00,,http://www.goodfoodnorwich.co.uk/,,,,,,,,shop,,,,,,,yes,,,,,,,,,,,,,,,,,,,,+44 1603 765218
Feature,way/119361735,Norwich,17,NR4 6DB,Friar Tuck Road,fast_food,fish_and_chips,20704,Ken's Fish Bar,,way/119361735,Ken's Fish Bar,true,,"17  Friar Tuck Road  
  NR4 6DB <br />
  
  
  ",,,,,,food,Point,1.2831308;52.6084238,,,,,+44 1603 454557,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119364441,Norwich,"74,82",NR3 2NU,Lefroy Road,fast_food,fish_and_chips,,Atlantis Fish Shop,,way/119364441,Atlantis Fish Shop,true,,"74,82  Lefroy Road  
  NR3 2NU <br />
  
  
  ",,,,,,food,Point,1.2702761;52.6521265,,,,,+44 1603 419792,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119369024,Norwich,"474,474a",NR3 4DY,Sprowston Road,fast_food,fish_and_chips,67956,Chip Stop,,way/119369024,Chip Stop,true,,"474,474a  Sprowston Road  
  NR3 4DY <br />
  
  
  ",,,,,,food,Point,1.3091186;52.6508393,,,,,+44 1603 424827,,,,,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119369539,Norwich,53,NR3 3HR,Angel Road,fast_food,fish_and_chips,1855,Chish & Fips,,way/119369539,Chish & Fips,true,,"53  Angel Road  
  NR3 3HR <br />
  
  
  ",,,,,,food,Point,1.2920996;52.6430394,,,,,+44 1603 475475,,,,,,GB,"Su-Mo off; Tu-Fr 12:00-13:30,16:30-21:00; Sa 11:45-13:30,16:30-21:00",,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 1536 723926
Feature,way/119370217,Norwich,"86,86a",NR3 3AA,Catton Grove Road,fast_food,fish_and_chips,515706,Happy Fish and Chips,,way/119370217,Happy Fish and Chips,true,,"86,86a  Catton Grove Road  
  NR3 3AA <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2929605;52.6544353,,,,,+44 1603 426501,,,,yes,,GB,"Mo,We 16:00-20:00; Tu,Th 11:45-14:00,16:30-21:30; Fr 11:45-14:00,16:30+; Sa 11:45-14:00",,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fill the opening_hours gaps
Feature,way/119371672,Norwich,"6,6a",NR1 3HQ,Hall Road,fast_food,fish_and_chips,24238,Golden Fish Bar,,way/119371672,Golden Fish Bar,true,,"6,6a  Hall Road  
  NR1 3HQ <br />
  
  
  ",,,,,,food,Point,1.2989124;52.6207572,,,,,+44 1603 621168,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119371974,Norwich,2,NR3 4TT,Silver Street,fast_food,fish_and_chips,65905,Inn Plaice,,way/119371974,Inn Plaice,true,,"2  Silver Street  
  NR3 4TT <br />
  
  
  ",,,,,,food,Point,1.2989539;52.6379249,,,,,+44 1603 622487,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119372741,Norwich,193,NR3 2PG,Drayton Road,fast_food,fish_and_chips,18819,Lucky Fish Bar,,way/119372741,Lucky Fish Bar,true,,"193  Drayton Road  
  NR3 2PG <br />
  
  
  ",,,,,,food,Point,1.2759583;52.6456796,,,,,+44 1603 423259,,,,,,GB,,,,,,,,,,,house,,The Codfather,,,,,no,,,,,,,,,,,,,,,,,,,,,,
