type,id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,cuisine,fhrs:id,name,source:addr,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,brand,brand:wikidata,brand:wikipedia,drive_through,phone,takeaway,toilets,toilets:wheelchair,wheelchair,wheelchair:description,addr:country,opening_hours,ref,website,colour,description,note,source:addr:postcode,addr:village,email,indoor,building,addr:housename,old_name,internet_access,internet_access:fee,outdoor_seating,operator,delivery,source:building,start_date,minimum_order,addr:full,covered,layer,level,leasing_number,alt_name,not:addr:postcode,source:name,shop,source,addr:interpolation,contact:facebook,delivery:fee,delivery:min_payment,old_name2,strapline,phone:2,fax,FIXME,diet:pescetarian,smoking,building:levels,alt_phone,short_name,gambling,payment:card,payment:cash,addr:parentstreet,access:disabled,official_name,toilets:access,toilets:description,wheelchair:description:en,source:outline,addr:suburb,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:electronic_purses,fixme,payment:cheque,payment:mastercard,payment:visa,payment:visa_debit,payment:visa_electron,phone_alt,wikidata,payment:maestro,payment:notes,payment:solo,ref:pol_id,type,diet:gluten_free,diet:vegan,facebook,instagram
Feature,way/119373107,Norwich,291,NR3 2RY,Aylsham Road,fast_food,fish_and_chips,661402,The Plaice For Taste,,way/119373107,The Plaice For Taste,true,,"291  Aylsham Road  
  NR3 2RY <br />
  
  
  ",,,,,,food,Point,1.2811824;52.6497946,,,,,+44 1603 400810,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119377893,Norwich,123,NR1 3EY,Ber Street,fast_food,australian,586703,Flaming Galah's,,way/119377893,Flaming Galah's,true,,"123  Ber Street  
  NR1 3EY <br />
  
  
  ",,,,,,food,Point,1.2983494;52.6231014,,,,,+44 7837 915375,,,,,,GB,Mo-Sa 11:00-20:00; Su off,,https://www.facebook.com/FlamingGalahTheAussiePieStop/,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119378232,Norwich,"1,1a",NR7 9AA,Clancy Road,fast_food,fish_and_chips,,The Friars Inn,,way/119378232,The Friars Inn,true,,"1,1a  Clancy Road  
  NR7 9AA <br />
  
  
  ",,,,,,food,Point,1.330652;52.6446794,,,,,+44 1603 435401,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119378438,Norwich,84,NR3 4PD,Spencer Street,fast_food,fish_and_chips,67624,G M West,,way/119378438,G M West,true,,"84  Spencer Street  
  NR3 4PD <br />
  
  
  ",,,,,,food,Point,1.2995546;52.6404702,,,,,+44 1603 621606,,,,,,GB,,,,,,Owner Gerald West died aged 77 from lung cancer on 29th January 2013,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119378624,Norwich,224,NR3 4HT,Sprowston Road,fast_food,fish_and_chips,67955,Golden Chicken & Fish Bar,,way/119378624,Golden Chicken & Fish Bar,true,,"224  Sprowston Road  
  NR3 4HT <br />
  
  
  ",,,,,,food,Point,1.3029887;52.6463111,,,,,+44 1603 427563,,,,,,GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119379007,Norwich,28,NR2 2AY,Chester Street,fast_food,fish_and_chips,9017,Lee's Fish & Chips,,way/119379007,Lee's Fish & Chips,true,,"28  Chester Street  
  NR2 2AY <br />
  
  
  ",,,,,,food,Point,1.2793357;52.6225108,,,,,+44 1603 611472,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119380490,Norwich,61,NR1 2JJ,Long John Hill,fast_food,fish_and_chips,937012,Long John Hill Fish Bar,,way/119380490,Long John Hill Fish Bar,true,,"61  Long John Hill  
  NR1 2JJ <br />
  
  
  ",,,,,,food,Point,1.301683;52.6104694,,,,,+44 1603 620932,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119384838,Norwich,3,NR1 2AD,Saint Johns Close,fast_food,fish_and_chips,22023,Rish and Chips,,way/119384838,Rish and Chips,true,,"3  Saint Johns Close  
  NR1 2AD <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.294411;52.614423,,,,,+44 1603 624713,,,,yes,,GB,,,,,,,,,,,house,,,,,,Nick McLaren,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119385438,Norwich,141,NR3 2AD,Aylsham Road,fast_food,chicken;kebab;pizza;burger;fish_and_chips,1098603,Happy Fresh Fryer,,way/119385438,Happy Fresh Fryer,true,,"141  Aylsham Road  
  NR3 2AD <br />
  
  
  ",,,,,,food,Point,1.2841069;52.6457751,,,,,+44 1603 928690,,,,,,GB,Su-We 12:00-23:00; Th closed; Fr 16:00-23:00,,,,,,,,,,shop,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119388908,Norwich,59,NR3 3TH,Woodcock Road,fast_food,fish_and_chips,46936,Woodcock Fish Bar,,way/119388908,Woodcock Fish Bar,true,,"59  Woodcock Road  
  NR3 3TH <br />
  
  
  ",,,,,,food,Point,1.284653;52.6531289,,,,,+44 1603 427239,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119389360,Norwich,26,NR2 3BB,Stafford Street,fast_food,fish_and_chips,70290,The Chip Shop,,way/119389360,The Chip Shop,true,,"26  Stafford Street  
  NR2 3BB <br />
  
  
  ",,,,,,food,Point,1.275401;52.632479,,,,,+44 1603 627885,,,,,,GB,"Tu,Th 12:00-13:30; Tu-Sa 16:30-23:00; Fr,Sa 12:00-13:45",,,,,Flat above shop,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119389652,Norwich,28,NR2 1EL,Lower Goat Lane,fast_food,fish_and_chips,447484,Grosvenor Fish Bar,,way/119389652,Grosvenor Fish Bar,true,,"28  Lower Goat Lane  
  NR2 1EL <br />
  
  Limited wheelchair access 
  ",,,,,,food,Point,1.2915919;52.6299362,,,,,+44 1603 625855,,,no,limited,,GB,Mo-Sa 11:00-19:00,,http://www.fshshop.com/,,,,,,[email],,shop,,,,,,,,,,,,,,,,F'SH at the grosvenor,,,,,,,,,,,,,,no
Feature,way/119390126,Norwich,"131,131a,131b",NR2 2PE,Unthank Road,fast_food,fish_and_chips,861574,Unthank Fish & Chips,,way/119390126,Unthank Fish & Chips,true,,"131,131a,131b  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2769194;52.6239812,,,,,+44 1508 520825,,,,,,GB,,,,,,,,,,,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,outside
Feature,way/119390978,Norwich,53,NR1 4JW,Saint Leonards Road,fast_food,fish_and_chips,69373,Massingham's Fish and Chip Shop,,way/119390978,Massingham's Fish and Chip Shop,true,,"53  Saint Leonards Road  
  NR1 4JW <br />
  
  
  ",,,,,,food,Point,1.3121873;52.6298266,,,,,+44 1603 620868,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119442559,Norwich,142,NR3 4TG,Silver Road,fast_food,fish_and_chips,65736,Silver Road Fish Bar,,way/119442559,Silver Road Fish Bar,true,,"142  Silver Road  
  NR3 4TG <br />
  
  
  ",,,,,,food,Point,1.3024326;52.6413588,,,,,+44 1603 423340,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119443396,Norwich,100,NR7 0AQ,Harvey Lane,fast_food,indian,572252,Quality Indian Takeaway,,way/119443396,Quality Indian Takeaway,true,,"100  Harvey Lane  
  NR7 0AQ <br />
  
  
  ",,,,,,food,Point,1.3289899;[phone],,,,,[phone]; [phone],,,,,,GB,,,http://qualityindian.co.uk/,,,,,,,,shop,,,,,,17:00-23:00,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119443696,Norwich,130,NR2 3AF,Dereham Road,fast_food,thai,732907,Take Thai,,way/119443696,Take Thai,true,,"130  Dereham Road  
  NR2 3AF <br />
  
  
  ",,,,,,food,Point,1.2774506;52.633601,,,,,+44 1603 464646,,,,,,GB,Tu-Su 17:00-22:30,,http://www.takethai.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119455709,Norwich,144,NR3 4BB,Constitution Hill,fast_food,chinese,511304,Good World Chinese Takeaway,,way/119455709,Good World Chinese Takeaway,true,,"144  Constitution Hill  
  NR3 4BB <br />
  
  
  ",,,,,,food,Point,1.3007614;52.6495066,,,,,+44 1603 408394,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119456019,Norwich,166a,NR2 2AB,Unthank Road,fast_food,chinese;takeaway,661387,Hong Kong Fusion Takeaway,,way/119456019,Hong Kong Fusion Takeaway,true,,"166a  Unthank Road  
  NR2 2AB <br />
  
  
  ",,,,,,food,Point,1.276019;52.6227846,,,,,+44 1603 622851,yes,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119456438,Norwich,282,NR3 2RG,Aylsham Road,fast_food,chinese,10471,Jin Gong,,way/119456438,Jin Gong,true,,"282  Aylsham Road  
  NR3 2RG <br />
  
  
  ",,,,,,food,Point,1.2807791;52.6490606,,,,,+44 1603 427903,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119456590,Norwich,189,NR3 2PG,Drayton Road,fast_food,chinese,16736,Kam Lee Chinese Take Away,,way/119456590,Kam Lee Chinese Take Away,true,,"189  Drayton Road  
  NR3 2PG <br />
  
  
  ",,,,,,food,Point,1.2761075;52.6457432,,,,,+44 1603 484052,,,,,,GB,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119457845,Norwich,217a,NR3 2RE,Aylsham Road,fast_food,chinese,941453,Wok China,,way/119457845,Wok China,true,,"217a  Aylsham Road  
  NR3 2RE <br />
  
  
  ",,,,,,food,Point,1.2826078;52.6477136,,,,,+44 1603 788300,,,,,,GB,"Mo-Su,PH 16:30-23:00",,http://www.wokchina.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119463433,Norwich,8,NR3 3NS,Woodgrove Parade,fast_food,chinese,8711,Golden Place,,way/119463433,Golden Place,true,,"8  Woodgrove Parade  
  NR3 3NS <br />
  
  
  ",,,,,,food,Point,1.2917238;52.651539,,,,,+44 1603 419945,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119469630,Norwich,107,NR3 4DT,Shipfield,fast_food,chinese,65568,Kam Hon Take Away,,way/119469630,Kam Hon Take Away,true,,"107  Shipfield  
  NR3 4DT <br />
  
  
  ",,,,,,food,Point,1.3083042;52.6506897,,,,,+44 1603 429460,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119471060,Norwich,193,NR3 4QQ,Sprowston Road,fast_food,chinese,67951,China Star,,way/119471060,China Star,true,,"193  Sprowston Road  
  NR3 4QQ <br />
  
  
  ",,,,,,food,Point,1.3019893;52.6444189,,,,,+44 1603 424663,,,,,,GB,We-Mo 17:00-00:00,,https://chinastarnorwich.wixsite.com/2019,,,,,,,,shop,,King Wah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119472515,Norwich,57,NR3 3TH,Woodcock Road,fast_food,chinese,18793,Royal Dynasty,,way/119472515,Royal Dynasty,true,,"57  Woodcock Road  
  NR3 3TH <br />
  
  
  ",,,,,,food,Point,1.2845283;52.6531287,,,,,+44 1603 411281,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119476455,Norwich,97,NR2 2PE,Unthank Road,fast_food,chinese,74968,Cantonese Kitchen,,way/119476455,Cantonese Kitchen,true,,"97  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2776969;52.6249569,,,,,+44 1603 614605,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119476680,Norwich,12,NR1 3HQ,Hall Road,fast_food,chinese,605927,Dragon Chinese Takeaway,,way/119476680,Dragon Chinese Takeaway,true,,"12  Hall Road  
  NR1 3HQ <br />
  
  
  ",,,,,,food,Point,1.2986777;52.6206392,,,,,+44 1603 501188,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119555440,Norwich,315,NR3 2AB,Aylsham Road,fast_food,chinese;thai,851580,Evergreen,,way/119555440,Evergreen,true,,"315  Aylsham Road  
  NR3 2AB <br />
  
  
  ",,,,,,food,Point,1.2797889;52.6525134,,,,,+44 1603 400780,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119556658,Norwich,14,NR2 4BH,Distillery Square,fast_food,chinese,14406,Golden City,,way/119556658,Golden City,true,,"14  Distillery Square  
  NR2 4BH <br />
  
  
  ",,,,,,food,Point,1.2814403;52.6325936,,,,,+44 1603 620489,,,,,,GB,"Tu-Th,Su,PH 17:00-23:30; Fr,Sa 17:00-24:00",,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119557178,Norwich,69a,NR1 4EX,Ketts Hill,fast_food,chinese,32248,Happy View,,way/119557178,Happy View,true,,"69a  Ketts Hill  
  NR1 4EX <br />
  
  
  ",,,,,,food,Point,1.3125545;52.6341357,,,,,+44 1603 618025,yes,,,,,GB,"We-Mo,PH 17:00-23:00; Tu off",,http://www.happyviewchinese.co.uk/,,,,,,,,house,Happy View Chinese Takeaway,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119557432,Norwich,67,NR1 4NS,Borrowdale Drive,fast_food,chinese,878405,Ken Tong Take-Away,,way/119557432,Ken Tong Take-Away,true,,"67  Borrowdale Drive  
  NR1 4NS <br />
  
  
  ",,,,,,food,Point,1.3227255;52.6396416,,,,,+44 1603 439818,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119557982,Norwich,361,NR3 2RX,Aylsham Road,fast_food,chinese,852370,New World Chinese,,way/119557982,New World Chinese,true,,"361  Aylsham Road  
  NR3 2RX <br />
  
  
  ",,,,,,food,Point,1.2778122;52.6561734,,,,,+44 1603 484716,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119559471,Norwich,89,NR2 2BD,Cambridge Street,fast_food,chinese,962119,China Express,,way/119559471,China Express,true,,"89  Cambridge Street  
  NR2 2BD <br />
  
  
  ",,,,,,food,Point,1.2822113;[phone],,,,,[phone]; [phone],,,,,,GB,17:00-23:00,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119563267,Norwich,170,NR2 4DS,Nelson Street,fast_food,chinese;thai,846084,Zen,,way/119563267,Zen,true,,"170  Nelson Street  
  NR2 4DS <br />
  
  
  ",,,,,,food,Point,1.2762667;52.6390252,,,,,,,,,,,GB,,,http://www.zentakeaway.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119564363,Norwich,85,NR3 4PE,Spencer Street,fast_food,chinese,67625,Great Wall,,way/119564363,Great Wall,true,,"85  Spencer Street  
  NR3 4PE <br />
  
  
  ",,,,,,food,Point,1.3000062;52.6406675,,,,,+44 1603 627907,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119566558,Norwich,16,NR1 4ET,Bishop Bridge Road,fast_food,chinese,1100556,Lotus House,,way/119566558,Lotus House,true,,"16  Bishop Bridge Road  
  NR1 4ET <br />
  
  
  ",,,,,,food,Point,1.3094229;52.6336237,,,,,+44 1603 624888,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119566559,Norwich,18,NR1 4ET,Bishop Bridge Road,fast_food,fish_and_chips,1019486,Fish & Chips,,way/119566559,Fish & Chips,true,,"18  Bishop Bridge Road  
  NR1 4ET <br />
  
  
  ",,,,,,food,Point,1.3094318;52.6336746,,,,,+44 1603 395593,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119566561,Norwich,28,NR1 4ET,Bishop Bridge Road,fast_food,indian,911205,Hot Grill,,way/119566561,Hot Grill,true,,"28  Bishop Bridge Road  
  NR1 4ET <br />
  
  
  ",,,,,,food,Point,1.3094585;52.6338779,,,,,+44 1603 610013,,,,,,GB,"Mo off; Tu-Th,Su 16:00-22:00; Fr-Sa 16:00-23:00",,https://hotgrillnorwich.com/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119567334,Norwich,105,NR3 1NY,Bull Close Road,fast_food,chinese,6919,Welcome Chinese Takeaway,,way/119567334,Welcome Chinese Takeaway,true,,"105  Bull Close Road  
  NR3 1NY <br />
  
  
  ",,,,,,food,Point,1.3002302;52.6373795,,,,,+44 1603 630932,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119568650,Norwich,"117b,117e",NR4 6LD,Ipswich Road,fast_food,chinese,22775,Yuan Feng,,way/119568650,Yuan Feng,true,,"117b,117e  Ipswich Road  
  NR4 6LD <br />
  
  
  ",,,,,,food,Point,1.2795656;52.6057691,,,,,+44 1603 502277,,,,,,GB,"Su,Mo,We,Th 17:00-23:00; Fr,Sa 17:00-23:30",,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Feature,way/119569108,Norwich,299,NR3 2RY,Aylsham Road,fast_food,chinese,48009,Lucky Star Chinese Take Away,,way/119569108,Lucky Star Chinese Take Away,true,,"299  Aylsham Road  
  NR3 2RY <br />
  
  
  ",,,,,,food,Point,1.2805124;52.6511261,,,,,+44 1603 483889,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119569259,Norwich,60,NR1 2NR,Sandy Lane,fast_food,chinese,1108812,New Island,,way/119569259,New Island,true,,"60  Sandy Lane  
  NR1 2NR <br />
  
  
  ",,,,,,food,Point,1.2968731;52.6052147,,,,,+44 1603 622621,,,,,,GB,,,,,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119725975,Norwich,131,NR3 1NF,Magdalen Street,fast_food,thai,1137546,THAI Street,,way/119725975,THAI Street,true,,"131  Magdalen Street  
  NR3 1NF <br />
  
  
  ",,,,,,food,Point,1.2969543;52.6376934,,,,,+44 1603 474747,yes,,,,,GB,Tu-Su 17:00-22:30; Mo closed,,https://www.thaistreet.uk/,,,,,,[email],,shop,,,,,,,yes,,2019-02-07,,,,,,,,,,,,,,,,,,,,,,,2
Feature,way/119731889,Norwich,229,NR1 3AE,Queens Road,fast_food,indian,61504,Mumbai Kitchen,,way/119731889,Mumbai Kitchen,true,,"229  Queens Road  
  NR1 3AE <br />
  
  
  ",,,,,,food,Point,1.3005812;52.6207495,,,,,+44 1603 629898,,,,,,GB,,,http://www.mumbaikitchennorwich.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119741841,Norwich,61,NR3 1JG,Magpie Road,fast_food,indian;bangladeshi,915746,Bengal Palace,,way/119741841,Bengal Palace,true,,"61  Magpie Road  
  NR3 1JG <br />
  
  
  ",,,,,,food,Point,1.2945201;52.6389981,,,,,+44 1603 496355,,,,,,GB,Su-Th 17:00-22:30; Tu off; Fr-Sa 17:00-23:00,,http://bengalpalacenorwich.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 1603 496356
Feature,way/119743826,Norwich,101,NR2 4HT,Dereham Road,fast_food,chinese,974179,Furama,,way/119743826,Furama,true,,"101  Dereham Road  
  NR2 4HT <br />
  
  
  ",,,,,,food,Point,1.2801171;52.63348,,,,,+44 1603 662333,,,,,,GB,17:00-23:30,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119743827,Norwich,105,NR2 4HT,Dereham Road,fast_food,indian,14326,Lucky Tandoori,,way/119743827,Lucky Tandoori,true,,"105  Dereham Road  
  NR2 4HT <br />
  
  
  ",,,,,,food,Point,1.2799759;[phone],,,,,[phone];[phone],only,,,,,GB,Mo-Su 17:00-23:00,,https://www.luckytandoori.co.uk/,,,,,,[email],,shop,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119745260,Norwich,84,NR3 1EW,Waterloo Road,fast_food,indian,76176,Shah Zahan,,way/119745260,Shah Zahan,true,,"84  Waterloo Road  
  NR3 1EW <br />
  
  
  ",,,,,,food,Point,1.2937171;52.6416817,,,,,+44 1603 425 984,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119745504,Norwich,319,NR3 2AB,Aylsham Road,fast_food,indian,836839,Taj Mahal Indian Take Away,,way/119745504,Taj Mahal Indian Take Away,true,,"319  Aylsham Road  
  NR3 2AB <br />
  
  
  ",,,,,,food,Point,1.2797072;52.6527628,,,,,+44 1603 419252,,,,,,GB,17:00-23:00,,http://www.tajmahal-norwich.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119747839,Norwich,105,NR2 2PE,Unthank Road,fast_food,,1089534,Yummies,,way/119747839,Yummies,true,,"105  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2776056;52.624739,,,,,,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120679322,Norwich,478,NR3 4DY,Sprowston Road,fast_food,kebab,67957,Baba's,,way/120679322,Baba's,true,,"478  Sprowston Road  
  NR3 4DY <br />
  
  
  ",,,,,,food,Point,1.3092902;52.6509758,,,,,+44 1603 487820,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120680606,Norwich,6,NR1 1BT,Saint Vedast Street,fast_food,pizza,,Munchies,,way/120680606,Munchies,true,,"6  Saint Vedast Street  
  NR1 1BT <br />
  
  
  ",,,,,,food,Point,1.3019601;52.6289575,,,,,+44 1603 625825,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120680610,Norwich,69-71,NR1 1DG,Prince of Wales Road,fast_food,kebab,60923,The Best Turkish Kebab & Pizza,,way/120680610,The Best Turkish Kebab & Pizza,true,,"69-71  Prince of Wales Road  
  NR1 1DG <br />
  
  
  ",,,,,,food,Point,1.3025695;52.6288953,,,,,+44 1603 617517,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,odd,,,,,,,,,,,,
Feature,way/120680940,Norwich,44,NR1 1PD,King Street,fast_food,kebab;pizza,915742,Caspian Kebab & Pizza,,way/120680940,Caspian Kebab & Pizza,true,,"44  King Street  
  NR1 1PD <br />
  
  
  ",,,,,,food,Point,1.2993068;52.6283073,,,,,+44 1603 620015,,,,,,GB,"Mo-Th 16:00-01:00, Fr,Sa 16:00-04:00",,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120682119,Norwich,88,NR4 7EH,Colman Road,fast_food,pizza,30266,Domino's Pizza,,way/120682119,Domino's Pizza,true,,"88  Colman Road  
  NR4 7EH <br />
  
  
  ",,,,,,food,Point,1.2622783;52.621896,Domino's Pizza,Q839466,en:Domino's Pizza,,+44 1603 455666,yes,,,,,GB,11:00-23:00,,http://www.dominos.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Domino's
Feature,way/120682123,Norwich,86,NR4 7EH,Colman Road,fast_food,chinese;asian,47821,East Chinese Takeaway,,way/120682123,East Chinese Takeaway,true,,"86  Colman Road  
  NR4 7EH <br />
  Opened by local brothers Ping and Hing Lau in August 2010<br />
  
  ",,,,,,food,Point,1.2623306;52.621862,,,,,+44 1603 501188,,,,,,GB,"Tu-Su,PH 17:00-23:00",,http://www.eastchinesetakeaway.com/,,Opened by local brothers Ping and Hing Lau in August 2010,,,,,,shop,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120682127,Norwich,96,NR4 7EH,Colman Road,fast_food,pizza,747643,Papa John's,,way/120682127,Papa John's,true,,"96  Colman Road  
  NR4 7EH <br />
  
  
  ",,,,,,food,Point,1.2620628;52.6220361,Papa John's,Q2759586,en:Papa John's Pizza,,+44 1603 504433,yes,,,,,GB,Mo-Fr 16:30-23:00; Sa 11:30-23:00; Su 16:00-23:00,,https://www.papajohns.co.uk/,,,"Pizza sizes S,M,L,XL are 6 slice/9.5-inch up in 2 slice, 2-inch increments",,,,,shop,,,,,,Papa John's (GB) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120696138,Norwich,291a,NR3 2RY,Aylsham Road,fast_food,pizza,1087104,Star Grill,,way/120696138,Star Grill,true,,"291a  Aylsham Road  
  NR3 2RY <br />
  
  
  ",,,,,,food,Point,1.2810506;52.649831,,,,,+44 1603 400709,,,,,,GB,Su-Th 16:30-23:45; Fr-Sa 16:30-00:45,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120698291,Norwich,87,NR1 1DG,Prince of Wales Road,fast_food,kebab;pizza,60924,Master Chef,,way/120698291,Master Chef,true,,"87  Prince of Wales Road  
  NR1 1DG <br />
  
  
  ",,,,,,food,Point,1.303323;52.628645,,,,,+44 1603 765555,,,,,,GB,Su 17:00-01:00; Mo-Sa 17:00-03:30,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120699131,Norwich,181,NR1 4AB,Plumstead Road,fast_food,pizza,735928,Domino's,,way/120699131,Domino's,true,,"181  Plumstead Road  
  NR1 4AB <br />
  
  
  ",,,,,,food,Point,1.3260247;52.6366075,,,,,+44 1603 700400,,,,,,GB,11:00-05:00,,https://www.dominos.co.uk/norwich-east,,,,,,,,shop,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/121286440,Norwich,133;133a,NR4 7HA,Colman Road,fast_food,,878409,Pizza XS,,way/121286440,Pizza XS,true,,"133;133a  Colman Road  
  NR4 7HA <br />
  
  
  ",,,,,,food,Point,1.2605294;52.6250312,,,,,,,,,,,GB,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,betting
