type,id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,cuisine,fhrs:id,name,source:addr,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,brand,brand:wikidata,brand:wikipedia,drive_through,phone,takeaway,toilets,toilets:wheelchair,wheelchair,wheelchair:description,addr:country,opening_hours,ref,website,colour,description,note,source:addr:postcode,addr:village,email,indoor,building,addr:housename,old_name,internet_access,internet_access:fee,outdoor_seating,operator,delivery,source:building,start_date,minimum_order,addr:full,covered,layer,level,leasing_number,alt_name,not:addr:postcode,source:name,shop,source,addr:interpolation,contact:facebook,delivery:fee,delivery:min_payment,old_name2,strapline,phone:2,fax,FIXME,diet:pescetarian,smoking,building:levels,alt_phone,short_name,gambling,payment:card,payment:cash,addr:parentstreet,access:disabled,official_name,toilets:access,toilets:description,wheelchair:description:en,source:outline,addr:suburb,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:electronic_purses,fixme,payment:cheque,payment:mastercard,payment:visa,payment:visa_debit,payment:visa_electron,phone_alt,wikidata,payment:maestro,payment:notes,payment:solo,ref:pol_id,type,diet:gluten_free,diet:vegan,facebook,instagram
Feature,way/121499362,Norwich,67,NR2 4HU,Dereham Road,fast_food,vietnamese,1051875,Vietnam Pho,,way/121499362,Vietnam Pho,true,,"67  Dereham Road  
  NR2 4HU <br />
  
  
  ",,,,,,food,Point,1.281445;52.633195,,,,,+44 1603 667788,,,,,,GB,,,http://vietnampho.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/121499366,Norwich,81,NR2 4HT,Dereham Road,fast_food,pizza;kebab,696530,Caesar's,,way/121499366,Caesar's,true,,"81  Dereham Road  
  NR2 4HT <br />
  
  
  ",,,,,,food,Point,1.2808447;52.6333887,,,,,,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,
Feature,way/121499373,Norwich,28,NR2 4AZ,Dereham Road,fast_food,chinese,1070667,Wokaholic,,way/121499373,Wokaholic,true,,"28  Dereham Road  
  NR2 4AZ <br />
  
  
  ",,,,,,food,Point,1.2826021;52.6325054,,,,,+44 1603 886001,,,,,,GB,,,http://www.newwokaholic.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/121499468,Norwich,71,NR2 4HU,Dereham Road,fast_food,pizza; chicken,951801,Crown Pizza & Chicken,,way/121499468,Crown Pizza & Chicken,true,,"71  Dereham Road  
  NR2 4HU <br />
  
  
  ",,,,,,food,Point,1.2813036;52.6332304,,,,,,yes,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/122398673,Norwich,,NR6 6SD,Mile Cross Lane,fast_food,chicken,358803,KFC Mile Cross,,way/122398673,KFC Mile Cross,true,," Mile Cross Lane  
  NR6 6SD <br />
  
  
  ",,,,,,food,Point,1.2838912;52.6578784,,,,,,yes,,,,,GB,Mo-Su 10:30-23:00,,https://www.kfc.co.uk/find-us?postcode=NR6%206SD&lat=52.65760604831675&lng=1.284327507019043&zoom=18,,,Opening hours for drive thru from website,,,,,retail,KFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outside,,,,,yes,yes
Feature,way/122819592,Norwich,11,NR2 3PF,Earlham House Shops,fast_food,,,Mona Kebab & Pizza,,way/122819592,Mona Kebab & Pizza,true,,"11  Earlham House Shops  
  NR2 3PF <br />
  
  
  ",,,,,,food,Point,1.2686619;52.6289288,,,,,,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,Earlham Road
Feature,way/122819601,Norwich,16c,NR2 3PD,Earlham House Shops,fast_food,indian,1070673,Rice & Spice,,way/122819601,Rice & Spice,true,,"16c  Earlham House Shops  
  NR2 3PD <br />
  
  
  ",,,,,,food,Point,1.2687357;[phone],,,,,[phone]; [phone],,,,,,GB,"Mo-Th,PH 17:00-23:30; Fr,Sa 17:00-24:00; Su 17:00-22:30",,https://www.rice-and-spice.co.uk/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,Earlham Road
Feature,way/122819604,Norwich,9,NR2 3PD,Earlham House Shops,fast_food,chinese,666572,Royal Plaza,,way/122819604,Royal Plaza,true,,"9  Earlham House Shops  
  NR2 3PD <br />
  
  
  ",,,,,,food,Point,1.2687526;52.6287392,,,,,+44 1603 506888,,,,,,GB,,,https://www.royal-plaza.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,Earlham Road
Feature,way/123011784,Norwich,10,NR5 9HA,Bowthorpe Main Centre,fast_food,chinese,1087106,Happy House,,way/123011784,Happy House,true,,"10  Bowthorpe Main Centre  
  NR5 9HA <br />
  
  
  ",,,,,,food,Point,1.2171201;52.637203,,,,,+44 1603 740011,,,,,,GB,,,,,,,,,,,shop,Unit 10,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,
Feature,way/123011786,Norwich,9,NR5 9HA,Bowthorpe Main Centre,fast_food,fish_and_chips;kebab;pizza,796473,Simply The Best Fish Kebab and Pizza,,way/123011786,Simply The Best Fish Kebab and Pizza,true,,"9  Bowthorpe Main Centre  
  NR5 9HA <br />
  
  
  ",,,,,,food,Point,1.2170118;52.6371867,,,,,+44 1603 748855,,,,,,GB,,,,,,,,,,,shop,Unit 9,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,
Feature,way/123077954,,,NR6 5JB,,fast_food,burger,,McDonald's,,way/123077954,McDonald's,true,,"  
  NR6 5JB <br />
  
  
  ",,,,,,food,Point,1.2692304;52.6544802,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,
Feature,way/128807401,Norwich,198,NR5 0EX,Norwich Road,fast_food,peking;cantonese,,Jade Garden,,way/128807401,Jade Garden,true,,"198  Norwich Road  
  NR5 0EX <br />
  
  
  ",,,,,,food,Point,1.2349054;52.6476132,,,,,+44 1603 748246,yes,,,,,GB,,,https://ratings.food.gov.uk/business/en-GB/930079/Jade-Garden-Norfolk,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,
Feature,way/135964029,Norwich,"17,27",NR1 3QA,Orford Place,fast_food,burger,915738,Five Guys,,way/135964029,Five Guys,true,,"17,27  Orford Place  
  NR1 3QA <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2943556;52.6270504,Five Guys,Q1131810,en:Five Guys,,+44 1603 620763,yes,,,yes,,GB,Su-Th 11:00-23:00; Fr-Sa 11:00-00:00,,https://www.fiveguys.co.uk/,,,,,,,,retail,,Pizza Hut,,,,,,,2016-10-17T11:00:00+01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,Five Guys Burgers and Fries,customers,1 disabled accessible toilet with easy access rails,Push Manual doors from Red Lion Street;staff door hosts to provide assistance.
Feature,way/136090716,,,NR1 3QN,,fast_food,sandwich,,Subway,,way/136090716,Subway,true,,"  
  NR1 3QN <br />
  
  
  ",,,,,,food,Point,1.2928486;52.6252238,Subway,Q244457,en:Subway (restaurant),,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/137846577,,,,,fast_food,chinese,,Sun Rise,,way/137846577,Sun Rise,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.1761728;52.6005497,,,,,+44 1603 811387,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bing
Feature,way/138439034,Norwich,161,NR7 0JG,Thunder Lane,fast_food,chinese,94354,Top Chef,FHRS Open Data,way/138439034,Top Chef,true,,"161  Thunder Lane  
  NR7 0JG <br />
  
  
  ",,,,,,food,Point,1.3431134;52.6347273,,,,,+44 1603 437772,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,Thorpe St Andrew
Feature,way/165811179,Norwich,"26,26a,26b",NR4 7LD,Eaton Street,fast_food,fish_and_chips,564465,Eaton Fish Bar,,way/165811179,Eaton Fish Bar,true,,"26,26a,26b  Eaton Street  
  NR4 7LD <br />
  
  
  ",,,,,,food,Point,1.2511765;52.6083717,,,,,+44 1603 455222,only,,,,,GB,Su-Mo off; Tu-Th 17:00-20:45; Fr 17:00-21:30; Sa 17:00-21:00,,,,,,,,,,shop,,,,,,,no,OS_OpenData_StreetView,2014 Mar 5 11:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,no,no,no,no
Feature,way/168880548,Norwich,27,NR2 2AA,Suffolk Square,fast_food,fish_and_chips,739692,New Sole Plaice,FHRS Open Data,way/168880548,New Sole Plaice,true,,"27  Suffolk Square  
  NR2 2AA <br />
  
  
  ",,,,,,food,Point,1.2829014;52.6251375,,,,no,+44 1603 620826,yes,,,,,GB,"Tu-Sa 11:45-14:00,16:30-20:00; Su-Mo off",,https://en-gb.facebook.com/pg/Newsoleplaice/,,,,,,,,yes,,,,,,,no,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171360586,Norwich,21,NR1 1BG,Prince of Wales Road,fast_food,,18689,Tastebuds,,way/171360586,Tastebuds,true,,"21  Prince of Wales Road  
  NR1 1BG <br />
  
  
  ",,,,,,food,Point,1.300448;52.6293252,,,,,,,,,,,GB,,,,,,,FHRS Open Data,,,,yes,,,,,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171366877,Norwich,55,NR1 1BL,Prince of Wales Road,fast_food,turkish,666573,Vine Leaves,,way/171366877,Vine Leaves,true,,"55  Prince of Wales Road  
  NR1 1BL <br />
  
  
  ",,,,,,food,Point,1.3018245;52.6290911,,,,,,,,,,,GB,,,https://www.facebook.com/Vine-Leaves-707061915981655/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check if still open
Feature,way/181274728,Norwich,173,NR5 8RF,Earlham Green Lane,fast_food,chinese,977295,Happy View,,way/181274728,Happy View,true,,"173  Earlham Green Lane  
  NR5 8RF <br />
  
  
  ",,,,,,food,Point,1.2344941;52.6368594,,,,,+44 1603 928688,yes,,,,,GB,"We-Mo,PH 17:00-23:00; Tu off",,http://www.happyviewchinese.co.uk/,,,,,,,,yes,Happy View Chinese Takeaway,,,,,,yes,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,no,yes,yes,yes,yes
Feature,way/202664402,Norwich,43,NR1 1BL,Prince of Wales Road,fast_food,kebab,19292,Siciliano,,way/202664402,Siciliano,true,,"43  Prince of Wales Road  
  NR1 1BL <br />
  
  
  ",,,,,,food,Point,1.3014021;52.629252,,,,,+44 1603 763355,,,,,,GB,Su-Th 16:00-03:00; Fr-Sa 16:00-04:00,,https://sicilianoonline.co.uk/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 1603 616045
Feature,way/205593730,Norwich,21,NR2 1QE,Haymarket,fast_food,regional,27481,West Cornwall Pasty Co,,way/205593730,West Cornwall Pasty Co,true,,"21  Haymarket  
  <strong>Level:</strong>&nbsp;0 NR2 1QE <br />
  
  
  ",,,,,,food,Point,1.2931175;52.6277185,,,,no,+44 1844 205135,yes,,,,,,,,http://westcornwallpasty.co.uk,,,,,,,,shop,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/240855184,Norwich,1,NR1 3PY,Castle Meadow,fast_food,sandwich,30713,Urban Munch,,way/240855184,Urban Munch,true,,"1  Castle Meadow  
  NR1 3PY <br />
  
  
  ",,,,,,food,Point,1.2947807;52.6273992,,,,no,,yes,,,,,GB,Mo-Fr 09:30-16:00,,,,,,,,,,yes,,,,,yes,,no,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/253360635,Norwich,75,NR3 1AA,Magdalen Street,fast_food,sandwich,457280,Subway,,way/253360635,Subway,true,,"75  Magdalen Street  
  NR3 1AA <br />
  
  
  ",,,,,,food,Point,1.2967243;52.6360972,Subway,Q244457,en:Subway (restaurant),,+44 1603 664477,yes,,,,,GB,Mo-Fr 07:00-20:00; Sa 09:00-20:00; Su 10:00-20:00,57010,http://www.subway.co.uk/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q26653891
Feature,way/277622213,,14,NR9 3AB,Great Melton Road,fast_food,fish_and_chips,648592,Tasty Bites,FHRS Open Data,way/277622213,Tasty Bites,true,,"14  Great Melton Road  
  NR9 3AB <br />
  
  
  ",,,,,,food,Point,1.1763092;52.6008746,,,,,+44 1603 811333,,,,,,,,,,,,,,Hethersett,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/314264580,Norwich,101a,NR1 1DW,Prince of Wales Road,fast_food,sandwich,682955,Subway,,way/314264580,Subway,true,,"101a  Prince of Wales Road  
  NR1 1DW <br />
  
  
  ",,,,,,food,Point,1.3044051;52.6281507,Subway,Q244457,en:Subway (restaurant),,+44 1603 666116,yes,,,,,GB,Mo-Th 07:00-20:00; Fr 07:00-23:00; Sa 09:00-23:00; Su 10:00-20:00,,http://www.subway.co.uk/store-finder/store-detail.aspx?sid=453055469,,,,,,,,yes,Wensum House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/322932514,Norwich,297a,NR8 6LE,Fakenham Road,fast_food,chinese,94556,Dragon Palace,,way/322932514,Dragon Palace,true,,"297a  Fakenham Road  
  NR8 6LE <br />
  
  
  ",,,,,,food,Point,1.1973982;52.686065,,,,,+44 1603 861199,,,,,,GB,"Su-We,PH 17:00-22:30; Th-Sa 17:00-23:00; Tu off",,,,,Cash payment only,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/322932517,Norwich,295,NR8 6LE,Fakenham Road,fast_food,fish_and_chips,94551,Ocean Fish Bar,,way/322932517,Ocean Fish Bar,true,,"295  Fakenham Road  
  NR8 6LE <br />
  
  
  ",,,,,,food,Point,1.1975386;52.6860379,,,,,+44 1603 867279,,,,,,GB,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/329618461,Norwich,29,NR3 3BE,Saint Augustine's Gate,fast_food,pizza,26370,Domino's Pizza,,way/329618461,Domino's Pizza,true,,"29  Saint Augustine's Gate  
  NR3 3BE <br />
  
  
  ",,,,,,food,Point,1.2908723;52.6392947,Domino's Pizza,Q839466,en:Domino's Pizza,,+44 1603 622977,yes,,,,,GB,11:00-23:00,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Domino's,,,,Waterloo Road,,,,,,,,,,,,,,,,,,,
Feature,way/329618462,Norwich,30,NR3 3BE,Saint Augustine's Gate,fast_food,fish_and_chips,35705,Star Fish Bar,FHRS Open Data,way/329618462,Star Fish Bar,true,,"30  Saint Augustine's Gate  
  NR3 3BE <br />
  
  
  ",,,,,,food,Point,1.290804;52.6393495,,,,,+44 1603 663880,,,,,,GB,"Mo-Tu 17:00-22:00; We 11:30-13:30,17:00-22:00; Th 11:30-13:30,16:30-22:00; Fr 11:00-13:00,16:30-22:30; Sa 11:30-14:00,16:30-22:30; Su 17:00-22:00",,https://www.starfishbar.co.uk/,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Waterloo Road,,,,,,,,,,,,,,,,,,,
Feature,way/329618463,Norwich,1,NR3 3BE,Saint Augustine's Gate,fast_food,chinese;thai,,Wokaholic,,way/329618463,Wokaholic,true,,"1  Saint Augustine's Gate  
  NR3 3BE <br />
  
  
  ",,,,,,food,Point,1.2907359;52.6394044,,,,,,,,,,,GB,"Su-Th 16:00-23:00; Fr,Sa 16:00-00:00",,http://www.wokaholicnorwich.co.uk/,,,,,,,,shop,Unit 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/330356549,Norwich,68,NR1 1LT,Prince of Wales Road,fast_food,charcoal_grill,48140,Ossi's,,way/330356549,Ossi's,true,,"68  Prince of Wales Road  
  NR1 1LT <br />
  
  
  ",,,,,,food,Point,1.3023476;52.6292969,,,,,,yes,,,,,GB,"Mo,We-Fr 17:00-02:45; Tu,Su 17:00-00:45; Sa 17:00-01:45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/330651023,Norwich,98,NR1 1NJ,Prince of Wales Road,fast_food,chicken,,DFChicken,,way/330651023,DFChicken,true,,"98  Prince of Wales Road  
  NR1 1NJ <br />
  
  
  ",,,,,,food,Point,1.3034769;52.6289028,,,,,,,,,,,GB,,,,,,Southern Fried Chicken,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/330651026,Norwich,74,NR1 1NJ,Prince of Wales Road,fast_food,pizza;kebab;chicken,661383,Piccolos,,way/330651026,Piccolos,true,,"74  Prince of Wales Road  
  NR1 1NJ <br />
  
  
  ",,,,,,food,Point,1.3026683;52.6291601,,,,,+44 1603 761076,,,,,,GB,Su-Fr 16:30-13:00; Sa 16:30-00:00,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/338043918,Norwich,110,NR6 5JE,Boundary Road,fast_food,sandwich,708899,Subway,,way/338043918,Subway,true,,"110  Boundary Road  
  NR6 5JE <br />
  
  
  ",,,,,,food,Point,1.268017;52.6541637,,,,,+44 1603 400212,,,,,,GB,Mo-Th 07:00-21:00; Fr-Sa 07:00-22:00; Su 09:00-20:00,58759,http://www.subway.co.uk/,,,,,,[email],,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/346912107,Norwich,13a,NR8 6NU,Victoria Road,fast_food,chinese;thai,110581,Lucky House Chinese & Thai,,way/346912107,Lucky House Chinese & Thai,true,,"13a  Victoria Road  
  NR8 6NU <br />
  
  
  ",,,,,,food,Point,1.2015545;52.6807685,,,,,+44 1603 866662,,,,,,GB,17:00-21:00,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/346912110,Norwich,13b,NR8 6NU,Victoria Road,fast_food,fish_and_chips,747059,Taverham Fish Bar,,way/346912110,Taverham Fish Bar,true,,"13b  Victoria Road  
  NR8 6NU <br />
  
  
  ",,,,,,food,Point,1.2015136;52.6807214,,,,,+44 1603 260271,,,,,,GB,"Mo-Sa 11:30-14:00,16:30-21:00; Su off",,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/348670674,Norwich,19,NR3 1LA,Wensum Street,fast_food,pizza,457282,Pizza GoGo,,way/348670674,Pizza GoGo,true,,"19  Wensum Street  
  NR3 1LA <br />
  
  
  ",,,,,,food,Point,1.2977464;52.6325656,,,,,+44 1603 760056,,,,,,GB,,,http://www.pizzagogo.co.uk/,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/378027110,Norwich,20,NR8 5AG,West End,fast_food,chinese;thai,799234,Happy Valley,,way/378027110,Happy Valley,true,,"20  West End  
  NR8 5AG <br />
  
  
  ",,,,,,food,Point,1.208088;52.6592444,,,,,+44 1603 731199,,,,,,GB,Su-Th 17:00-22:00; Fr-Sa 17:00-23:00,,https://www.facebook.com/Happyvalley.cotessey/,,,Cash only,,,,,yes,,,,,,,,,2015-08-03,,,,,,,,,,,,,,,,,Chinese & Thai Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384406555,Norwich,,NR13 5AR,Yarmouth Road,fast_food,burger,142396,McDonald's,FHRS Open Data,way/384406555,McDonald's,true,," Yarmouth Road  
  NR13 5AR <br />
  
  
  ",,,,,,food,Point,1.4281366;52.6319588,,,,,+44 1603 211466,,,,,,GB,24/7,,https://www.mcdonalds.co.uk/,,,,,Blofield,,,yes,,,wlan,no,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384408370,Norwich,72,NR13 5LH,The Street,fast_food,,95902,New World,FHRS Open Data,way/384408370,New World,true,,"72  The Street  
  NR13 5LH <br />
  
  
  ",,,,,,food,Point,1.4332067;52.6244975,,,,,,,,,,,,,,,,,,,Brundall,,,yes,,,,,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384419214,Norwich,,NR13 4BH,Norwich Road,fast_food,fish_and_chips,94457,Lingwood Chippie,FHRS Open Data,way/384419214,Lingwood Chippie,true,," Norwich Road  
  NR13 4BH <br />
  
  
  ",,,,,,food,Point,1.482673;52.6188665,,,,,,,,,,,,,,,,,,,Lingwood,,,yes,,,,,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/457392362,Norwich,207,NR1 4AB,Plumstead Road,fast_food,pizza,582627,Papa John's,,way/457392362,Papa John's,true,,"207  Plumstead Road  
  NR1 4AB <br />
  
  
  ",,,,,,food,Point,1.3279593;52.6372107,,,,,+44 1603 709090,,,,,,GB,,,https://www.papajohns.co.uk/,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/484357150,Norwich,2,NR4 7FF,Dragonfly Lane,fast_food,pizza;burger;kebab;doner,1110780,Enjoy Eat,,way/484357150,Enjoy Eat,true,,"2  Dragonfly Lane  
  NR4 7FF <br />
  
  
  ",,,,,,food,Point,1.2303432;52.6100412,,,,,+44 1603 503722,yes,,,,,GB,Mo-Su 12:00-23:00,,http://www.enjoyeatpizza.co.uk/,,,,,,,,retail,Unit 2,,,,,,yes,,,,,,,,,EnjoyEat Pizza,,,,,,,,£10 GBP,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,yes,yes,yes,yes,,,yes,no,yes
Feature,way/484357157,Norwich,3,NR4 7FF,Dragonfly Lane,fast_food,fish_and_chips,950043,Go Fish,,way/484357157,Go Fish,true,,"3  Dragonfly Lane  
  NR4 7FF <br />
  
  
  ",,,,,,food,Point,1.2304248;52.6099986,,,,,+44 1603 453858,only,,,,,GB,"Mo-Fr 11:45-14:30,16:30-20:45; Sa 11:45-20:45; Su off",,http://gofish.menu/,,,,,,[email],,retail,Unit 3,,,,,Jimmy Demetriou,,,2017-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/494282180,Norwich,47,NR2 3JU,Portersfield Road,fast_food,,896814,Mr Pizza,FHRS Open Data,way/494282180,Mr Pizza,true,,"47  Portersfield Road  
  NR2 3JU <br />
  
  
  ",,,,,,food,Point,1.2753946;52.6251727,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/498396556,Norwich,5,NR6 5DH,Blackberry Court,fast_food,coffee_shop,836846,Costa Coffee,,way/498396556,Costa Coffee,true,,"5  Blackberry Court  
  NR6 5DH <br />
  
  
  ",,,,,,food,Point,1.2593202;52.650824,,,,,,,,,,,,,,https://www.costa.co.uk/,,,,,,,,commercial,Costa Coffee,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,outside,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/543475950,Norwich,,NR9 3AU,Norwich Road,fast_food,burger,,McDonald's,,way/543475950,McDonald's,true,," Norwich Road  
  NR9 3AU <br />
  
  
  ",,,,,,food,Point,1.2225575;52.6036873,,,,,+44 1603 503594,,,,,,GB,24/7,SO140,https://en-gb.facebook.com/pg/Thickthorn-McDonalds-118419662195679,,,,,,[email],,yes,,,wlan,no,yes,,,,2017-11-29 01:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/550087932,Norwich,4,NR8 6PW,Fakenham Road,fast_food,pizza,1024033,Domino's Pizza,,way/550087932,Domino's Pizza,true,,"4  Fakenham Road  
  NR8 6PW <br />
  
  
  ",,,,,,food,Point,1.2232275;52.6762889,,,,,,,,,,,GB,Mo-Su 11:00-23:00,,https://www.dominos.co.uk/norwich-drayton,,,,,Drayton,,,yes,,,,,,Domino's Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931
Feature,way/569561408,,213,NR1 3AE,Queens Road,fast_food,caribbean,1098602,Mystic River,,way/569561408,Mystic River,true,,"213  Queens Road  
  NR1 3AE <br />
  
  
  ",,,,,,food,Point,1.299892;52.6208057,,,,,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/661743307,Norwich,2,NR2 1QP,Rampant Horse Street,fast_food,sandwich,22345,Subway,FHRS Open Data,way/661743307,Subway,true,,"2  Rampant Horse Street  
  <strong>Level:</strong>&nbsp;0 NR2 1QP <br />
  
  
  ",,,,,,food,Point,1.2925585;52.6268985,Subway,Q244457,en:Subway (restaurant),,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/661752353,Norwich,78,NR3 3AA,Catton Grove Road,fast_food,,1157753,Ali Andos Peri Peri Chicken,,way/661752353,Ali Andos Peri Peri Chicken,true,,"78  Catton Grove Road  
  NR3 3AA <br />
  
  
  ",,,,,,food,Point,1.2929857;52.6542561,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/689433091,Norwich,,NR1 1EF,Station Approach,fast_food,sandwich,1070666,Subway,FHRS Open Data,way/689433091,Subway,true,," Station Approach  
  NR1 1EF <br />
  
  
  ",,,,,,food,Point,1.3064068;52.6266279,Subway,Q244457,en:Subway (restaurant),no,+44 1473 862032,yes,,,,,,Mo-Su 07:00-22:00,,,,,,,,,,retail,Norwich Railway Station,,,,,Subway IP Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/693886521,,33,NR1 3QA,Orford Place,fast_food,,878426,Chopstix,FHRS Open Data,way/693886521,Chopstix,true,,"33  Orford Place  
  NR1 3QA <br />
  
  
  ",,,,,,food,Point,1.2944265;52.6271828,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
