type,id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,cuisine,fhrs:id,name,source:addr,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,brand,brand:wikidata,brand:wikipedia,drive_through,phone,takeaway,toilets,toilets:wheelchair,wheelchair,wheelchair:description,addr:country,opening_hours,ref,website,colour,description,note,source:addr:postcode,addr:village,email,indoor,building,addr:housename,old_name,internet_access,internet_access:fee,outdoor_seating,operator,delivery,source:building,start_date,minimum_order,addr:full,covered,layer,level,leasing_number,alt_name,not:addr:postcode,source:name,shop,source,addr:interpolation,contact:facebook,delivery:fee,delivery:min_payment,old_name2,strapline,phone:2,fax,FIXME,diet:pescetarian,smoking,building:levels,alt_phone,short_name,gambling,payment:card,payment:cash,addr:parentstreet,access:disabled,official_name,toilets:access,toilets:description,wheelchair:description:en,source:outline,addr:suburb,payment:credit_cards,payment:cryptocurrencies,payment:debit_cards,payment:electronic_purses,fixme,payment:cheque,payment:mastercard,payment:visa,payment:visa_debit,payment:visa_electron,phone_alt,wikidata,payment:maestro,payment:notes,payment:solo,ref:pol_id,type,diet:gluten_free,diet:vegan,facebook,instagram
Feature,way/700132762,Norwich,32,NR5 8AD,Earlham West Centre,fast_food,pizza,1035003,Earlham Pizza,FHRS Open Data,way/700132762,Earlham Pizza,true,,"32  Earlham West Centre  
  <strong>Level:</strong>&nbsp;0 NR5 8AD <br />
  
  
  ",,,,,,food,Point,1.2408265;52.6321961,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/700132767,Norwich,28,NR5 8AD,Earlham West Centre,fast_food,chinese,937007,BBQ,FHRS Open Data,way/700132767,BBQ,true,,"28  Earlham West Centre  
  <strong>Level:</strong>&nbsp;0 NR5 8AD <br />
  
  
  ",,,,,,food,Point,1.2408787;52.6320278,,,,,,,,,,,,,,,,,,,,,,retail,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/700938334,Norwich,17,NR1 1BD,Prince Of Wales Road,fast_food,,998635,Krasadis Taverna,FHRS Open Data,way/700938334,Krasadis Taverna,true,,"17  Prince Of Wales Road  
  NR1 1BD <br />
  
  
  ",,,,,,food,Point,1.3002137;52.629356,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,relation/2180494,Norwich,92-93,NR2 1ND,Market Place,fast_food,chinese,915749,The China Wok & Curry Stop,FHRS Open Data,relation/2180494,The China Wok & Curry Stop,true,,"92-93  Market Place  
  NR2 1ND <br />
  Delicious Chinese takeaway with all the firm favourites including noodles, chicken balls, salt and pepper dishes, black bean dishes and more.<br />
  
  ",,,,,,food,Point,1.2928677;52.6284804,,,,,+44 7577 423035,,,,,,,Mo-Sa 11:00-16:00; Su closed,,https://www.norwich.gov.uk/directory_record/909/china_wok,,"Delicious Chinese takeaway with all the firm favourites including noodles, chicken balls, salt and pepper dishes, black bean dishes and more.",,,,,,,,,,,,,,,,,,,,,,,,FSA Food Hygiene Ratings Database,,,,,,,,,,,,,,,,China Wok,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/2180495,Norwich,94-95,NR2 1ND,Market Place,fast_food,fish_and_chips,17813,Rons Fish & Chips,FHRS Open Data,relation/2180495,Rons Fish & Chips,true,,"94-95  Market Place  
  NR2 1ND <br />
  Established in 1953 and widely-renowned for its tasty homemade chips, Ron's serve up cod and sausages in their own homemade batter along with hand-cut chips and cold drinks to wash it all down with.<br />
  
  ",,,,,,food,Point,1.2927329;52.6284869,,,,,,,,,,,,Mo-Sa; Su closed,,https://www.norwich.gov.uk/directory_record/924/rons_fish_and_chips,,"Established in 1953 and widely-renowned for its tasty homemade chips, Ron's serve up cod and sausages in their own homemade batter along with hand-cut chips and cold drinks to wash it all down with.",,,,,,,,,,,,,,,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/2181554,Norwich,116;119,NR2 1ND,Market Place,fast_food,regional,21457,Debs Teas & Coffee,FHRS Open Data,relation/2181554,Debs Teas & Coffee,true,,"116;119  Market Place  
  NR2 1ND <br />
  A hearty breakfast selection featuring everything from bacon, sausages, eggs, and toast can be found at this popular stall along with burgers and cold choices including filled rolls, cakes and scones, with teas, coffees and cold drinks.<br />
  
  ",,,,,,food,Point,1.2926428;52.6285625,,,,,,,,,,,,Mo-Fr 07:00-15:00; Sa 07:00-17:00; Su closed,,https://www.norwich.gov.uk/directory_record/907/debs,,"A hearty breakfast selection featuring everything from bacon, sausages, eggs, and toast can be found at this popular stall along with burgers and cold choices including filled rolls, cakes and scones, with teas, coffees and cold drinks.",,,,,,,,,,,,Debs',,,,,,,,,,,,,,,,,,,,,,,,,,,,Deb's,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/2181560,Norwich,25,NR2 1ND,Market Place,fast_food,spanish,1084405,Churros & Chorizo,FHRS Open Data,relation/2181560,Churros & Chorizo,true,,"25  Market Place  
  NR2 1ND <br />
  Get your taste of the sun with the best of Spanish street food like paella, slow-cooked stews, padron peppers and chorizo ciabattas and deli items at Norwich Market. Seating area provided.<br />
  
  ",,,,,,food,Point,1.2929529;52.6282524,,,,,+44 7751 770032,,,,,,,Mo-Sa 09:30-15:30; Su closed,,,,"Get your taste of the sun with the best of Spanish street food like paella, slow-cooked stews, padron peppers and chorizo ciabattas and deli items at Norwich Market. Seating area provided.",,,,[email],,,,,,,,,,,,,,,,,,Churros for the People,,,clothes,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,multipolygon
Feature,relation/2181563,,,,,fast_food,burger;sandwich;sausage,839165,Bia Vegan Diner,,relation/2181563,Bia Vegan Diner,true,,"  
  <br />
  Refreshments<br />
  
  ",,,,,,food,Point,1.2927172;52.628366,,,,,,,,,,,,Mo-Sa 10:00-16:00; Su closed,,http://biavegandiner.co.uk/,,Refreshments,,,,,,,,,,,,,,,,,,,,,,,,,refreshments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,yes,only,https://www.facebook.com/biakitchen/,https://www.instagram.com/explore/tags/biakitchen/
Feature,relation/2181595,Norwich,74-75,NR2 1ND,Market Place,fast_food,turkish,1023662,Delight,FHRS Open Data,relation/2181595,Delight,true,,"74-75  Market Place  
  NR2 1ND <br />
  Homemade Turkish food including baklava, breakfast pastries as well as burgers and toasted sandwiches.<br />
  
  ",,,,,,food,Point,1.2927207;52.6284251,,,,,,,,,,,,Mo-Sa; Su closed,,https://www.norwich.gov.uk/directory_record/2033/delight,,"Homemade Turkish food including baklava, breakfast pastries as well as burgers and toasted sandwiches.",,,,,,,,,,,,,,,,,,,,,,,,,refreshments,,,,,,,Breakfast & Kebab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/2889687,Norwich,23,NR2 1ND,Market Place,fast_food,street_food,977311,Bun Box,,relation/2889687,Bun Box,true,,"23  Market Place  
  NR2 1ND <br />
  Fresh Japanese-inspired streetfood including beautiful bao/hirata buns with a range of fillings including pork belly, katsu chicken and more, don buri rice bowls, sushi, and freshly-made delicate dumplings plus a whole range of specials.<br />
  
  ",,,,,,food,Point,1.2928586;52.6282556,,,,,,,,,,,GB,Tu-Sa 11:00-15:00; Su-Mo closed,,https://www.instagram.com/bun_box_/,,"Fresh Japanese-inspired streetfood including beautiful bao/hirata buns with a range of fillings including pork belly, katsu chicken and more, don buri rice bowls, sushi, and freshly-made delicate dumplings plus a whole range of specials.",,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/2889766,Norwich,22,NR2 1ND,Market Place,fast_food,juice,972367,Fresh,,relation/2889766,Fresh,true,,"22  Market Place  
  NR2 1ND <br />
  A wide choice of freshly squeezed and cold-pressed juices and smoothies - each ingredient chosen with care to ensure a perfect blend.<br />
  
  ",,,,,,food,Point,1.2928186;52.6282569,,,,,,,,,,,GB,Tu-Sa 11:00-15:00; Su-Mo closed,,https://www.norwich.gov.uk/directory_record/1882/fresh,,A wide choice of freshly squeezed and cold-pressed juices and smoothies - each ingredient chosen with care to ensure a perfect blend.,,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152333,Norwich,79,NR2 1ND,Market Place,fast_food,street_food,964953,A Taste of Shanghai,,relation/3152333,A Taste of Shanghai,true,,"79  Market Place  
  NR2 1ND <br />
  Wonderful Shanghai and Singapore-style street food cooked freshly by Alan including favourites like chicken katsu and crispy chicken and Oden skewered seafood and meatballs<br />
  
  ",,,,,,food,Point,1.292632;52.6284488,,,,,,,,,,,GB,Mo-Sa 11:00-17:00; Su closed,,https://www.norwich.gov.uk/directory_record/2180/a_taste_of_shanghai,,Wonderful Shanghai and Singapore-style street food cooked freshly by Alan including favourites like chicken katsu and crispy chicken and Oden skewered seafood and meatballs,,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,no,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152334,Norwich,84,NR2 1ND,Market Place,fast_food,caribbean,1084398,Coral Bay,,relation/3152334,Coral Bay,true,,"84  Market Place  
  NR2 1ND <br />
  Coral Bay is a Husband and wife team, specialising in homecooked tasty Jamaican Cuisine serving up dishes like Jerk Chicken, Curried Goat, Vegan Sweet potato curry and Jamaican patties daily along with a selection of weekly specials.<br />
  
  ",,,,,,food,Point,1.2929515;52.6284362,,,,,+44 7947 702176,,,,,,GB,Mo-Sa 11:00-16:00; Su closed,,https://m.facebook.com/CoralBayNorwich,,"Coral Bay is a Husband and wife team, specialising in homecooked tasty Jamaican Cuisine serving up dishes like Jerk Chicken, Curried Goat, Vegan Sweet potato curry and Jamaican patties daily along with a selection of weekly specials.",,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152337,Norwich,121,NR2 1ND,Market Place,fast_food,regional,15631,Bs Ts Snack Bar,,relation/3152337,Bs Ts Snack Bar,true,,"121  Market Place  
  NR2 1ND <br />
  Breakfasts, burgers, hot dogs, BLTs and filled rolls can all be found on this stall along with hot and cold drinks.<br />
  
  ",,,,,,food,Point,1.2927542;52.6285692,,,,,,,,,,,GB,Mo-Sa 07:00-16:00; Su closed,,,,"Breakfasts, burgers, hot dogs, BLTs and filled rolls can all be found on this stall along with hot and cold drinks.",,,,,,stall,,,,,,BJs,,,,,,,,,,B's Ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152343,Norwich,120,NR2 1ND,Market Place,fast_food,jacket_potato,1063149,George's Jacket Spuds,,relation/3152343,George's Jacket Spuds,true,,"120  Market Place  
  NR2 1ND <br />
  Mariana has taken over Norwich's best jacket potatoes with a whole array of fillings at this friendly stall. It is also the home of the 'breakfast in a box' and as if that's not tasty enough, you could even try a breakfast on a jacket potato!<br />
  
  ",,,,,,food,Point,1.2927142;52.6285705,,,,,,,,,,,GB,Mo-Sa 08:00-17:00; Su 08:00-14:30,,https://www.facebook.com/pages/Georges-Jacket-spuds/202583806443097,,"Mariana has taken over Norwich's best jacket potatoes with a whole array of fillings at this friendly stall. It is also the home of the 'breakfast in a box' and as if that's not tasty enough, you could even try a breakfast on a jacket potato!",,,,,,stall,,,,,,George's,,,,,,,,,,Georges Jacket Spuds,,,,,,,,,,and Sandwiches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152344,Norwich,81,NR2 1ND,Market Place,fast_food,roast,15646,Henry's Hog Roast,,relation/3152344,Henry's Hog Roast,true,,"81  Market Place  
  NR2 1ND <br />
  Succulent freshly-cooked pork sourced from Norfolk and Suffolk with all the trimmings is the fayre from this delicious stall. Crispy crunchy crackling, apple sauce, and fresh bread rolls are all on offer along with beef and turkey options too.<br />
  
  ",,,,,,food,Point,1.2927425;52.6284452,,,,,,,,,,,GB,Mo-Sa; Su closed,,https://www.norwich.gov.uk/directory_record/926/henrys_hog_roast,,"Succulent freshly-cooked pork sourced from Norfolk and Suffolk with all the trimmings is the fayre from this delicious stall. Crispy crunchy crackling, apple sauce, and fresh bread rolls are all on offer along with beef and turkey options too.",,,,,,stall,,,,,,Henry's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152347,Norwich,76,NR2 1ND,Market Place,fast_food,indian,991859,A Taste of Punjab,,relation/3152347,A Taste of Punjab,true,,"76  Market Place  
  NR2 1ND <br />
  A range of Indian curries fresh from the Punjab including lamb and chicken biryani served with rice, samosas and more<br />
  
  ",,,,,,food,Point,1.2926302;52.6284281,,,,,,,,,,,GB,Mo-Sa 11:00-16:00; Su closed,,https://www.norwich.gov.uk/directory_record/2166/a_taste_of_punjab,,"A range of Indian curries fresh from the Punjab including lamb and chicken biryani served with rice, samosas and more",,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,no,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152352,Norwich,175,NR2 1NE,Market Place,fast_food,lasagne,928650,Lasagneria,,relation/3152352,Lasagneria,true,,"175  Market Place  
  NR2 1NE <br />
  A delicious variety of lasagnes on offer either by the portion or trays cooked to order. Traditional and vegetarian varieties are on offer along with salmon, spicy pork and more.<br />
  
  ",,,,,,food,Point,1.2927301;52.6287337,,,,,+44 7935 807519,,,,,,GB,Tu-Fr 11:30-15:30; Sa 11:30-16:30; Su-Mo closed,,https://www.facebook.com/lasagnerianorwich/,,"A delicious variety of lasagnes on offer either by the portion or trays cooked to order. Traditional and vegetarian varieties are on offer along with salmon, spicy pork and more.",,,,[email],,stall,,,,,,,,,2016-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,no,,no,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152354,Norwich,114,NR2 1ND,Market Place,fast_food,chips,932631,Lucy's Chips,,relation/3152354,Lucy's Chips,true,,"114  Market Place  
  NR2 1ND <br />
  Hand-cut chips fried in beef dripping for a uniquely delicious taste are the speciality of this stall. Curry sauce and gravy is available as a tasty accompaniment along with sausages and rolls.<br />
  
  ",,,,,,food,Point,1.2927524;52.6285485,,,,,,,,,,,GB,Mo-Sa 10:00-16:00; Su closed,,https://www.norwich.gov.uk/directory_record/911/lucys_chips,,Hand-cut chips fried in beef dripping for a uniquely delicious taste are the speciality of this stall. Curry sauce and gravy is available as a tasty accompaniment along with sausages and rolls.,,,,,,stall,,,,,,Lucy's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152360,Norwich,80,NR2 1ND,Market Place,fast_food,sausage,1080666,The All Electric Banger Stop,,relation/3152360,The All Electric Banger Stop,true,,"80  Market Place  
  NR2 1ND <br />
  Fantastically tasty homemade sausages are served here to be enjoyed best in a bun with a choice of accompaniments including homemade ketchup or homemade smoked paprika and red pepper chilli sauce or just classicly with onions and cheese.<br />
  
  ",,,,,,food,Point,1.2927025;52.6284464,,,,,,,,,,,GB,Mo-Sa 12:00-15:00; Su closed,,https://www.norwich.gov.uk/directory_record/925/the_all_electric_banger_stop,,Fantastically tasty homemade sausages are served here to be enjoyed best in a bun with a choice of accompaniments including homemade ketchup or homemade smoked paprika and red pepper chilli sauce or just classicly with onions and cheese.,,,,,,stall,,,,,,Banger Stop,,,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3152364,Norwich,115,NR2 1ND,Market Place,fast_food,mushy_peas,15634,The Mushy Pea Stall,,relation/3152364,The Mushy Pea Stall,true,,"115  Market Place  
  NR2 1ND <br />
  It sells its own fresh homemade mushy peas along with tasty mint sauce, assorted pies, bacon rolls, old-fashioned Westler burgers, hot dogs, hot drinks and more.<br />
  
  ",,,,,,food,Point,1.2927123;52.6285498,,,,,+44 7776 410250,,,,,,GB,Mo-Fr 10:00-16:00; Sa 10:00-16:30; Su closed,,https://www.facebook.com/stall115norwichmarket/,,"It sells its own fresh homemade mushy peas along with tasty mint sauce, assorted pies, bacon rolls, old-fashioned Westler burgers, hot dogs, hot drinks and more.",,,,[email],,stall,,,,,,,,,1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/3154465,Norwich,34-35;40-41,NR2 1ND,Market Place,fast_food,falafel,924808,Falafel and Friends; Falafel and More,,relation/3154465,Falafel and Friends; Falafel and More,true,,"34-35;40-41  Market Place  
  NR2 1ND <br />
  You can find falafels with a huge range of creative accompaniments including halloumi and pickled vegetables, and an innovative vegetarian menu on the other offering its signature kimchi and rice dishes alongside aubergine burgers and more.<br />
  
  ",,,,,,food,Point,1.2927105;52.6283142,,,,,,,,,,,GB,Mo-Sa 11:00-16:00; Su closed,,https://www.norwich.gov.uk/directory_record/1851/falafel_and_friends_and_falafel_and_more,,"You can find falafels with a huge range of creative accompaniments including halloumi and pickled vegetables, and an innovative vegetarian menu on the other offering its signature kimchi and rice dishes alongside aubergine burgers and more.",,,,,,stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9811001,Norwich,152,NR2 1NE,Market Place,fast_food,chilean,977302,Cocina Mia,FHRS Open Data,relation/9811001,Cocina Mia,true,,"152  Market Place  
  NR2 1NE <br />
  Authentic Chilean food based on family recipes passed down through generations. Empanadas, ensaladas and much more, also daily lunch time specials<br />
  
  ",,,,,,food,Point,1.2928795;52.628664,,,,,,,,,,,,Tu-Sa 11:30-15:00; Su-Mo closed,,https://www.facebook.com/cocinamianorwich,,"Authentic Chilean food based on family recipes passed down through generations. Empanadas, ensaladas and much more, also daily lunch time specials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The taste of Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9812452,Norwich,91;104,NR2 1ND,Market Place,fast_food,italian,1084395,Sicily Market,FHRS Open Data,relation/9812452,Sicily Market,true,,"91;104  Market Place  
  NR2 1ND <br />
  Bruno and Rocco cook up delicious fresh pizzas and calzone, arancini and a daily list of beautiful pasta specials.<br />
  
  ",,,,,,food,Point,1.2929628;52.6284877,,,,,+44 7742 152690,,,,,,,Mo-Sa; Su closed,,https://www.sicilyvan.co.uk/,,"Bruno and Rocco cook up delicious fresh pizzas and calzone, arancini and a daily list of beautiful pasta specials.",,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9812453,Norwich,32-33,NR2 1ND,Market Place,fast_food,soup,991862,Norwich Fresh,FHRS Open Data,relation/9812453,Norwich Fresh,true,,"32-33  Market Place  
  NR2 1ND <br />
  Fresh fusion noodle soups created in meat and vegetarian variations packed with fresh vegetables and more.<br />
  
  ",,,,,,food,Point,1.2928443;52.6282973,,,,,,,,,,,,Tu-Sa 11:00-15:00; Su-Mo closed,,https://www.norwich.gov.uk/directory_record/2181/norwich_fresh,,Fresh fusion noodle soups created in meat and vegetarian variations packed with fresh vegetables and more.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9812455,Norwich,60-61,NR2 1ND,Market Place,fast_food,chips,932630,Lucys Chips,FHRS Open Data,relation/9812455,Lucys Chips,true,,"60-61  Market Place  
  NR2 1ND <br />
  Traditional Lucy's Chips Stalls on Norwich Market established Since 1971 frying in Beef Dripping and Vegetable Oil using new fresh cut potatoes, serving the highest quality.<br />
  
  ",,,,,,food,Point,1.2927191;52.6283868,,,,,+44 1603 622055,,,,,,,Mo-Sa 10:00-16:00; Su 11:00-15:00,,https://en-gb.facebook.com/lucyschips114norwichmarket/,,"Traditional Lucy's Chips Stalls on Norwich Market established Since 1971 frying in Beef Dripping and Vegetable Oil using new fresh cut potatoes, serving the highest quality.",,,,[email],,stall,,,,,,North's,,,,,,,,,,Lucy's Chip Stall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9812456,Norwich,21,NR2 1ND,Market Place,fast_food,indian,927044,Indian Feast,FHRS Open Data,relation/9812456,Indian Feast,true,,"21  Market Place  
  NR2 1ND <br />
  All vegetarian Indian curries and snacks lovingly prepared by Jas including chickpea and red kidney bean curry, samosas, bhajis, pakoras and more, all served with tantalisingly fresh sauces. Seating area provided.<br />
  
  ",,,,,,food,Point,1.2927039;52.6282627,,,,,,,,,,,,Tu-Sa 11:00-15:00; Su-Mo closed,,https://www.norwich.gov.uk/directory_record/1885/indian_feast,,"All vegetarian Indian curries and snacks lovingly prepared by Jas including chickpea and red kidney bean curry, samosas, bhajis, pakoras and more, all served with tantalisingly fresh sauces. Seating area provided.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All Kinds of Indian snacks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,
Feature,relation/9814518,Norwich,172-173,NR2 1NE,Market Place,fast_food,asian,998636,Tasty House,FHRS Open Data,relation/9814518,Tasty House,true,,"172-173  Market Place  
  NR2 1NE <br />
  An ever changing menu of authentic deliciousness. Pad Thai, Massaman curries and much much more are cooked freshly taking themes and inspiration from Thailand, Cambodia, Burma and beyond. Seating area provided or take away.<br />
  
  ",,,,,,food,Point,1.2928849;52.6287267,,,,,,,,,,,,Mo-Sa; Su closed,,https://www.norwich.gov.uk/directory_record/1911/tasty_house_south_east_asian_streefood_emporium,,"An ever changing menu of authentic deliciousness. Pad Thai, Massaman curries and much much more are cooked freshly taking themes and inspiration from Thailand, Cambodia, Burma and beyond. Seating area provided or take away.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asian Street Food Emporium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,,,