type,id,addr:postcode,amenity,name,opening_hours,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:city,addr:country,addr:street,brand,fhrs:id,food,internet_access,internet_access:fee,outdoor_seating,phone,real_ale,real_cider,website,wheelchair,addr:housename,addr:housenumber,email,source,building,kitchen_hours,wikidata,fax,old_name,start_date,note,operator,alt_name,gay,lgbtq,cuisine,brewery,dog,off_licence,addr:village,source:addr,opening_hours:kitchen,toilets:wheelchair,phone:2,built,addr:interpolation,start_year,phone:mobile,building:levels,disused,disused:amenity,end_date,description,contact:email,contact:mobile,contact:phone,contact:website,building:roof:material,building:roof:orientation,building:roof:shape,source:amenity,source:building,roof:levels,craft,microbrewery,kitchen_hours:carvery,payment:contactless,email:chef,email:hire,phone:hours,wheelchair:description,payment:discover_card,payment:mastercard,payment:visa,strapline,kitchen_hours:breakfast,source:addr:housenumber,tourism,opening_hours:bar,fixme:addr2,addr:suburb,type
Feature,node/283315934,NR13 3JQ,pub,Cantley Cock,"Mo-Sa 11:30-15:00,18:00-23:30, Su 11:30-23:30",node/283315934,Cantley Cock,true,,"  
  NR13 3JQ <br />
  
  
  ",,,,,,food,Point,1.512577;52.5979905
Feature,node/904071475,NR1 1DX,pub,The Nelson,Mo-Fr 06:30-23:00; Sa 07:00-23:30; Su 07:00-22:30,node/904071475,The Nelson,true,," Prince of Wales Road  
  NR1 1DX <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3052202;52.6276473,Norwich,GB,Prince of Wales Road,Table Table,26652,yes,wlan,no,yes,+44 1603 214438,2,no,https://www.tabletable.co.uk/pub-restaurants/Norfolk/Nelson-Norwich.html,yes
Feature,node/1596090319,NR14 7HP,pub,The New Inn,,node/1596090319,The New Inn,true,,"12  New Inn Hill  
  NR14 7HP <br />
  
  
  ",,,,,,food,Point,1.4352557;52.5892126,Norwich,GB,New Inn Hill,,758706,,,,,+44 1508 538403,,,http://www.newinnrockland.co.uk/,,The New Inn,12,[email]
Feature,node/1824086018,,pub,The Town House,11:00-23:00,node/1824086018,The Town House,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3334365;52.6265658,,,,,,,,,,,2,yes,,,,,
Feature,node/3525893754,,pub,Coldham Hall Pub,"Mo-Sa 12:00-23:00, Su 12:00-21:00",node/3525893754,Coldham Hall Pub,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.4321859;52.612324,,,,,,,,,yes,,4,,,,,,,survey
Feature,way/68709790,NR9 3DD,pub,The Queen's Head,Mo-Th 11:00-00:00; Fr-Sa 11:00-00:30; Su 11:00-23:30; Dec 24 11:00-00:30; Dec 25 11:00-23:30; Dec 31 11:00-02:30; Jan 1 11:00-00:30,way/68709790,The Queen's Head,true,,"12  Norwich Road  
  NR9 3DD <br />
  
  
  ",,,,,,food,Point,1.1834031;52.5983659,Norwich,GB,Norwich Road,,,,,,yes,+44 1603 810226,,,http://www.queensheadhethersett.co.uk/,,,12,[email],,yes,"Mo-Th 11:45-14:00,18:00-20:30; Fr-Sa 11:45-14:15,17:30-21:30; Su 12:00+, 14:00+, 17:00-20:30"
Feature,way/71297069,NR4 7LD,pub,The Red Lion,Mo-Sa 11:00-00:00; Su 12:00-00:00,way/71297069,The Red Lion,true,,"52  Eaton Street  
  NR4 7LD <br />
  
  
  ",,,,,,food,Point,1.2505396;52.608161,Norwich,GB,Eaton Street,,24888,,,,,+44 1603 454787,4,no,https://www.redlion-eaton.co.uk/,,,52,[email],,house,"Mo-Sa 08:00-10:00,12:00-14:15,18:30-21:00; Su 08:00-10:00,12:00-17:00, 18:00-20:30",Q17531341
Feature,way/71297151,NR4 7AB,pub,The Cellar House,Mo-Th 11:00-23:00; Fr 11:00-00:00; Sa 12:00-21:00; Su 09:30-22:00+,way/71297151,The Cellar House,true,,"2  Eaton Street  
  NR4 7AB <br />
  
  
  ",,,,,,food,Point,1.2527899;52.6089487,Norwich,GB,Eaton Street,Enterprise Inns,770694,,wlan,,yes,+44 1603 454511,6,no,http://thecellarhouse.co.uk/,,The Cellar House,2,[email],,house,"Mo-Fr 12:00-21:00; Sa 09:30-11:00,12:00-14:30,17:30-21:00; Su 09:30-11:00,12:00-20:00",Q26653861,+44 1603 250512,The Two Brewers,2013-04-15
Feature,way/93447444,NR3 4DY,pub,The Brickmakers,Su-Th 12:00-00:30; Fr-Sa 12:00-01:30,way/93447444,The Brickmakers,true,,"496  Sprowston Road  
  NR3 4DY <br />
  
  
  ",,,,,,food,Point,1.3098352;52.6515286,Norwich,GB,Sprowston Road,,67958,,wlan,,,+44 1603 441118,2,no,https://www.thebrickmakers.com/,,The Brickmakers Live Music Venue,496,[email],,house,,,,,
Feature,way/100168528,NR1 3QB,pub,The Bell Hotel,08:00-00:00,way/100168528,The Bell Hotel,true,,"5  Orford Hill  
  NR1 3QB <br />
  
  
  ",,,,,,food,Point,1.2952033;52.6272467,Norwich,GB,Orford Hill,JD Wetherspoon,54943,,wlan,no,,+44 1603 630017,12,no,https://www.jdwetherspoon.com/pubs/all-pubs/england/norfolk/the-bell-hotel-norwich,,,5,,,yes,21:00-23:00,Q26303746,,,1696,Reopened after refurbishment Tue 25th July 2017,J D Wetherspoon
Feature,way/101270213,NR3 1SY,pub,The Blueberry,Mo-Th 12:00-23:00; Fr-Sa 12:00-01:00; Su 12:00-22:30,way/101270213,The Blueberry,true,,"20  Cowgate  
  NR3 1SY <br />
  
  
  ",,,,,,food,Point,1.2972873;52.6365249,Norwich,GB,Cowgate,,470787,,,,,+44 1603 475001,1,no,http://www.blueberrymusichouse.co.uk/,,The Bluberry Music House,20,[email],,house,,,,St. Paul's Tavern,,,,The Blueberry Music House
Feature,way/103025547,NR5 8AZ,pub,The Fiveways,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/103025547,The Fiveways,true,," Gipsy Lane  
  NR5 8AZ <br />
  
  
  ",,,,,,food,Point,1.2485787;52.629271,Norwich,GB,Gipsy Lane,Sizzlers Inns,1070660,,,,,+44 1603 452854,2,no,,,,,,,house,,,,,,,,
Feature,way/103273686,NR3 3BG,pub,The Catherine Wheel,"Mo off; Su,Tu-Th 17:00-00:00; Fr-Sa 17:00-03:00",way/103273686,The Catherine Wheel,true,,"61  St Augustines Street  
  NR3 3BG <br />
  
  
  ",,,,,,food,Point,1.2917317;52.638351,Norwich,GB,St Augustines Street,,14498,,,,,+44 1603 627852,no,,http://www.inthewheel.co.uk/,,,61,[email],,house,,Q26579089,,,,,,,yes,primary
Feature,way/103522682,NR1 1WX,pub,Las Iguanas,Mo-Th 12:00-23:00; Fr-Sa 12:00-23:30; Su 12:00-22:30,way/103522682,Las Iguanas,true,," Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.3042115;52.6251782,Norwich,GB,Wherry Road,,915724,,,,,+44 1603 633715,,,https://www.iguanas.co.uk/locations/norwich,,Unit 7a,,[email],,retail,,,,,,,,,,,latin
Feature,way/105334128,NR1 4JZ,pub,The Heartsease,Mo-Th 11:30-23:00; Fr-Sa 11:30-00:00; Su 11:30-22:30,way/105334128,The Heartsease,true,,"180  Plumstead Road  
  NR1 4JZ <br />
  
  
  ",,,,,,food,Point,1.3281608;52.6368186,Norwich,GB,Plumstead Road,John Barras,530203,,,,,+44 1603 433673,no,,http://www.johnbarras.com/,,,180,[email],,house,,,,,2012,,,,,,
Feature,way/105854403,NR4 7EH,pub,The Farmhouse,Mo-Fr 12:00-23:00; Sa-Su 12:00-00:00,way/105854403,The Farmhouse,true,,"50  Colman Road  
  NR4 7EH <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2636521;52.6211847,Norwich,GB,Colman Road,Punch Taverns,433862,,wlan,,yes,+44 1603 454364,yes,,,yes,,50,,Bing,amenity,,,,The Farmhouse Tavern,,,,,,,
Feature,way/108415768,NR1 4AA,pub,The Red Lion,11:00-23:00,way/108415768,The Red Lion,true,,"79  Bishopgate  
  NR1 4AA <br />
  
  
  ",,,,,,food,Point,1.3083908;52.632593,Norwich,GB,Bishopgate,Enterprise Inns,427515,,,,yes,+44 1603 620154,yes,,,,,79,,,yes,Mo-Tu 12:00-14:30; We-Sa 12:00-14:45; Su 12:00-17:00,,,,,,,,,,
Feature,way/108609314,NR2 4NA,pub,The Fat Cat,Su-We 12:00-23:00; Th-Fr 12:00-00:00; Sa 11:00-00:00,way/108609314,The Fat Cat,true,,"49  West End Street  
  NR2 4NA <br />
  
  
  ",,,,,,food,Point,1.2756002;52.6351066,Norwich,GB,West End Street,,77383,,wlan,,,+44 1603 624364,32,6,http://www.fatcatpub.co.uk/,,,49,[email],Bing,house,,Q23305498,,New Inn,,,,,,,,Fat Cat,yes,yes
Feature,way/110375803,NR13 6DQ,pub,The Ship,,way/110375803,The Ship,true,,"18  The Street  
  NR13 6DQ <br />
  
  
  ",,,,,,food,Point,1.4957804;52.6646119,,,The Street,,42311,,,,,,,,,,,18,,,house,,,,,,,,,,,,,,,South Walsham,FHRS Open Data
Feature,way/112467622,NR3 3AQ,pub,The White Lion,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/112467622,The White Lion,true,,"73  Oak Street  
  NR3 3AQ <br />
  
  
  ",,,,,,food,Point,1.2892034;52.6349435,Norwich,GB,Oak Street,,1157755,,,,,+44 1603 632333,9,yes,https://www.individualpubs.co.uk/whitelion/,,,73,,Bing,house,,,,Old White Lion;Tap & Spile,,Sunday roast served until it runs out,,,,,,Milton Brewery,,,,,Tu-Fr 18:00-22:00; Sa 12:00-22:00; Su 12:00-16:00
Feature,way/112467632,NR3 1DJ,pub,Woolpack Yard,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/112467632,Woolpack Yard,true,,"2  Muspole Street  
  NR3 1DJ <br />
  
  
  ",,,,,,food,Point,1.2932832;52.6332046,Norwich,GB,Muspole Street,,977299,,,,yes,+44 1603 219544,2,no,http://www.woolpackyard.co.uk/,,,2,[email],Bing,yes,"Mo-Sa 12:00-15:00,18:00-21:00; Su off",Q26513810,,The Woolie;The Woolpack,,,,,,,,,,,,,
Feature,way/112817872,NR3 1HZ,pub,The Mischief,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/112817872,The Mischief,true,,"8  Fye Bridge Street  
  NR3 1HZ <br />
  
  
  ",,,,,,food,Point,1.2967929;52.633003,Norwich,GB,Fye Bridge Street,Wessex Taverns,25693,,,,,+44 1603 623810,2,no,,,,8,,Bing,house,,,,,,,,,,,,,,,,,
Feature,way/114791476,NR2 2HN,pub,The Eagle,Mo-Fr 11:00-23:00; Sa-Su 09:00-23:00,way/114791476,The Eagle,true,,"33  Newmarket Road  
  NR2 2HN <br />
  
  
  ",,,,,,food,Point,1.2836683;52.6203503,Norwich,GB,Newmarket Road,,769020,,,,,+44 1603 624173,4,no,http://www.theeaglepub.co.uk/,,,33,[email],,house,"Mo-Th 12:00-14:00,18:00-21:00; Fr-Sa 12:00-14:30,18:00-21:30; Su 12:30-17:00",Q26513820,+44 1603 624173,,,,,,,,,,leashed,,,,
Feature,way/115093428,NR4 7PJ,pub,The Beehive,Su-Th 12:00-23:00; Fr-Sa 12:00-00:00,way/115093428,The Beehive,true,,"30  Leopold Road  
  NR4 7PJ <br />
  
  
  ",,,,,,food,Point,1.2676087;52.6174992,Norwich,GB,Leopold Road,,39565,,wlan,no,yes,+44 1603 451628,6,yes,http://www.beehivepubnorwich.co.uk/,,,30,[email],,house,,,,,,,,,,,,,,,,,
Feature,way/115852816,NR14 8RN,pub,Crown Point Tavern,"Mo-Sa 11:00-14:30,17:30-20:45+; Su 11:30-20:45+",way/115852816,Crown Point Tavern,true,," Kirby Road  
  NR14 8RN <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3220997;52.6110405,Norwich,GB,Kirby Road,Enterprise Inns,647916,,,,,+44 1603 625689,2,no,https://www.crownpointtavern.co.uk/,yes,The Crown Point Tavern,,[email],,house,"Mo-Sa 11:30-13:45,17:30-20:45; Su 11:30-16:00,17:30-20:45",Q26593166,,,,,,,,,,,,,,,
Feature,way/115852825,NR14 8ST,pub,The White Horse,Mo-Sa 11:30-23:00; Su 12:00-22:30,way/115852825,The White Horse,true,," The Street  
  NR14 8ST <br />
  
  
  ",,,,,,food,Point,1.3176952;52.6124651,Norwich,GB,The Street,,647679,,wlan,,,+44 1603 622341,4,no,http://www.whitehorsepub.co.uk/,,The White Horse Inn,,[email],,house,"Mo-Fr 12:00-14:00,17:30-20:30; Sa 12:00-20:30; Su 12:00-18:00",,+44 1603 66300,,,,,,,,,,,,,,
Feature,way/116120896,NR1 1BA,pub,The Coach and Horses,Mo-Th 11:00-00:00; Fr-Sa 11:00-01:00; Su 11:00-00:00,way/116120896,The Coach and Horses,true,,"82  Thorpe Road  
  NR1 1BA <br />
  
  
  ",,,,,,food,Point,1.3109919;52.6270042,Norwich,GB,Thorpe Road,Chalk Hill,73496,,,,,+44 1603 477077,6,2,http://www.thecoachthorperoad.co.uk/,,,82,[email],,house,Mo-Sa 12:00-21:30; Su 11:00-21:00,Q26578583,,,,,,,,,,,,,,,
Feature,way/116394455,NR5 8QJ,pub,Gatehouse,Su-Fr 12:00-23:00; Sa 12:00-00:00,way/116394455,Gatehouse,true,,"391  Dereham Road  
  NR5 8QJ <br />
  
  Limited wheelchair access 
  ",,,,,,food,Point,1.2572436;52.6376529,Norwich,GB,Dereham Road,,14335,,,,yes,+44 1603 620340,5,no,,limited,,391,,Bing,house,,Q21008659,,,,,,Gate House,,,,,,,,,,no
Feature,way/116597787,NR3 1HF,pub,Cavell’s,Mo-Th 11:00-23:30; Fr-Sa 09:00-01:00; Su 12:00-23:00,way/116597787,Cavell’s,true,,"7  Tombland  
  NR3 1HF <br />
  
  
  ",,,,,,food,Point,1.2987471;52.6311455,Norwich,GB,Tombland,Enterprise Inns,460075,,,,,+44 1603 765813,yes,,http://primeattheedithcavell.co.uk/,,,7,,,house,17:00-22:00,,,Edith Cavell; Coles; Army & Navy Stores,,,,,,,,,,,,,,
Feature,way/116709459,NR2 3HD,pub,The Garden House,Su-Tu 12:00-23:00; Fr-Sa 12:00-23:30,way/116709459,The Garden House,true,,"1  Pembroke Road  
  NR2 3HD <br />
  
  
  ",,,,,,food,Point,1.2752737;52.6281559,Norwich,GB,Pembroke Road,Star,853738,,wlan,,yes,+44 1603 628059,5,no,http://www.gardenhousepub.co.uk/,,,1,[email],,house,"Mo-Th 12:00-15:00,18:00-21:00; Fr 12:00-15:00,18:00-22:00; Sa-Su 12:00-21:00",,,Fridays,,,,,,,,,,,,,,
Feature,way/117789686,NR8 6AD,pub,The Silver Fox,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/117789686,The Silver Fox,true,,"264  Fakenham Road  
  NR8 6AD <br />
  
  
  ",,,,,,food,Point,1.1976077;52.6866311,Norwich,GB,Fakenham Road,Phoenix Inns,,,,,,+44 1603 868212,yes,,,,,264,,,house,,,,,,,,,,,,,,,,,,
Feature,way/117819574,NR3 4BA,pub,The Whalebone,Mo-Th 11:00-23:00; Fr-Sa 11:00-00:00; Su 12:00-23:00,way/117819574,The Whalebone,true,,"144  Magdalen Road  
  NR3 4BA <br />
  
  
  ",,,,,,food,Point,1.2969997;52.6440654,Norwich,GB,Magdalen Road,,42979,,,,,+44 1603 425482,8,no,http://www.whalebonefreehouse.co.uk/,,,144,[email],,house,,,,,,,,,,,,,,,,,,
Feature,way/118612230,NR5 8TD,pub,The Cherry Tree,Su-Th 11:00-23:00; Fr-Sa 11:00-00:30,way/118612230,The Cherry Tree,true,," Dereham Road  
  NR5 8TD <br />
  
  
  ",,,,,,food,Point,1.2361351;52.6411006,Norwich,GB,Dereham Road,Marston's Inns,14333,,wlan,,yes,+44 1603 749469,3,no,https://www.cherrytreepubnorwich.co.uk/,,,,[email],,yes,,,,Wagon & Horses; Oval Rock House; The Oval,,,Andrew Bodycote,,,,,,,,,,,
Feature,way/119331015,NR1 3SP,pub,Trowel & Hammer,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/119331015,Trowel & Hammer,true,,"25  Saint Stephens Road  
  NR1 3SP <br />
  
  
  ",,,,,,food,Point,1.2892336;52.6235033,Norwich,GB,Saint Stephens Road,,69976,,wlan,,,+44 1603 663994,3,no,http://www.trowelandhammer.co.uk/,,,25,,,house,"Mo-Sa 12:00-14:00,18:00-21:30; Su 12:00-15:00",,,Finnegans; Finnegan's Wake,,,,,,,,,,,,,,
Feature,way/119331020,NR1 3SP,pub,The Coachmakers Arms,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/119331020,The Coachmakers Arms,true,,"9  Saint Stephens Road  
  NR1 3SP <br />
  
  
  ",,,,,,food,Point,1.2898025;52.6237859,Norwich,GB,Saint Stephens Road,,69973,,wlan,,,+44 1603 662080,8,no,https://coachmakers-arms-norwich.co.uk/,,,9,,,yes,Mo-Fr 12:00-14:30; Sa-Su off,Q26653626,,,,,,,,,,,,,,,,,+44 1603 611562
Feature,way/119476456,NR2 2PE,pub,William and Florence,Mo-Fr 09:00-23:00; Sa 09:00-00:00; Su 09:00-22:30,way/119476456,William and Florence,true,,"111  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2774266;52.6245133,Norwich,GB,Unthank Road,,924815,,,,,+44 1603 660706,3,no,https://williamandflorence.co.uk/,,,111,[email],,house,"Mo-Fr 10:00-14:30,18:00-21:00; Sa 10:00-21:00; Su 10:00-20:00",,,Rose Valley,,,,,,,,,,,,,,,
Feature,way/119476679,NR1 3HQ,pub,King's Arms,Mo-Th 11:00-23:00; Fr-Sa 11:00-23:30; Su 12:00-22:30,way/119476679,King's Arms,true,,"33  Hall Road  
  NR1 3HQ <br />
  
  
  ",,,,,,food,Point,1.2983645;52.6205513,Norwich,GB,Hall Road,,847489,,,,,+44 1603 766361,12,yes,http://www.kingsarmsnorwich.co.uk/,,,33,[email],,yes,,,,,,,Bateman's Brewery,,,,,,,,,,,,,1824
Feature,way/119604430,NR3 1LA,pub,The Glasshouse,"Mo-Tu 08:00-00:00; We-Th,Su 08:00-01:00; Fr 08:00-01:30; Sa 08:00-02:00",way/119604430,The Glasshouse,true,,"9-13  Wensum Street  
  NR3 1LA <br />
  
  
  ",,,,,,food,Point,1.2980194;52.6323783,Norwich,GB,Wensum Street,,77279,,wlan,,,+44 1603 877650,7,no,http://www.jdwetherspoon.co.uk/home/pubs/the-glass-house,,,9-13,,,yes,,,,,,,J D Wetherspoon,,,,,,,,,,,,,,odd
Feature,way/119604433,NR3 1HY,pub,The Lawyer,Mo-Sa 12:00-00:00,way/119604433,The Lawyer,true,,"12-14  Wensum Street  
  NR3 1HY <br />
  
  
  ",,,,,,food,Point,1.297476;52.6323548,Norwich,GB,Wensum Street,,,,,,,+44 1603 633122,3,no,http://www.thelawyernorwich.co.uk/,,,12-14,[email],,house,"Mo 18:00-22:30; Tu-Sa 12:00-14:30, 18:00-22:30",,,Fugitive; Fugitive and Firkin,,,,,,,thai,,,,,,,,,,even
