type,id,addr:postcode,amenity,name,opening_hours,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:city,addr:country,addr:street,brand,fhrs:id,food,internet_access,internet_access:fee,outdoor_seating,phone,real_ale,real_cider,website,wheelchair,addr:housename,addr:housenumber,email,source,building,kitchen_hours,wikidata,fax,old_name,start_date,note,operator,alt_name,gay,lgbtq,cuisine,brewery,dog,off_licence,addr:village,source:addr,opening_hours:kitchen,toilets:wheelchair,phone:2,built,addr:interpolation,start_year,phone:mobile,building:levels,disused,disused:amenity,end_date,description,contact:email,contact:mobile,contact:phone,contact:website,building:roof:material,building:roof:orientation,building:roof:shape,source:amenity,source:building,roof:levels,craft,microbrewery,kitchen_hours:carvery,payment:contactless,email:chef,email:hire,phone:hours,wheelchair:description,payment:discover_card,payment:mastercard,payment:visa,strapline,kitchen_hours:breakfast,source:addr:housenumber,tourism,opening_hours:bar,fixme:addr2,addr:suburb,type
Feature,way/119611031,NR2 1DE,pub,The Vine Thai Cuisine,12:00-00:00,way/119611031,The Vine Thai Cuisine,true,,"7  Dove Street  
  NR2 1DE <br />
  
  
  ",,,,,,food,Point,1.2930255;52.6293528,Norwich,GB,Dove Street,,18040,,,,,+44 1603 627362,4,no,https://vinethai.co.uk/,,The Vine,7,[email],,shop,,,,,,,,,,,thai,,,,,,,,,,
Feature,way/119611320,NR1 3EN,pub,Ber Strete Gates,Mo-Th 12:00-22:00; Fr-Sa 12:00-00:00; Su 12:00-22:00,way/119611320,Ber Strete Gates,true,,"174  Ber Street  
  NR1 3EN <br />
  
  
  ",,,,,,food,Point,1.3011213;52.6212774,Norwich,GB,Ber Street,,470785,,,,,+44 1603 395175,no,,,,,174,[email],,house,,,,,,,,The Ber St Gates,,,regional;thai;chinese,,,,,,,,,,
Feature,way/119731887,NR1 3AE,pub,The Rose,Mo-Th 15:00-23:30; Fr-Sa 12:00-23:45; Su 12:00-23:00,way/119731887,The Rose,true,,"233-235  Queens Road  
  NR1 3AE <br />
  
  
  ",,,,,,food,Point,1.3008806;52.6207327,Norwich,GB,Queens Road,,861576,,wlan,no,,+44 1603 767713,6,no,http://www.norwichbear.com/the-rose-inn/,,,233-235,,,house,"Sa-Su 12:00-14:30,18:00-21:00",,,,,,,,,,,,,,,,,,,,odd
Feature,way/119768749,NR2 1DS,pub,The Belgian Monk,Mo-Sa 12:00-23:00; Su off,way/119768749,The Belgian Monk,true,,"7  Pottergate  
  NR2 1DS <br />
  
  
  ",,,,,,food,Point,1.2924925;52.629905,Norwich,GB,Pottergate,Flemins Ltd,60339,,,,yes,+44 1603 767222,no,,http://www.thebelgianmonk.com/,,,7,[email],,amenity,"Mo-Fr 12:00-15:00,17:30-22:00; Sa 12:00-22:00",Q26653562,+44 1603 616035,,,,Flemins Ltd,,,,,,,,,,,,,,
Feature,way/120680941,NR1 3DT,pub,The Steam Packet,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/120680941,The Steam Packet,true,,"39  Crown Road  
  NR1 3DT <br />
  
  
  ",,,,,,food,Point,1.2991985;52.62817,Norwich,GB,Crown Road,,47099,,,,,+44 1603 613117,1,no,http://www.thesteampacket.com/,,,39,[email],,house,,Q26303200,,Market Tavern,,,,,,,,,,,,,,,,,,1836
Feature,way/120694315,NR3 2SA,pub,The Boundary,Mo-Th 12:00-00:00; Fr 12:00-01:00; Sa 10:00-01:00; Su 10:00-24:00,way/120694315,The Boundary,true,,"414  Aylsham Road  
  NR3 2SA <br />
  
  
  ",,,,,,food,Point,1.277154;52.6560394,Norwich,GB,Aylsham Road,,949515,,,,,+44 1603 418324,1,no,http://www.theboundarypub.com/,,,414,[email],,house,,,,,,,,,,,,,,,,,,,,,,,+44 7919 064774
Feature,way/121499486,NR2 4AY,pub,The Reindeer,Tu-Th 12:00-23:00; Fr-Sa 12:00-00:00; Su 12:00-22:00,way/121499486,The Reindeer,true,,"10  Dereham Road  
  NR2 4AY <br />
  
  
  ",,,,,,food,Point,1.2839917;52.6320998,Norwich,GB,Dereham Road,,1039540,yes,,,,+44 1603 612995,13,yes,http://www.thereindeerpub.co.uk/,,,10,,survey,house,"Tu-Th 12:00-15:00,17:00-23:00; Fr-Sa 12:00-15:00,17:00-00:00; Su 12:00-22:00",,,,,,,,,,,,,,,,,,,,,,,2
Feature,way/121635504,NR2 4LZ,pub,Britannia Gardens,Mo-Su 09:00-23:00,way/121635504,Britannia Gardens,true,,"288  Heigham Street  
  NR2 4LZ <br />
  
  
  ",,,,,,food,Point,1.2771244;52.6410498,Norwich,GB,Heigham Street,,1092849,,,,,+44 1603 614541,1,no,https://www.cafebritannia.co.uk/britannia-gardens,,,288,,Bing,house,,Q26303139,,Gibraltar Gardens,,,,,,,,,,,,,,,,,,,,
Feature,way/122732861,NR2 2AT,pub,Rose Tavern,Su-Th 12:00-23:30; Fr-Sa 12:00-00:00,way/122732861,Rose Tavern,true,,"88  Rupert Street  
  NR2 2AT <br />
  
  
  ",,,,,,food,Point,1.2819559;52.6238898,Norwich,GB,Rupert Street,,21704,,,,,+44 1603 612110,6,no,http://www.rosetavern.co.uk/,,,88,,Bing,house,"Mo-Sa 18:00-21:00, Fr-Sa 12:00-14:00; Su 12:00-16:00",,,,,,,,,,,,,,,,,,,,,,,
Feature,way/122732862,NR2 2DR,pub,The Unthank Arms,Mo-Th 11:00-23:00; Fr 11:00+; Sa 10:00+; Su 10:00-22:30,way/122732862,The Unthank Arms,true,,"149  Newmarket Street  
  NR2 2DR <br />
  
  
  ",,,,,,food,Point,1.2791065;52.6209547,Norwich,GB,Newmarket Street,,52616,,wlan,,,+44 1603 631557,2,no,http://www.theunthankarms.com/,,,149,[email],Bing,house,"Mo-Fr 12:00-14:00,18:00-21:00; Sa 10:00-14:00,18:00-21:00; Su 10:00-20:30",,,,,,,,,,,,,,,,,,,,,,,
Feature,way/122732863,NR2 2AS,pub,The York Tavern,24/7 closed,way/122732863,The York Tavern,true,,"1  Leicester Street  
  NR2 2AS <br />
  
  
  ",,,,,,food,Point,1.2818978;52.6225576,Norwich,GB,Leicester Street,,,,,,,+44 1603 620918,4,no,http://www.theyorktavern.co.uk/,,,1,[email],Bing,yes,,,,,,,Ei Publican Partnerships,,,,,,,,,,,,,,,,,,yes,pub,2018-01-04
Feature,way/123011787,NR5 9HA,pub,The Norkie,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/123011787,The Norkie,true,," Bowthorpe Main Centre  
  NR5 9HA <br />
  
  
  ",,,,,,food,Point,1.2166477;52.6370893,Norwich,GB,Bowthorpe Main Centre,Conquest Inns,77212,,wlan,no,yes,+44 1603 748851,yes,,,,,,,Bing,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123035165,NR2 4TP,pub,St Andrews Brewhouse,Mo-Sa 10:00-00:00; Su 11:00-23:00,way/123035165,St Andrews Brewhouse,true,,"41  Saint Andrews Street  
  NR2 4TP <br />
  
  
  ",,,,,,food,Point,1.2954239;52.6307254,Norwich,GB,Saint Andrews Street,,796465,,,,,+44 1603 305995,1,no,https://www.standrewsbrewhouse.com/,,,41,[email],Bing,yes,,,,Delaneys Irish Bar; Festival House,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123035167,NR2 1DZ,pub,Micawbers Tavern,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/123035167,Micawbers Tavern,true,,"92  Pottergate  
  NR2 1DZ <br />
  
  
  ",,,,,,food,Point,1.2872785;52.6303854,Norwich,GB,Pottergate,,760304,,,,,+44 1603 626627,5,yes,,,,92,[email],Bing,house,,Q26303724,,Seamus O'Rourkes;The Alma;Duke of York,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123077955,NR6 5JB,pub,The Whiffler,Mo-Su 08:00-00:00,way/123077955,The Whiffler,true,," Boundary Road  
  NR6 5JB <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2685764;52.6543675,Norwich,GB,Boundary Road,,,,wlan,,,+44 1603 424042,6,yes,https://www.jdwetherspoon.com/pubs/all-pubs/england/norfolk/the-whiffler-norwich,yes,The Whiffler,,,Bing,yes,,,,,,,J D Wetherspoon,,,,,,,,,,,,,,,,,,,,
Feature,way/123525386,NR2 4AR,pub,The Plough,Su-Th 12:00-23:00; Fr-Sa 12:00-00:00,way/123525386,The Plough,true,,"58  Saint Benedicts Street  
  NR2 4AR <br />
  
  
  ",,,,,,food,Point,1.2881399;52.6310911,Norwich,GB,Saint Benedicts Street,Grain Brewery,68603,,,,yes,+44 1603 661384,5,no,http://www.theploughnorwich.co.uk/,,,58,[email],Bing,yes,,Q26303689,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123525388,NR2 4AR,pub,The X Bells,Mo-Th 12:00-01:00; Fr-Sa 12:00-01:30; Su 12:00-00:30,way/123525388,The X Bells,true,,"74-78  Saint Benedicts Street  
  NR2 4AR <br />
  
  
  ",,,,,,food,Point,1.2874862;52.6312137,Norwich,GB,Saint Benedicts Street,,47917,,,,,+44 1603 920292,4,no,http://www.facebook.com/pages/The-Ten-Bells-Norwich/220326944657171,,,74-78,,Bing,yes,,,,,,Part whisky bar,,,,,,,,,,,,,,,even,,,,,,
Feature,way/123657384,NR3 1HY,pub,The Ribs Of Beef,Su-Th 11:00-23:00; Fr-Sa 11:00-00:00,way/123657384,The Ribs Of Beef,true,,"24  Wensum Street  
  NR3 1HY <br />
  
  
  ",,,,,,food,Point,1.2971761;52.6326802,Norwich,GB,Wensum Street,,39158,,wlan,,,+44 1603 619517,9,no,https://www.ribsofbeef.co.uk/,,Ribs of Beef,24,[email],Bing,yes,Mo-Fr 12:00-15:00; Sa-Su 12:00-17:00,,+44 1603 625446,Fye Bridge Tavern,1985-08-09,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123870345,NR1 4EY,pub,The Castle Inn,Su-We 14:00-00:00; Th-Fr 14:00-02:00; Sa 14:00-04:00,way/123870345,The Castle Inn,true,,"1  Spitalfields  
  NR1 4EY <br />
  Norwich’s Premier Gay Pub & Club<br />
  
  ",,,,,,food,Point,1.3100252;52.6347838,Norwich,GB,Spitalfields,,67763,,wlan,,,+44 1603 768886,no,no,http://www.thecastle-pub.com/,,,1,[email],Bing,yes,,Q26653612,+44 1603 620636,,,,,,yes,primary,,,,,,,,,,,,,,,,,,Norwich’s Premier Gay Pub & Club
Feature,way/123870346,NR1 4BL,pub,The Jubilee,Mo-Th 12:00-23:00; Fr-Sa 12:00-24:00; Su 12:00-22:30,way/123870346,The Jubilee,true,,"26  Saint Leonards Road  
  NR1 4BL <br />
  
  
  ",,,,,,food,Point,1.31166;52.6291267,Norwich,GB,Saint Leonards Road,,69372,,,,,+44 1603 618734,8,no,http://jubileefreehouse.co.uk/,,,26,,Bing,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123870347,NR1 4AU,pub,William IV,Mo-Sa 11:00-00:00; Su 12:00-00:00,way/123870347,William IV,true,," Quebec Road  
  NR1 4AU <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3148159;52.6303528,Norwich,GB,Quebec Road,,18773,,wlan,no,,+44 1603 441526,2,no,http://www.william-iv.com/,yes,,,[email],Bing,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/124952108,NR7 0EW,pub,The Buck Inn,Mo-Fr 12:00+; Sa-Su 10:00+,way/124952108,The Buck Inn,true,,"55  Yarmouth Road  
  NR7 0EW <br />
  
  
  ",,,,,,food,Point,1.339132;52.6264348,Norwich,GB,Yarmouth Road,Enterprise Inns,,,,,yes,,4,no,,,,55,,Bing,house,,Q26303364,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],+44 7596 431902,+44 1603 434682,http://www.mybuckinn.com/
Feature,way/124952109,NR1 1NS,pub,The Compleat Angler,"Mo-Th 11:00-00:00; Fr 11:00-01:00; Sa 11:00-01:30; Su 11:00-22:30; ""Closed for refirb 22 July-2 Aug 2019""",way/124952109,The Compleat Angler,true,,"120  Prince of Wales Road  
  NR1 1NS <br />
  
  
  ",,,,,,food,Point,1.3054359;52.628119,Norwich,GB,Prince of Wales Road,,1082703,,wlan,,no,+44 1603 622425,6,no,https://www.greeneking-pubs.co.uk/pubs/norfolk/compleat-angler/,,,120,,Bing,retail,12:00-20:00,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,slate,along,pitched
Feature,way/124952111,NR7 0EQ,pub,The Rivergarden Bar & Restaurant,12:00-23:00,way/124952111,The Rivergarden Bar & Restaurant,true,,"36  Yarmouth Road  
  NR7 0EQ <br />
  
  
  ",,,,,,food,Point,1.3357165;52.626409,Norwich,GB,Yarmouth Road,Enterprise Inns,40638,,,,yes,+44 1603 703900,2,no,http://www.therivergarden-norwich.co.uk,,,36,[email],Bing,house,,,,Kings Head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/124952112,NR7 0HE,pub,The Rushcutters,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/124952112,The Rushcutters,true,,"46  Yarmouth Road  
  NR7 0HE <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3426213;52.6257596,Norwich,GB,Yarmouth Road,,,,,,yes,+44 1603 435403,3,no,https://www.chefandbrewer.com/pub/rushcutters-arms-thorpe-st-andrew-norwich/c4619/,yes,,46,,Bing,yes,Mo-Sa 11:00-22:00; Su 12:00-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/125406633,NR5 0EU,pub,The Crown,Mo 18:00-23:00; Tu-We 19:00-23:00; Th-Su 12:00-23:00,way/125406633,The Crown,true,,"79  Norwich Road  
  NR5 0EU <br />
  
  
  ",,,,,,food,Point,1.2341024;52.6474907,Norwich,GB,Norwich Road,Enterprise Inns,780517,,,,yes,+44 1603 742849,yes,,,,,79,,Bing,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/127189089,NR14 6DH,pub,Beauchamp Arms,,way/127189089,Beauchamp Arms,true,," Ferry Road  
  NR14 6DH <br />
  
  
  ",,,,,,food,Point,1.4680115;52.5866885,Norwich,GB,Ferry Road,,908339,,,,,+44 1508 480247,,,http://www.beauchamponthebroads.co.uk/,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/127573682,NR2 3AD,pub,The Earlham Arms,Mo-We 11:00-23:00; Th 11:00-23:30; Fr-Sa 11:00-00:00; Su 09:00-22:30,way/127573682,The Earlham Arms,true,,"41  Earlham Road  
  NR2 3AD <br />
  
  
  ",,,,,,food,Point,1.2798926;52.6308798,Norwich,GB,Earlham Road,,690202,,wlan,,yes,+44 1603 622993,12,,https://theearlhamarms.co.uk/,,,41,[email],Bing,house,"Mo-Th 12:00-14:30,18:30-21:30; Fr 12:00-14:30,18:30-22:00; Sa 12:00-22:00; Su 09:00-20:00",,,The School House; The Fountain Bar & Grill; The Pickwick; Hoofers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/128738264,NR1 3LB,pub,The Murderer's,Mo-Sa 10:00-23:30; Su 12:00-22:30,way/128738264,The Murderer's,true,,"2-4  Timberhill  
  NR1 3LB <br />
  
  
  ",,,,,,food,Point,1.2952587;52.6268945,Norwich,GB,Timberhill,,74153,,,,,+44 1603 621447,9,no,https://www.themurderers.co.uk/,,,2-4,[email],Bing,house,Mo-Sa 10:00-17:00; Su 12:00-15:45,,,,,,,Gardeners Arms,,,,,,,,,,,,,even,,,,,,,,,,,,,,
Feature,way/128738265,NR1 3EH,pub,The Woolpack Inn,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/128738265,The Woolpack Inn,true,,"9  Golden Ball Street  
  NR1 3EH <br />
  
  
  ",,,,,,food,Point,1.2969258;52.626041,Norwich,GB,Golden Ball Street,Star,1080668,,,,,+44 1603 627047,4,no,http://www.johnbarras.com/pub/woolpack-norwich/c6372/,,The Woolpack Inn,9,,Bing,house,12:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/128989763,NR1 3RL,pub,Trafford Arms,Mo-Th 11:00-23:00; Fr-Sa 11:00-23:30; Su 12:00-22:30,way/128989763,Trafford Arms,true,,"61  Grove Road  
  NR1 3RL <br />
  
  
  ",,,,,,food,Point,1.2909577;52.6205815,Norwich,GB,Grove Road,,809251,,,,,+44 1603 628466,10,yes,https://traffordarms.co.uk/,,,61,[email],Bing,house,"Mo-Fr 11:30-14:30; Sa,BH,PH 12:00-15:00; Su 12:00-15:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/129538556,NR1 3HQ,pub,The Freemasons Arms,Mo-Th 11:00-23:00; Fr-Sa 11:00-01:00,way/129538556,The Freemasons Arms,true,,"27  Hall Road  
  NR1 3HQ <br />
  
  
  ",,,,,,food,Point,1.2988278;52.620487,Norwich,GB,Hall Road,PPN Taverns,,,,,yes,+44 1603 623768,3,no,https://www.facebook.com/freemasonsarmsnorwich/,,,27,[email],Bing,house,,,,Billy Bluelight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/133165676,NR1 4HY,pub,The Quebec,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/133165676,The Quebec,true,,"93-97  Quebec Road  
  NR1 4HY <br />
  
  
  ",,,,,,food,Point,1.3156599;52.6323123,Norwich,GB,Quebec Road,Phoenix Inns,,,,,,+44 1603 625372,1,no,,,,93-97,,Bing,house,,,,,,,,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,survey
Feature,way/133498387,NR8 6XE,pub,The Otter,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/133498387,The Otter,true,,"12  The Square  
  NR8 6XE <br />
  
  
  ",,,,,,food,Point,1.2119856;52.687301,Norwich,GB,The Square,Greene King,,,,,yes,+44 1603 260455,yes,,http://www.gkmeetandeat.co.uk/locations/otter-drayton,,,12,,survey,yes,"12:00-14:30,18:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bing
Feature,way/134666613,NR6 6BB,pub,The Oaks,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/134666613,The Oaks,true,," Delft Way  
  NR6 6BB <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.272977;52.6673037,Norwich,GB,Delft Way,,18934,,,,,+44 1603 428640,no,,https://www.brewersfayre.co.uk/brewersfayre/our-pubs/norwich/oaks.html,yes,,,,,yes,Mo-Fr 06:30-10:30; Sa-Sa 07:00-11:00,,,,,,Brewer's Fayre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/134909094,NR7 8RL,pub,The Blue Boar,Mo-Sa 11:00-23:00; Su 12:00-22:00,way/134909094,The Blue Boar,true,,"259  Wroxham Road  
  NR7 8RL <br />
  
  
  ",,,,,,food,Point,1.3297782;52.6609961,Norwich,GB,Wroxham Road,Star,,,,,yes,+44 1603 426802,3,no,http://www.blueboarnorwich.co.uk/,,,259,[email],OS_OpenData_StreetView,yes,Mo-Sa 12:00-21:00; Su 12:00-20:00,,+44 1603 446004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/135187132,NR13 6HQ,pub,Fur and Feather Inn,,way/135187132,Fur and Feather Inn,true,," Slad Lane  
  NR13 6HQ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.4424921;52.6830011,,,Slad Lane,,110826,,,,,,,,,yes,,,,Bing,yes,,,,,,,,,,,,,,,Woodbastwick,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,
Feature,way/135263795,NR3 1DD,pub,The Golden Star,Mo-Th 11:00-23:00; Fr 11:00-00:00; Sa 09:00-00:00; Su 19:00-23:00,way/135263795,The Golden Star,true,,"57  Colegate  
  NR3 1DD <br />
  
  
  ",,,,,,food,Point,1.2926561;52.6329563,Norwich,GB,Colegate,Greene King,9319;1108815,,,,,+44 1603 632447,5,no,http://www.goldenstarnorwich.co.uk/,,,57,[email],Bing,house,"Mo 12:00-14:00; Tu 12:00-14:00,18:00-21:00; We-Fr 12:00-14:00,17:00-21:00; Sa 09:00-14:00",Q26653842,,,1799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/135775323,NR2 3BB,pub,Alexandra Tavern,Su-We 12:00-23:00; Th 12:00-00:00; Fr-Sa 10:30-00:00,way/135775323,Alexandra Tavern,true,,"16  Stafford Street  
  NR2 3BB <br />
  
  
  ",,,,,,food,Point,1.276361;52.6324643,Norwich,GB,Stafford Street,,70289,,,,,+44 1603 627772,5,no,http://www.alexandratavern.co.uk/,,,16,[email],Bing,house,12:30-19:00,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,0
Feature,way/135775324,NR2 3BL,pub,The Belle Vue,24/7 closed,way/135775324,The Belle Vue,true,,"46  St. Philips Road  
  NR2 3BL <br />
  
  
  ",,,,,,food,Point,1.2748709;52.6325446,Norwich,GB,St. Philips Road,Enterprise Inns,,,wlan,no,yes,+44 1603 621784,4,no,https://www.bellevuenorwich.co.uk/,,,46,[email],Bing,,"Mo-Sa 11:00-14:30,17:30-20:45; Su 12:30-17:30",,,,,,,,,,,,yes,,,,,,,,,,,,,,2018-02-24,,,,,,,,,,,
