type,id,addr:postcode,amenity,name,opening_hours,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:city,addr:country,addr:street,brand,fhrs:id,food,internet_access,internet_access:fee,outdoor_seating,phone,real_ale,real_cider,website,wheelchair,addr:housename,addr:housenumber,email,source,building,kitchen_hours,wikidata,fax,old_name,start_date,note,operator,alt_name,gay,lgbtq,cuisine,brewery,dog,off_licence,addr:village,source:addr,opening_hours:kitchen,toilets:wheelchair,phone:2,built,addr:interpolation,start_year,phone:mobile,building:levels,disused,disused:amenity,end_date,description,contact:email,contact:mobile,contact:phone,contact:website,building:roof:material,building:roof:orientation,building:roof:shape,source:amenity,source:building,roof:levels,craft,microbrewery,kitchen_hours:carvery,payment:contactless,email:chef,email:hire,phone:hours,wheelchair:description,payment:discover_card,payment:mastercard,payment:visa,strapline,kitchen_hours:breakfast,source:addr:housenumber,tourism,opening_hours:bar,fixme:addr2,addr:suburb,type
Feature,way/135964026,NR1 3RU,pub,Lamb Inn,Mo-We 11:00-23:00; Th 11:00-00:00; Fr 11:00-00:30; Sa 10:00-00:30; Su 12:00-22:00,way/135964026,Lamb Inn,true,," Orford Place  
  NR1 3RU <br />
  
  
  ",,,,,,food,Point,1.2939955;52.6271739,Norwich,GB,Orford Place,,915715,,,,,+44 1603 625365,3,no,http://www.lambinn-norwich.co.uk/,,,,[email],,shop,,Q26303748,,Henrys Cafe Bar; Rat and Parrot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/136090709,NR1 3NA,pub,Pig and Whistle,Su-We 11:30-23:00; Th 11:30-00:00; Fr-Sa 11:00-02:00,way/136090709,Pig and Whistle,true,,"2-8  All Saints Green  
  NR1 3NA <br />
  
  
  ",,,,,,food,Point,1.2951113;52.6256899,Norwich,GB,All Saints Green,,1021303,,,,,+44 1603 665902,,,http://www.pigandwhistlenorwich.co.uk/,,,2-8,[email],Bing,house,,,,Westlegate;Imagine;Chandlers;Wig and Pistle;Pig and Whistle;Three Tuns,,,,,,,,,,,,,,,,,even,,,,,,,,,,,,,,,,,
Feature,way/136363795,NR1 1WX,pub,The Queen of Iceni,Su-Th 08:00-23:00; Fr-Sa 08:00-01:00; ,way/136363795,The Queen of Iceni,true,,"6  Wherry Road  
  NR1 1WX <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3038326;52.6250439,Norwich,GB,Wherry Road,,84060,,wlan,,yes,+44 1603 877690,5,no,https://www.jdwetherspoon.com/pubs/all-pubs/england/norfolk/the-queen-of-iceni-norwich,yes,Wetherspoons,6,,Bing,retail,,,,Lloyds No. 1,,,J D Wetherspoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/137381657,NR3 4LF,pub,The Fat Cat Brewery Tap,Mo-Th 12:00-23:00; Fr 12:00-00:00; Sa 11:00-00:00; Su 11:00-22:30,way/137381657,The Fat Cat Brewery Tap,true,,"98-100  Lawson Road  
  NR3 4LF <br />
  
  
  ",,,,,,food,Point,1.3003409;52.6434051,Norwich,GB,Lawson Road,,15817,,wlan,,yes,+44 1603 413153,14,yes,http://www.fatcattap.co.uk/,,,98-100,[email],Bing,yes,,,,Cider Shed;The Shed;Wherry,2nd Feb 2011,,,,,,,Fat Cat,yes,yes,,,,,,,even,,,,,,,,,,,,,,,,,,brewery,yes
Feature,way/138504756,NR2 1DS,pub,The Birdcage,Mo-Th 11:00-00:00; Fr-Sa 11:00-01:00; Su off,way/138504756,The Birdcage,true,,"23  Pottergate  
  NR2 1DS <br />
  
  Limited wheelchair access 
  ",,,,,,food,Point,1.2916733;52.6301181,Norwich,GB,Pottergate,Greene King,18832,,,,,+44 1603 633534,3,no,https://www.thebirdcagenorwich.co.uk/,limited,,23,[email],Bing,yes,,,,Pottergate Tavern;Brown Derby;Morning Star,2007-08-01,,,,welcome,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,
Feature,way/138504789,NR2 4AF,pub,The Rumsey Wells,12:00-00:00,way/138504789,The Rumsey Wells,true,,"4  Saint Andrews Street  
  NR2 4AF <br />
  
  
  ",,,,,,food,Point,1.2931911;52.6305932,Norwich,GB,Saint Andrews Street,,15618,,,,,+44 1603 614858,5,no,https://www.rumseywells.co.uk/,,,4,,Bing,yes,,,,St. Andrews Tavern; Blueberries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/138504797,NR2 4AL,pub,The Mash Tun,Mo-We 12:00-00:00; Th-Sa 12:00-01:00; Su 12:00-23:00,way/138504797,The Mash Tun,true,,"16  Charing Cross  
  NR2 4AL <br />
  
  
  ",,,,,,food,Point,1.2919414;52.630573,Norwich,GB,Charing Cross,,690203,,,,,+44 1603 660355,1,no,https://en-gb.facebook.com/TheMashTunNorwich/,,,16,,servey,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/139453240,NR2 4DR,pub,The Nelson,12:00-00:00,way/139453240,The Nelson,true,,"122  Nelson Street  
  NR2 4DR <br />
  
  
  ",,,,,,food,Point,1.2760571;52.6376745,Norwich,GB,Nelson Street,Enterprise Inns,457281,,,,yes,+44 1603 626362,5,no,,,,122,,Bing,house,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
Feature,way/140516377,NR4 6LA,pub,The Oak Tree,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/140516377,The Oak Tree,true,,"59  Ipswich Road  
  NR4 6LA <br />
  
  
  ",,,,,,food,Point,1.2814517;52.6112066,Norwich,GB,Ipswich Road,Enterprise Inns,853736,,wlan,,yes,+44 1603 920280,3,no,https://www.oaktreenorwich.co.uk/,,,59,[email],Bing,house,Mo-Th 12:00-21:00; Fr-Sa 12:00-21:30; Su 12:00-20:00,,,Maid Marian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We 12:00-15:00; Su 12:00-18:00,yes
Feature,way/152298966,NR1 1TR,pub,Fat Cat & Canary,Su-Th 12:00-23:00; Fr 12:00-00:00; Sa 11:00-00:00,way/152298966,Fat Cat & Canary,true,,"101  Thorpe Road  
  NR1 1TR <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3213294;52.6253265,Norwich,GB,Thorpe Road,,470783,,wlan,,yes,+44 1603 432393,12,yes,http://www.fatcatcanary.co.uk/,yes,,101,,,yes,,,,The Mustard Pot,,,,,,,,Fat Cat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/160919945,NR7 0DR,pub,The Gordon,11:00-23:00,way/160919945,The Gordon,true,," Gordon Avenue  
  NR7 0DR <br />
  
  
  ",,,,,,food,Point,1.3380553;52.6340823,Norwich,GB,Gordon Avenue,,,,,,,+44 1603 434658,2,no,,,The Gordon Public House,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/160941197,NR2 1AG,pub,The Wildman,Su-Th 12:00-23:00; Fr-Sa 12:00-00:00,way/160941197,The Wildman,true,,"29  Bedford Street  
  NR2 1AG <br />
  
  
  ",,,,,,food,Point,1.2956313;52.6298421,Norwich,GB,Bedford Street,,836841,,,,,+44 1603 627686,3,no,http://www.thewildmanpubnorwich.com/,,,29,[email],,yes,"Su-Fr 12:00-15:00,18:00-21:00; Sa 12:00-15:00",,,,,,,The Wild Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/163413197,NR2 1RD,pub,Sir Garnet,Mo-We 10:00-00:30; Th-Sa 10:00-02:00; Su 11:00-20:00,way/163413197,Sir Garnet,true,,"36  Market Place  
  NR2 1RD <br />
  
  
  ",,,,,,food,Point,1.292865;52.6280883,Norwich,GB,Market Place,,661405,,,,,+44 1603 615892,yes,,http://www.thesirgarnet.co.uk/,,,36,[email],,retail,,,,Sir Garnet Wolseley,,,,,,,,,,,,,Mo-Sa 12:00-21:00; Su closed,,,,,,,,,,,,,,,,,,,,,,,,,,[email],[email]
Feature,way/166345378,NR1 1SR,pub,Lollards Pit,Mo-Th 16:00-23:00; Fr 16:00-00:00; Sa 12:00-01:00; Su 13:00-23:00,way/166345378,Lollards Pit,true,,"69-71  Riverside Road  
  NR1 1SR <br />
  
  
  ",,,,,,food,Point,1.3093415;52.6321976,Norwich,GB,Riverside Road,,499551,,,,yes,+44 1603 624675,4,no,http://www.lollardspit.com/,,Bridge House,69-71,[email],,house,,Q26303706,,The Bridge House;The Kings Arms,,,,,yes,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/168155454,NR3 1RB,pub,Stadia,Mo-We 16:00-00:00; Th 16:00-02:00; Fr 16:00-03:00; Sa 12:00-03:00; Su 12:00-01:00,way/168155454,Stadia,true,,"19  Upper King Street  
  NR3 1RB <br />
  
  
  ",,,,,,food,Point,1.2991508;52.6296545,Norwich,GB,Upper King Street,,690198,,,,,,,,,,,19,,,yes,,,,Pitcher & Piano;Cafe Maximo;Office,,,,,,,,,,,,,,,,,,,,,,,,,[email],+44 7885 426861,+44 1603 617554,http://www.stadianorwich.co.uk/,,,,,,,,,,,,,09:00-17:00
Feature,way/168164208,NR8 6PW,pub,The Red Lion,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/168164208,The Red Lion,true,,"2  Fakenham Road  
  NR8 6PW <br />
  
  
  ",,,,,,food,Point,1.223635;52.6763644,Norwich,GB,Fakenham Road,,,,wlan,,,+44 1603 867262,3,no,https://www.greeneking-pubs.co.uk/pubs/norfolk/red-lion/,,,2,,,house,Mo-Sa 11:00-21:00; Su 12:00-21:00,Q26303392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/168293483,NR2 2DQ,pub,The Eaton Cottage,Su-Th 12:00-23:00; Fr-Sa 12:00-00:00,way/168293483,The Eaton Cottage,true,,"75  Mount Pleasant  
  NR2 2DQ <br />
  
  
  ",,,,,,food,Point,1.2753712;52.6224632,Norwich,GB,Mount Pleasant,,51742,,wlan,,yes,+44 1603 453048,5,yes,,,,75,,,house,,,,,1855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169957628,NR3 1RZ,pub,The Adam And Eve,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/169957628,The Adam And Eve,true,,"17  Bishopgate  
  NR3 1RZ <br />
  
  
  ",,,,,,food,Point,1.3031967;52.6338012,Norwich,GB,Bishopgate,Enterprise Inns,5231,,,,,+44 1603 667423,4,no,http://www.facebook.com/pages/Adam-Eve-Norwich/304797245222,,,17,[email],,house,Mo-Sa 12:00-19:00; Su 12:00-17:00,Q26653814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169959573,NR3 3HT,pub,The Angel Gardens,Mo-Fr 11:00-00:00; Sa 11:00-01:00; Su 12:00-23:30,way/169959573,The Angel Gardens,true,,"96  Angel Road  
  NR3 3HT <br />
  
  
  There are steps to the toilet. but you can gain access to the pub by manual wheelchair. Not by electric wheelchair as doorway entrance is limited. The bar staff are really helpful.",,,,,,food,Point,1.2921957;52.6438973,Norwich,GB,Angel Road,,1857,,,,,+44 1603 427490,7,no,http://www.norwichinns.com/2-16,,,96,[email],,house,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,There are steps to the toilet. but you can gain access to the pub by manual wheelchair. Not by electric wheelchair as doorway entrance is limited. The bar staff are really helpful.
Feature,way/169960093,NR3 4LW,pub,The Artichoke,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/169960093,The Artichoke,true,,"1  Magdalen Road  
  NR3 4LW <br />
  
  
  ",,,,,,food,Point,1.2968953;52.6389193,Norwich,GB,Magdalen Road,Enterprise Inns,18335,,,,,+44 1603 633080,1,no,,,,1,,,house,Su 14:00-18:00; Mo-Sa off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169965356,NR2 1SL,pub,Bedfords,"We-Th 18:00+; Fr-Sa 12:00-15:00,18:00+; Su-Tu off",way/169965356,Bedfords,true,,"1  Old Post Office Yard  
  NR2 1SL <br />
  
  
  ",,,,,,food,Point,1.2949279;52.6298485,Norwich,GB,Old Post Office Yard,,1042700,,,,,+44 1603 666869,no,no,https://www.bedfordsbar.co.uk/,,,1,[email],,yes,"We-Th 18:00-21:00, Fr-Sa 12:00-15:00,18:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169980891,NR2 3DE,pub,The Black Horse,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/169980891,The Black Horse,true,,"50  Earlham Road  
  NR2 3DE <br />
  
  
  ",,,,,,food,Point,1.2785217;52.6306032,Norwich,GB,Earlham Road,Punch Taverns,851584,,,,yes,+44 1603 624682,3,no,http://theblackhorsenorwich.com/,,,50,,,house,"Mo-Sa 12:00-15:00,18:00-21:00; Su 12:00-17:00",Q26303207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169986598,NR6 5QA,pub,Chestnut Tree,Mo-We 11:30-22:00; Th-Sa 11:30-23:00; Su 12:00-21:00,way/169986598,Chestnut Tree,true,,"197  Reepham Road  
  NR6 5QA <br />
  
  
  ",,,,,,food,Point,1.2628101;52.6646392,Norwich,GB,Reepham Road,Ei Publican Partnerships,187566,,,,yes,+44 1603 483583,3,no,https://www.chestnuttreenorwich.co.uk/,,,197,[email],,house,Mo-Sa 12:00-21:00; Su 12:00-20:00,,,,2018-11-12,,,The Chestnut Tree,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170315605,NR2 1SE,pub,The Champion,Mo-Fr 11:00-11:00; Sa 11:00-00:00; Su 11:00-18:00,way/170315605,The Champion,true,,"101  Chapelfield Road  
  NR2 1SE <br />
  
  
  ",,,,,,food,Point,1.2898187;52.6242917,Norwich,GB,Chapelfield Road,Batemans,747637,,wlan,no,yes,+44 1603 628148,4,yes,http://www.championpub.co.uk/,,,101,[email],,house,"Mo-Sa 12:00-15:00,18:00-20:00; Su off",,,,2012-05-22,,Laconn Inns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170320268,NR2 2SL,pub,Coach & Horses,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170320268,Coach & Horses,true,,"1  Union Street  
  NR2 2SL <br />
  
  
  ",,,,,,food,Point,1.2859272;52.6258664,Norwich,GB,Union Street,,878408,,,,,+44 1603 610032,2,no,,,,1,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170325077,NR3 4TB,pub,The Cottage,12:00-23:00,way/170325077,The Cottage,true,,"9  Silver Road  
  NR3 4TB <br />
  
  
  ",,,,,,food,Point,1.3027012;52.6374749,Norwich,GB,Silver Road,Grain Brewery,799489,,wlan,no,yes,+44 1603 665535,7,yes,http://www.thecottagenorwich.co.uk/,,,9,[email],,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170331338,NR3 1EG,pub,Duke of Wellington,Mo-Th 12:00-23:30; Fr-Sa 12:00-00:00; Su 12:00-22:30,way/170331338,Duke of Wellington,true,,"91-93  Waterloo Road  
  NR3 1EG <br />
  
  
  ",,,,,,food,Point,1.2938678;52.6422281,Norwich,GB,Waterloo Road,,76177,,wlan,,,+44 1603 441182,17,yes,http://www.dukeofwellingtonnorwich.co.uk/,,,91-93,[email],,house,,,+44 1953 457776,Iron Duke,,,,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170332193,NR3 4LF,pub,Dyers Arms,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170332193,Dyers Arms,true,,"2-4  Lawson Road  
  NR3 4LF <br />
  
  
  ",,,,,,food,Point,1.2973968;52.643073,Norwich,GB,Lawson Road,Beards of Sussex,32614,,,,,+44 1603 787237,2,no,,,,2-4,,,house,,,,,,,,,,,,,,,,,,,,,even,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170335177,NR3 3JJ,pub,The Forge,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170335177,The Forge,true,,"118  Philadelphia Lane  
  NR3 3JJ <br />
  
  
  ",,,,,,food,Point,1.2896253;52.6479936,Norwich,GB,Philadelphia Lane,McLennan Inns,57304,,,,yes,+44 1603 415924,yes,,https://the-forge.webs.com/,,,118,,,house,,,,Loaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170338166,NR3 1JD,pub,Cactus,Mo-Th 09:30-18:00; Fr-Sa 09:30-22:00; Su 11:00-18:00,way/170338166,Cactus,true,,"102  Magdalen Street  
  NR3 1JD <br />
  
  
  ",,,,,,food,Point,1.2964795;52.6369789,Norwich,GB,Magdalen Street,,731305,,,,,+44 1603 627667,yes,,,,,102,,,house,,,,Escape;The Queens Arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170559533,NR8 5BS,pub,The Harte of Costessey,"Tu-Th 12:00-15:00,17:30-23:00; Fr-Su 12:00-00:00; Mo off",way/170559533,The Harte of Costessey,true,," Townhouse Road  
  NR8 5BS <br />
  
  
  ",,,,,,food,Point,1.2105803;52.6592306,Norwich,GB,Townhouse Road,,648017,,,,,+44 1603 742755,2,no,http://www.thehartenorwich.co.uk/,,,,[email],,house,"Tu-Sa 12:00-14:30,18:00-21:00; Su 12:00-17:00",,,The White Hart,,,,,,,,,,,,,,,,,,1931,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170560554,NR3 4SG,pub,The Heath House,12:00-23:30,way/170560554,The Heath House,true,,"99  Gertrude Road  
  NR3 4SG <br />
  
  
  ",,,,,,food,Point,1.3064586;52.6438128,Norwich,GB,Gertrude Road,,21009,,,,,+44 1603 406417,4,no,https://www.facebook.com/theheathhousepub/,,,99,[email],,house,We-Sa 18:00-21:00; Su 12:00-15:00; Mo-Tu off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170639760,NR1 1PD,pub,Last Pub Standing,Mo off; Tu-Th 12:00-23:00; Fr-Sa 12:00-00:00; Su 12:00-18:00,way/170639760,Last Pub Standing,true,,"27-29  King Street  
  NR1 1PD <br />
  
  
  ",,,,,,food,Point,1.2993621;52.6287826,Norwich,GB,King Street,,,,,,yes,+44 1603 937013,yes,,https://www.lastpubstanding.co.uk/,,,27-29,[email],,house,,Q26303149,,Kings Bar; Kings; Bar Rio; Tusk; Nags Head,,"FHRS ID missing, but pub still open 2019-07-02.",,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170640367,NR3 1JE,pub,Kings Head,Mo-Sa 12:00+; Su 12:00-00:00,way/170640367,Kings Head,true,,"42  Magdalen Street  
  NR3 1JE <br />
  
  
  ",,,,,,food,Point,1.29634;52.6348273,Norwich,GB,Magdalen Street,,15470,,,,,+44 1603 620468,11,yes,http://www.kingsheadnorwich.com/,,,42,,Bing,house,,Q26653894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170761255,NR2 2PE,pub,Pear Tree Inn,Mo-Fr 11:00-00:30; Sa-Su 10:00-00:00,way/170761255,Pear Tree Inn,true,,"79  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2783929;52.6253628,Norwich,GB,Unthank Road,,1062115,,,,,,yes,no,https://www.peartreeinnnorwich.com/,,,79,,,house,,,,No. 79 Bar & Charcuterie;Pickle & Relish;The Langtry;Lillie Langtry;Park Tavern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170763762,NR3 1NQ,pub,The Leopard,Su-Th 12:00-00:00; Fr-Sa 12:00-01:00,way/170763762,The Leopard,true,,"98  Bull Close Road  
  NR3 1NQ <br />
  
  
  ",,,,,,food,Point,1.2996161;52.6372889,Norwich,GB,Bull Close Road,,734873,,,,,+44 1603 623505,3,no,,,,98,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170764586,NR3 3AB,pub,The Lord Rosebery,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/170764586,The Lord Rosebery,true,,"94  Rosebery Road  
  NR3 3AB <br />
  
  
  ",,,,,,food,Point,1.2952549;52.6443603,Norwich,GB,Rosebery Road,,816420,,,,,+44 1603 414284,5,yes,http://www.lordrosebery.co.uk/,,,94,[email],,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170764996,NR2 3LD,pub,Warwick Street Social,Su-Th 12:00-00:00; Fr-Sa 12:00-00:30,way/170764996,Warwick Street Social,true,,"2  Warwick Street  
  NR2 3LD <br />
  
  
  ",,,,,,food,Point,1.2756939;52.6239735,Norwich,GB,Warwick Street,,918744,,,,,+44 1603 627687,3,no,http://www.themadmoose.co.uk/,,,2,,,house,"12:00-14:00, 19:00-22:00",,,Warwick Arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
