type,id,addr:postcode,amenity,name,opening_hours,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:city,addr:country,addr:street,brand,fhrs:id,food,internet_access,internet_access:fee,outdoor_seating,phone,real_ale,real_cider,website,wheelchair,addr:housename,addr:housenumber,email,source,building,kitchen_hours,wikidata,fax,old_name,start_date,note,operator,alt_name,gay,lgbtq,cuisine,brewery,dog,off_licence,addr:village,source:addr,opening_hours:kitchen,toilets:wheelchair,phone:2,built,addr:interpolation,start_year,phone:mobile,building:levels,disused,disused:amenity,end_date,description,contact:email,contact:mobile,contact:phone,contact:website,building:roof:material,building:roof:orientation,building:roof:shape,source:amenity,source:building,roof:levels,craft,microbrewery,kitchen_hours:carvery,payment:contactless,email:chef,email:hire,phone:hours,wheelchair:description,payment:discover_card,payment:mastercard,payment:visa,strapline,kitchen_hours:breakfast,source:addr:housenumber,tourism,opening_hours:bar,fixme:addr2,addr:suburb,type
Feature,way/170766603,NR6 7NH,pub,The Maids Head,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170766603,The Maids Head,true,,"85  Spixworth Road  
  NR6 7NH <br />
  
  Limited wheelchair access 
  ",,,,,,food,Point,1.3015568;52.6594238,Norwich,GB,Spixworth Road,,,,,,yes,+44 1603 408028,3,no,,limited,,85,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170794274,NR3 4PB,pub,Marlborough Arms,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170794274,Marlborough Arms,true,,"43  Spencer Street  
  NR3 4PB <br />
  
  
  ",,,,,,food,Point,1.2997379;52.6394263,Norwich,GB,Spencer Street,,67623,,,,,+44 1603 623689,3,no,,,,43,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170795332,NR4 6DX,pub,The Marsh Harrier,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/170795332,The Marsh Harrier,true,,"158  Ipswich Road  
  NR4 6DX <br />
  
  
  ",,,,,,food,Point,1.2776464;52.5986947,Norwich,GB,Ipswich Road,,31887,,,,,+44 1603 507513,3,no,https://www.vintageinn.co.uk/themarshharriernorwich/,,,158,,,house,,,,,,,Vintage Inns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171202245,NR3 1SZ,pub,Plasterers Arms,"Mo-Th 12:00-00:00; Fr 12:00-01:00, Sa 10:00-01:00, Su 10:00-00:00",way/171202245,Plasterers Arms,true,,"43  Cowgate  
  NR3 1SZ <br />
  
  
  ",,,,,,food,Point,1.2982586;52.6367137,Norwich,GB,Cowgate,,48701,,,,,+44 1603 440992,15,yes,http://www.theplasterersarms.co.uk/,,,43,[email],,house,,,,,,,,,,,,various,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171223430,NR1 3NY,pub,The Surrey,Mo-Th 07:00-20:00; Fr 07:30-21:00; Sa 09:30-15:00; Su off,way/171223430,The Surrey,true,,"44-46  Surrey Street  
  NR1 3NY <br />
  
  
  ",,,,,,food,Point,1.2952723;52.6237131,Norwich,GB,Surrey Street,,1021305,,wlan,,yes,+44 1603 760677,3,no,https://www.facebook.com/pg/thesurreynorwich/,,,44-46,[email],,house,Mo-Fr 12:00-20:00; Sa 12:00-15:00,,,Surrey Tavern,2017-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,Kitchen & Bar
Feature,way/171223674,NR3 1NX,pub,The Robin Hood,Su-Th 11:00-23:00; Fr-Sa 11:00-00:00,way/171223674,The Robin Hood,true,,"84  Mousehold Street  
  NR3 1NX <br />
  
  
  ",,,,,,food,Point,1.305651;52.6371364,Norwich,GB,Mousehold Street,,,,,,,+44 1603 667138,no,,,,,84,[email],,house,"11:30-14:30,16:30-19:30",,,,,Bar snacks only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171368788,NR3 4LG,pub,The Stanley,Mo-Sa 12:00-00:30; Su 12:00-23:00,way/171368788,The Stanley,true,,"33  Magdalen Road  
  NR3 4LG <br />
  
  
  ",,,,,,food,Point,1.2967902;52.6406899,Norwich,GB,Magdalen Road,Punch Taverns,,,wlan,,,+44 1603 615988,1,no,,,,33,,,house,Su 14:00-18:00; Mo-Sa off,,,,,,Alandra Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171371220,NR3 1HF,pub,Louis Marchesi,Mo-Su 11:00-23:00,way/171371220,Louis Marchesi,true,,"17  Tombland  
  NR3 1HF <br />
  
  
  ",,,,,,food,Point,1.2983564;52.6316958,Norwich,GB,Tombland,,1070663,,wlan,,,+44 1603 763099,,,http://www.norfolkpubs.co.uk/norwich/lnorwich/nclom.htm,,,17,,,yes,,Q17530889,,Take 5,,"Pub has changed names several times, latest change :- http://www.edp24.co.uk/business/louis-marchesi-is-back-norwich-bar-take-5-is-renamed-after-a-city-legend-1-5077181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171373184,NR2 2RA,pub,Temple Bar,Mo-Sa 12:00-01:00; Su 12:00-00:00,way/171373184,Temple Bar,true,,"2  Unthank Road  
  NR2 2RA <br />
  
  
  ",,,,,,food,Point,1.2848542;52.6290614,Norwich,GB,Unthank Road,,25752;932628,,,,,+44 1603 624803,yes,,,,,2,,,house,,Q26303619,,The Tuns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171386928,NR2 1NG,pub,Walnut Tree Shades,Mo-We 11:00-00:00; Th-Sa 11:00-01:00; Su 12:00-22:00,way/171386928,Walnut Tree Shades,true,," Old Post Office Court  
  NR2 1NG <br />
  
  
  ",,,,,,food,Point,1.2941305;52.6286032,Norwich,GB,Old Post Office Court,,35346,,,,,+44 1603 622910,2,no,http://www.thewalnuttreeshades.com/,,,,[email],,yes,Mo-Sa 12:00-22:00; Su 12:00-18:00,Q26398288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171387268,NR2 4QY,pub,The West End Retreat,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/171387268,The West End Retreat,true,,"1  Browne Street  
  NR2 4QY <br />
  
  
  ",,,,,,food,Point,1.2790565;52.6350324,Norwich,GB,Browne Street,Admiral Taverns,6846,,,,,+44 1603 626490,no,,,,West End Retreat,1,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171391061,NR3 1RN,pub,Wig And Pen,Mo-Th 11:30-23:00; Fr-Sa 11:30-00:00; Su 11:30-18:00,way/171391061,Wig And Pen,true,,"6  Saint Martin at Palace Plain  
  NR3 1RN <br />
  
  
  ",,,,,,food,Point,1.3000567;52.6333153,Norwich,GB,Saint Martin at Palace Plain,,69543,,,,yes,+44 1603 625891,6,no,http://www.thewigandpen.com/,,,6,[email],,retail,"Mo-Fr 12:00-14:30,18:00-21:00; Sa 12:00-14:30,17:00-21:00; Su 12:00-16:00",Q26505500,,White Lion,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171397557,NR1 4LQ,pub,The Windmill,Su-Th 12:00-23:30; Fr 12:00-00:00; Sa 12:00-23:30,way/171397557,The Windmill,true,," Knox Road  
  NR1 4LQ <br />
  
  
  ",,,,,,food,Point,1.3195986;52.6353044,Norwich,GB,Knox Road,,915730,,,,yes,+44 1603 304180,5,no,https://www.facebook.com/norwichwindmill,,,,,,house,,,,,August 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171398600,NR3 2RE,pub,The Windmill,Mo-Sa 11:00-23:00; Su 12:00-22:30,way/171398600,The Windmill,true,,"211  Aylsham Road  
  NR3 2RE <br />
  
  
  ",,,,,,food,Point,1.2827773;52.6474832,Norwich,GB,Aylsham Road,,2402,,,,,+44 1603 405180,no,,,,,211,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171401299,NR2 1JG,pub,The Wine Cellar,"Mo,We 11:00-22:00; Tu,Th 11:00-23:00; Fr-Sa 11:00-00:00; Su 11:00-16:00",way/171401299,The Wine Cellar,true,,"8  Guildhall Hill  
  NR2 1JG <br />
  
  NO WHEELCHAIR ACCESS 
  Stair going down to access the whole build",,,,,,food,Point,1.2931435;52.6292783,Norwich,GB,Guildhall Hill,,34276,,,,,+44 1603 886100,no,,http://www.winecellarnorwich.co.uk/,no,,8,[email],,yes,,Q26303164,,Wine Press Bar & Bistro,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stair going down to access the whole build,,,,
Feature,way/171402515,NR6 7QA,pub,The Woodman,Mo-Tu 15:00-23:00; We-Th 12:00-23:00; Fr-Sa 12:00-23:30; Su 12:00-22:30,way/171402515,The Woodman,true,,"11  North Walsham Road  
  NR6 7QA <br />
  
  
  ",,,,,,food,Point,1.3048423;52.6564969,Norwich,GB,North Walsham Road,,41262,,,,,+44 1603 426655,3,no,http://www.woodmannorwich.co.uk/,,,11,[email],,house,"We-Sa 12:00-15:00,18:00-21:00; Su 12:00-16:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171607789,NR5 0TP,pub,Table Table,Mo-Sa 12:00-23:00; Su 12:00-22:30,way/171607789,Table Table,true,," Dereham Road  
  NR5 0TP <br />
  
  
  ",,,,,,food,Point,1.1834141;52.6505485,Norwich,GB,Dereham Road,Table Table,,,,,yes,+44 1603 749140,,,https://www.tabletable.co.uk/tabletable/our-pubs/norwich/the-showground.html,,,,,,yes,Mo-Sa 12:00-23:00; Su 12:00-22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 06:30-10:30; Sa-Su 07:00-11:00
Feature,way/171788604,NR2 4SG,pub,BrewDog,Mo-Th 12:00-00:00; Fr 12:00-02:00; Sa 11:00-02:00; Su 11:00-23:00,way/171788604,BrewDog,true,,"1  Queen Street  
  NR2 4SG <br />
  
  
  ",,,,,,food,Point,1.2975335;52.6301372,Norwich,GB,Queen Street,,893998,,,,yes,+44 1603 624317,25,,https://www.brewdog.com/bars/uk/norwich,,,1,[email],,house,,Q26303735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/218893314,NR14 7PL,pub,The Gull Inn,,way/218893314,The Gull Inn,true,," Loddon Road  
  NR14 7PL <br />
  
  
  ",,,,,,food,Point,1.3723789;52.583539,Norwich,GB,Loddon Road,,,,,,yes,+44 1508 492039,yes,,http://www.thegull.co.uk/,,,,,,yes,,Q26302440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/219985923,NR9 3LS,pub,The Kings Head,11:00-23:00,way/219985923,The Kings Head,true,," Harts Lane  
  NR9 3LS <br />
  
  
  ",,,,,,food,Point,1.1838936;52.6342463,Norwich,GB,Harts Lane,,647738,,,,,+44 1603 744977,,,http://www.kingshead-bawburgh.co.uk/,,,,[email],,house,"Mo-Sa 12:00-14:00,17:30-21:00; Su 12:00-15:00",Q26463649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/271019822,NR10 3HJ,pub,The Black Swan Inn,07:00-23:30,way/271019822,The Black Swan Inn,true,,"25  Norwich Road  
  NR10 3HJ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2825534;52.6911749,Norwich,GB,Norwich Road,Punch Taverns,,,,,yes,+44 1603 897787,yes,,http://www.blackswaninn.co.uk/,yes,The Black Swan Inn,25,[email],,yes,"Mo-Th 12:00-14:30,18:00-21:00; Fr-Sa 12:00-14:30,18:00-21:00; Su 12:00-20:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/275166523,NR13 4AZ,pub,Kings Head,12:00-23:00,way/275166523,Kings Head,true,,"24  Station Road  
  NR13 4AZ <br />
  
  
  ",,,,,,food,Point,1.4911764;52.6227866,Norwich,GB,Station Road,,682628,,,,,+44 1603 717171,,,,,,24,,,house,,,,,,,,,,,,,,,Lingwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FHRS Open Data
Feature,way/277264799,NR14 7AR,pub,The Ferry House,11:00-23:00,way/277264799,The Ferry House,true,,"1  Ferry Road  
  NR14 7AR <br />
  
  
  ",,,,,,food,Point,1.4086675;52.6166904,Norwich,GB,Ferry Road,,,,,,yes,+44 1508 538659,4,,https://surlinghamferry.co.uk/,,The Ferry House,1,,,house,11:00-21:00,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/297635714,NR10 3HH,pub,Elm Farm Country House,Mo-Sa 12:00-00:00; Su 12:00-22:00,way/297635714,Elm Farm Country House,true,,"55  Norwich Road  
  NR10 3HH <br />
  
  
  ",,,,,,food,Point,1.2806111;52.6887842,Norwich,GB,Norwich Road,,102022,,wlan,no,yes,+44 1603 898366,6,,https://www.elmfarmcountryhouse.co.uk/,,Elm Farm Country House,55,[email],,yes,"Mo-Sa 12:00-14:00,16:00-21:00; Su 12:00-16:00,17:00-20:30",,+44 1603 897129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FHRS Open Data,hotel
Feature,way/311081759,NR9 3AD,pub,The Village Inn,08:00-23:00,way/311081759,The Village Inn,true,,"33-43  School Lane  
  NR9 3AD <br />
  
  
  ",,,,,,food,Point,1.1936967;52.6163173,Norwich,GB,School Lane,,647842,,,,,+44 1603 812510,,,https://www.crowncarveries.co.uk/thevillageinnlittlemelton/,,Village Inn,33-43,,,yes,08:00-21:30; Jan 1 09:00-21:30; Dec 25-26 11:30-21:30,,,,,,Crown Carveries,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,11:30-21:30,,,,,,,,,,,,,11:00-23:00
Feature,way/321740525,NR13 6RW,pub,The Salhouse Bell,"Mo 17:00-23:00; Tu-Fr 12:00-15:00,17:00-23:00; Sa 12:00-23:30; Su 12:00-22:30",way/321740525,The Salhouse Bell,true,,"3  Lower Street  
  NR13 6RW <br />
  
  
  ",,,,,,food,Point,1.4103274;52.6775945,Norwich,GB,Lower Street,Enterprise Inns,,,,,yes,+44 1603 720220,yes,,http://www.salhousebell.co.uk/,,The Bell Inn,3,[email],survey,house,"Mo off; PH,Tu-Fr 12:00-14:00,18:00-21:00; Sa 12:00-21:00; Su 12:00-15:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/323856602,NR8 6AE,pub,The Cock Inn,Mo-Sa 11:00-23:00; Su 11:30-22:30,way/323856602,The Cock Inn,true,,"1  Drayton High Street  
  NR8 6AE <br />
  
  
  ",,,,,,food,Point,1.2248619;52.6759339,Norwich,GB,Drayton High Street,,43773,,wlan,,yes,+44 1603 869598,4,,https://www.cockinnpub.co.uk/,,,1,[email],,house,Mo-Sa 12:00-22:00; Su 12:00-21:00,,,Baileys,,,Marston's,The Cock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/331722743,NR8 5DD,pub,The Bush,"Mo-Th 12:00-15:00,18:30-23:00; Fr 12:00-16:00,18:30-23:30; Sa 12:00-23:30; Su 12:00-17:00,19:00-23:30",way/331722743,The Bush,true,,"55  The Street  
  NR8 5DD <br />
  
  
  ",,,,,,food,Point,1.2131929;52.6619235,Norwich,,The Street,,647770,,,,yes,+44 1603 747227,yes,,,,,55,[email],,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/350057330,NR10 3PE,pub,The Longe Arms,Mo-Th 10:30-23:00; Fr 10:30-01:00; Sa 12:00-01:00; Su 12:00-00:00,way/350057330,The Longe Arms,true,,"1  Crostwick Lane  
  NR10 3PE <br />
  
  
  ",,,,,,food,Point,1.3171208;52.6881069,Spixworth,GB,Crostwick Lane,Enterprise Inns,,,,,,+44 1603 929244,,,,,,1,,OS Vectormap,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/351522062,NR13 6AB,pub,The Maltsters,Mo-Sa 11:00-23:00; Su 11:00-22:30,way/351522062,The Maltsters,true,,"  
  NR13 6AB <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.4888248;52.6774822,Norwich,GB,,,,,,,yes,+44 1603 270900,,,http://www.ranworthmaltsters.com/,yes,The Malsters,,[email],OS Vectormap,house,"Mo-Su 12:00-15:00,18:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/360882268,NR13 6QH,pub,Sole & Heel,"Mo 17:00-23:00; Tu-We 12:00-15:00,17:00-23:00; Th-Su 12:00-23:00",way/360882268,Sole & Heel,true,," Salhouse Road  
  NR13 6QH <br />
  
  
  ",,,,,,food,Point,1.3772756;52.6618016,Norwich,GB,Salhouse Road,,44899,,,,,+44 1603 720146,,,https://www.soleandheel.co.uk/,,,,[email],,house,"Tu-Sa 12:00-14:30,18:00-21:00; Su 12:00-16:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/361137684,NR13 5JH,pub,Brick Kilns,11:00-23:00,way/361137684,Brick Kilns,true,," Norwich Road  
  NR13 5JH <br />
  
  
  ",,,,,,food,Point,1.4186735;52.6621497,Norwich,GB,Norwich Road,Honeycomb,41628,,,,yes,+44 1603 720043,yes,,http://thebrickkilns.co.uk/,,The Brick Kilns,,[email],,yes,"12:00-14:15,18:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norwich Road
Feature,way/384398667,NR14 7ED,pub,Water's Edge,,way/384398667,Water's Edge,true,," Woods End  
  NR14 7ED <br />
  
  
  ",,,,,,food,Point,1.3818644;52.6053285,Bramerton,,Woods End,,,,,,,+44 1508 538005,,,https://www.watersedgewoodsend.co.uk/,,,,,OS_OpenData_VectorMapLocal,yes,,,,The Woods End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384405656,NR13 5PL,pub,The Yare,,way/384405656,The Yare,true,," Riverside Estate  
  NR13 5PL <br />
  
  
  ",,,,,,food,Point,1.4388097;52.619099,Norwich,,Riverside Estate,,42047,,,,,,,,,,,,,Bing,yes,,,,,,,,,,,,,,,Brundall,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384408785,NR13 5LP,pub,The Ram,,way/384408785,The Ram,true,,"108  The Street  
  NR13 5LP <br />
  
  
  ",,,,,,food,Point,1.4281447;52.6253194,Norwich,,The Street,,455753,,,,,,,,,,,108,,OS_OpenData_VectorMapLocal,house,,,,,,,,,,,,,,,Brundall,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384418607,NR13 4AG,pub,The Huntsman,,way/384418607,The Huntsman,true,,"  
  NR13 4AG <br />
  
  
  ",,,,,,food,Point,1.4773445;52.6188131,,,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/384420161,,pub,The Shoulder Of Mutton,,way/384420161,The Shoulder Of Mutton,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.4692886;52.617349,,,,,44842,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/387130600,,pub,Two Friends,,way/387130600,Two Friends,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.440692;52.6507338,,,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/401790775,NR13 6NQ,pub,Green Man,10:00+,way/401790775,Green Man,true,," Wroxham Road  
  NR13 6NQ <br />
  
  
  ",,,,,,food,Point,1.3736731;52.6837921,Norwich,GB,Wroxham Road,,41509,,,,,+44 1603 920990,,,http://www.greenman-rackheath.co.uk/,,,,[email],,yes,12:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/642710900,NR7 0QY,pub,The Merchants of Spice,,way/642710900,The Merchants of Spice,true,,"127  Yarmouth Road  
  NR7 0QY <br />
  
  
  ",,,,,,food,Point,1.3495725;52.6272662,Norwich,,Yarmouth Road,,40271,,,,,,,,,,,127,,,yes,,,,,,,,,,,,,,,,FHRS Open Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thorpe St Andrew
Feature,way/661008150,,pub,The Racecourse,,way/661008150,The Racecourse,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3513323;52.652338,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/700932051,,pub,The Beer House,,way/700932051,The Beer House,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3068959;52.6270254,,,,,,,,,,,,,,,,,,,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,relation/2266583,NR2 1NR,pub,Coach & Horses,Mo-Th 11:30-23:30; Fr-Sa 11:30-00:00; Su off,relation/2266583,Coach & Horses,true,,"51  Bethel Street  
  NR2 1NR <br />
  
  
  ",,,,,,food,Point,1.2888629;52.6283686,Norwich,GB,Bethel Street,Greene King,941454,,,,,+44 1603 618522,6,yes,http://www.coachbethelst.co.uk/,,,51,[email],,house,"Mo-Sa 12:00-14:30,17:00-21:30; Su 12:00-18:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon