type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,brand,brand:wikidata,brand:wikipedia,cuisine,fhrs:id,name,opening_hours,phone,source:addr,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,wikidata,email,note,old_name,url,building,operator,smoking,addr:place,indoor,level,addr:village,diet:vegan,facebook,instagram,internet_access,source:addr:postcode,name:en,fixme,source:building,alt_name,fax,kitchen_hours,real_ale,source,outdoor_seating,ref,not:addr:postcode,source:position,delivery,takeaway,covered,leasing_number,layer,building:levels,description,addr:interpolation,phone:2,strapline,toilets:wheelchair,wheelchair:description,phone:mobile,capacity,diet:vegetarian,fixme:addr1,fixme:addr2,fixme:addr3,colour,inscription,diet:gluten_free,internet_access:fee,access,real_cider,kitchen_hours:breakfast,kitchen_hours:carvery,kitchen_hours:main_menu,start_date,website:operator,source:cuisine,source:name,tourism,addr:parentstreet,fhrs:rating,contact:email,contact:mobile,contact:phone,contact:website,email:booking,bar,mobile,short_name,type,email:events,email:hotel
Feature,node/344733889,Norwich,GB,The Forum,NR2 1TF,Millennium Plain,restaurant,PizzaExpress,Q662845,en:PizzaExpress,pizza,84111,PizzaExpress,11:30-23:00,+44 1603 662234,FHRS Open Data,https://www.pizzaexpress.com/visit-a-restaurant/restaurant/norwich-the-forum/,yes,node/344733889,PizzaExpress,true,," Millennium Plain  
  NR2 1TF <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2913628;52.6279016
Feature,node/1180840342,,,,,,restaurant,,,,,,Sainsbury's Cafe,Mo-Sa 07:00-19:00; Su 09:30-15:30,,,,,node/1180840342,Sainsbury's Cafe,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.1843349;52.6527748
Feature,node/1236341569,,,,NR3 1HE,Tombland,restaurant,,,,japanese,10135,Shiki,,,,http://www.shikirestaurant.co.uk/,,node/1236341569,Shiki,true,,"6  Tombland  
  NR3 1HE <br />
  
  
  ",,,,,,food,Point,1.2983902;52.6310002,6,Q26505765
Feature,node/1343287119,Norwich,GB,,NR3 1HY,Wensum Street,restaurant,,,,thai,,The Sugar Hut@The Lawyer,Mo-Sa 12:00-00:00,+44 1603 633122,,,,node/1343287119,The Sugar Hut@The Lawyer,true,,"14  Wensum Street  
  NR3 1HY <br />
  
  
  ",,,,,,food,Point,1.2973832;52.6323346,14,,[email]
Feature,node/1709852302,Norwich,,Norwich City College,NR2 2LJ,Ipswich Road,restaurant,,,,,31876,Debut Restaurant,,,FHRS Open Data,,,node/1709852302,Debut Restaurant,true,,"5  Ipswich Road  
  NR2 2LJ <br />
  
  
  ",,,,,,food,Point,1.2853544;52.6173385,5,,
Feature,node/1822837180,,,,,,restaurant,,,,,,The Brasserie,"Mo-Fr 06:30-09:30,18:00-21:30; Sa 07:30-10:30,18:00-21:30; Su 08:00-12:00,18:00-21:30",,,,,node/1822837180,The Brasserie,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.267712;52.6530034,,,,Position unknown
Feature,node/2258268960,Norwich,GB,,NR6 5LA,Boundary Road,restaurant,,,,indian,99552,Red Mango,"12:00-14:30,17:30-23:30; Dec 25 off",+44 1603 408888,,http://zin-zeera.co.uk/,,node/2258268960,Red Mango,true,,"2  Boundary Road  
  NR6 5LA <br />
  
  
  ",,,,,,food,Point,1.2768319;52.6568161,2,,[email],,Zin Zeera
Feature,node/2467536823,Norwich,,,NR4 6QP,Daniels Road,restaurant,,,,,14163,Notcutts Restaurant,Mo-Sa 09:00-17:00; Su 10:00-16:00,,FHRS Open Data,,,node/2467536823,Notcutts Restaurant,true,," Daniels Road  
  NR4 6QP <br />
  
  
  ",,,,,,food,Point,1.2770935;52.6141054,,,,,
Feature,node/2671952376,Norwich,,,NR2 1JL,Saint Giles Street,restaurant,,,,sushi,938992,Soyokaze,,,,http://soyokaze.co.uk/,,node/2671952376,Soyokaze,true,,"13  Saint Giles Street  
  NR2 1JL <br />
  
  
  ",,,,,,food,Point,1.291313;52.6291815,13,,,,
Feature,node/2851530948,Norwich,,Theatre Royal,NR2 1RL,Theatre Street,restaurant,,,,,19347,Prelude,,,FSA Food Hygiene Ratings Database,,,node/2851530948,Prelude,true,," Theatre Street  
  NR2 1RL <br />
  
  
  ",,,,,,food,Point,1.2899456;52.6273385,,,,,,https://secure.theatreroyalnorwich.co.uk/Online/default.asp?doWork::WScontent::loadArticle=Load&BOparam::WScontent::loadArticle::article_id=16E8B17D-C8A1-4EDE-A55E-D5DBD39443F4
Feature,node/3312131671,Norwich,,,NR2 1LW,Saint Giles Street,restaurant,,,,italian,7424,Italia Nostra,Mo-Fr 17:00-22:00,+44 1603 617199,,http://italianostra.co.uk,,node/3312131671,Italia Nostra,true,,"52  Saint Giles Street  
  NR2 1LW <br />
  
  
  ",,,,,,food,Point,1.2883624;52.6292849,52,,[email],,,,shop,Italia Nostra,no
Feature,node/3525896923,,,,,,restaurant,,,,regional,,Coldham Hall Restaurant,"Mo-Fr 12:00-14:00,18:00-21:00; Sa 12:00-21:00; Su 12:00-15:00",,,,,node/3525896923,Coldham Hall Restaurant,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.4321752;52.6124217,,,,,,,,,
Feature,node/3577019002,Norwich,,Central Catering Building,NR4 7TJ,The Square,restaurant,,,,,14626,Vista,Mo-Fr 08:30-16:00,,FHRS Open Data,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/vista,,node/3577019002,Vista,true,," The Square  
  <strong>Level:</strong>&nbsp;2 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2404781;52.6216396,,,,,,,,,,University Of East Anglia,yes,2
Feature,node/3577019003,Norwich,,Central Catering Building,NR4 7TJ,The Square,restaurant,,,,,14630,Zest,Jun 5-Apr 13: Mo-Fr 07:30-20:00; Sa-Su 09:30-16:30; Jun 6-Sep 20: Mo-Fr 07:30-18:00; Sa-Su off,,FHRS Open Data,https://portal.uea.ac.uk/campus-kitchen/cafes-and-restaurants/zest,,node/3577019003,Zest,true,," The Square  
  <strong>Level:</strong>&nbsp;0 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.2406759;52.6215744,,,,,,,,,,University Of East Anglia,yes,0
Feature,node/3708316220,Framingham Pigot,,Manor Farm Barns,NR14 7PZ,,restaurant,,,,international,648342,Brasted's,Th-Sa 19:00-22:00; Sa 12:00-14:30,+44 1508 491112,,https://www.brasteds.co.uk/,,node/3708316220,Brasted's,true,,"  
  NR14 7PZ <br />
  
  
  ",,,,,,food,Point,1.3482508;52.5853605,,,,,,,,,,,,,Framingham Pigot
Feature,node/4543403790,,,,NR1 1BY,Rose Lane,restaurant,,,,,927042,Rooftop Gardens,,+44 1603 733044,,,,node/4543403790,Rooftop Gardens,true,,"51-59  Rose Lane  
  NR1 1BY <br />
  
  
  ",,,,,,food,Point,1.3012926;52.6283713,51-59,,[email],,,,,,,,,,
Feature,node/5115027325,,,,,,restaurant,,,,,,,Mo-Th 18:00-23:00; Fr 17:00-23:00; Sa 09:00-19:00; Su 09:30-21:00,,,,,node/5115027325,restaurant,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3206983;52.6147926,,,,,,,,,,,,,
Feature,node/5307086621,,,,NR2 4AR,Saint Benedicts Street,restaurant,,,,,977307,The Tipsy Vegan,Mo-Th 11:00-21:00; Fr-Sa 11:00-22:00; Su 11:00-18:00,,,https://www.thetipsyvegan.co.uk/,,node/5307086621,The Tipsy Vegan,true,,"68-70  Saint Benedicts Street  
  NR2 4AR <br />
  
  
  ",,,,,,food,Point,1.2876107;52.6311993,68-70,,,,,,,,,,,,,only,https://www.facebook.com/thetipsyvegan/,https://www.instagram.com/thetipsyveganbar,wlan,FHRS Open Data
Feature,node/5455961705,,,,,,restaurant,,,,fish_and_chips,,Seafare At Fishes,,,,,,node/5455961705,Seafare At Fishes,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2514139;52.6615689,,,,,,,,,,,,,,,,,,
Feature,node/5777602938,Norwich,GB,,NR2 1AD,Saint Andrews Hill,restaurant,,,,italian;pizza,940043,Saporita,Mo-Th 11:00-18:00; Fr-Sa 11:00-20:00; Su off,,,https://www.saporitanorwich.com/,,node/5777602938,Saporita,true,,"3A  Saint Andrews Hill  
  NR2 1AD <br />
  
  
  ",,,,,,food,Point,1.2958731;52.630017,3A,,[email],,,,,,,,,,,,,,,FHRS Open Data
Feature,node/5942251685,,,,NR6 7QZ,Tills Road,restaurant,,,,indian,,"Tills Rd, Norwich NR6 7QZ",,+44 1603 406633,,,,node/5942251685,"Tills Rd, Norwich NR6 7QZ",true,," Tills Road  
  NR6 7QZ <br />
  
  
  ",,,,,,food,Point,1.312448;52.6620386,,,,,,,,,,,,,,,,,,,The Royal Bengal
Feature,node/6019809786,Norwich,,Norwich City Football Club,NR1 1JE,Geoffrey Watling Way,restaurant,,,,,15206,Delia's,,,FHRS Open Data,,,node/6019809786,Delia's,true,," Geoffrey Watling Way  
  NR1 1JE <br />
  
  
  ",,,,,,food,Point,1.3081612;52.6216996,,,,,,,,,,,,,,,,,,,
Feature,node/6238439724,,,,NR2 1LD,London Street,restaurant,,,,,1059252,The Ivy Brasserie,,,,https://theivynorwich.com,,node/6238439724,The Ivy Brasserie,true,,"30  London Street  
  NR2 1LD <br />
  
  
  ",,,,,,food,Point,1.2950582;52.6291547,30,,,,,,,,,,,,,,,,,,
Feature,node/6566009055,Norwich,,Debenhams,NR1 3RZ,Orford Place,restaurant,,,,,55006,Debenhams Restaurant,,,FHRS Open Data,,,node/6566009055,Debenhams Restaurant,true,," Orford Place  
  <strong>Level:</strong>&nbsp;3 NR1 3RZ <br />
  
  
  ",,,,,,food,Point,1.2939941;52.6265748,,,,,,,,,,,,3,,,,,,,
Feature,node/6575232442,Norwich,,INTO,NR4 7TJ,University Drive,restaurant,,,,,26530,INTO Café,,,,https://www.intostudy.com/en-gb/universities/university-of-east-anglia/about-the-university/more-about-the-into-centre,,node/6575232442,INTO Café,true,," University Drive  
  <strong>Level:</strong>&nbsp;1 NR4 7TJ <br />
  
  
  ",,,,,,food,Point,1.245532;52.6233027,,,,,,,,,,University of East Anglia,,1,,,,,,,,Check precise location in building
Feature,way/32598177,Norwich,GB,Unit Rest.,NR5 0JT,Alex Moorhouse Way,restaurant,,,,pizza,648594,Pizza Hut,Su-Th 11:00-22:00; Fr-Sa 11:00-23:00,,FHRS Open Data,,,way/32598177,Pizza Hut,true,," Alex Moorhouse Way  
  NR5 0JT <br />
  
  
  ",,,,,,food,Point,1.181824;52.6530719,,,,,,,yes,,,,,,Costessey,,,,,,,
Feature,way/47153891,,,,,,restaurant,,,,american,,Zaks Mousehold Diner,Mo-We 12:00-22:30;Th-Sa 12:00-23:00;Su 12:00-22:00,+44 1603 427016,,,,way/47153891,Zaks Mousehold Diner,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.3139945;52.6420323,,,,,,,yes,,,,,,,,,,,,,
Feature,way/85704826,Norwich,GB,,NR9 3AU,Thickthorn Service Area,restaurant,,,,regional,,Little Chef,,+44 1603 505838,,,,way/85704826,Little Chef,true,," Thickthorn Service Area  
  NR9 3AU <br />
  
  
  ",,,,,,food,Point,1.2215743;52.6018216,,,,,,,yes,,,,,,,,,,,,,,OS_OpenData_StreetView
Feature,way/90680966,Norwich,GB,Clocktower,NR5 9JD,Jarrold Way,restaurant,Anglia Restaurants,,,regional,,Clocktower,Mo-Sa 11:30-23:00; Su 11:30-22:30,+44 1603 748068,,http://www.castlecarvery.co.uk/,,way/90680966,Clocktower,true,,"26  Jarrold Way  
  NR5 9JD <br />
  
  
  ",,,,,,food,Point,1.2188499;52.6426312,26,,,,Calendars,,yes,,,,,,,,,,,,,,,Castle Carvery,+44 1603 726692,Mo-Fr 11:30-22:00; Sa-Su 09:00-22:00,yes,Bing
Feature,way/103522685,Norwich,GB,Unit 3a,NR1 1WX,Wherry Road,restaurant,Pizza Hut,Q191615,en:Pizza Hut,pizza,84061,Pizza Hut,Mo-Th 11:00-21:00; Fr-Sa 11:00-23:00; Su 11:00-21:00,+44 1603 663423,,https://www.pizzahut.co.uk/,yes,way/103522685,Pizza Hut,true,,"3a  Wherry Road  
  NR1 1WX <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3041938;52.6261117,3a,,,,,,retail,,,,,,,,,,wlan,,,,,,,,,Bing,yes,466
Feature,way/103522686,Norwich,GB,Unit 5a,NR1 1WX,Wherry Road,restaurant,TGI Friday's,Q1524184,en:TGI Fridays,american,609505,TGI Friday's,Su-Th 12:00-22:30; Fr-Sa 12:00-23:00,+44 1603 666101,,https://www.tgifridays.co.uk/norwich/,,way/103522686,TGI Friday's,true,,"5a  Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.303909;52.6259197,5a,,,,,,unit,,,,,,,,,,,,,,,,,,,Bing,,
Feature,way/103522687,Norwich,GB,Unit 4a,NR1 1WX,Wherry Road,restaurant,,,,chinese,7640,Riverbank Chinese Buffet Restaurant,"Mo-Th 12:00-15:00,17:00-22:00; Fr,Sa 12:00-15:00,17:00-22:30; Su 12:00-16:00,17:00-22:00",+44 1603 612323,,https://riverbanknorwich.co.uk/,,way/103522687,Riverbank Chinese Buffet Restaurant,true,,"4a  Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.3047398;52.6264304,4a,,,,,,unit,,,,,,,,,,,,,,,,,,no,Bing,,,NR1 1WZ
Feature,way/104186986,Norwich,GB,,NR1 3HT,Southwell Road,restaurant,,,,fish_and_chips,732909,Southwell Fish Bar,,+44 1603 624552,,,,way/104186986,Southwell Fish Bar,true,,"101  Southwell Road  
  NR1 3HT <br />
  
  
  ",,,,,,food,Point,1.2939349;52.6198063,101,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,
Feature,way/104186992,Norwich,GB,,NR1 3HT,Southwell Road,restaurant,,,,chinese,,Wang Chinese,,01603928610,,,,way/104186992,Wang Chinese,true,,"99  Southwell Road  
  NR1 3HT <br />
  
  
  ",,,,,,food,Point,1.2940674;52.6197266,99,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,
Feature,way/104977522,Norwich,GB,,NR2 1EL,Lower Goat Lane,restaurant,,,,mexican;south_american,42377,Mambo Jambos Restaurant,Mo-Sa 11:30+; Su 12:00+,+44 1603 666802,,https://www.mambojamborestaurant.co.uk/,,way/104977522,Mambo Jambos Restaurant,true,,"14,16  Lower Goat Lane  
  <strong>Level:</strong>&nbsp;1 NR2 1EL <br />
  
  
  ",,,,,,food,Point,1.2915111;52.6295921,"14,16",,[email],,,,amenity,Mambo Jambo Ltd,,,,1,,,,,,,,,,,,,,,,,,Bing
Feature,way/106665874,Norwich,GB,,NR1 3RL,Grove Road,restaurant,Pizza Hut,Q191615,en:Pizza Hut,pizza,711790,Pizza Hut,"Su-Mo,We-Fr 11:00-01:00; Tu,Sa 11:00-04:00; Dec 24,26,31 11:30-23:00; Dec 25 off",+44 1603 220066,,https://www.pizzahut.co.uk/,,way/106665874,Pizza Hut,true,,"73  Grove Road  
  NR1 3RL <br />
  
  
  ",,,,,,food,Point,1.2912923;52.6208711,73,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,yes,yes
Feature,way/107045751,Norwich,GB,,NR1 3DD,,restaurant,,,,mexican,1003517,Cocina,,,,https://www.cocina.co.uk/our-restaurants/cocina-norwich-terrace.html,,way/107045751,Cocina,true,,"  
  <strong>Level:</strong>&nbsp;4 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2958581;52.6269471,,,,,,,unit,,,,,4,,,,,,,,,,,,,,,,,,,,,yes
Feature,way/107046053,Norwich,GB,Unit 5,NR1 3DD,Timberhill,restaurant,,,,steak;lobster,1089529,BOURGEE,Mo-Fr 11:30-17:00; Sa 09:00-17:00; Su 09:00-12:00,+44 1603 617143,,https://www.bourgeeofficial.co.uk/,,way/107046053,BOURGEE,true,,"114  Timberhill  
  <strong>Level:</strong>&nbsp;4 NR1 3DD <br />
  
  
  ",,,,,,food,Point,1.2955801;52.6264525,114,,[email],,,,retail,,,,,4,,,,,,,,,,,,,,,,,,,,,yes
Feature,way/108865900,Norwich,GB,MW 09,NR2 1SZ,Chapelfield Plain,restaurant,Wagamama,Q503715,en:Wagamama,asian,15451,Wagamama,Su-We 12:00-22:00; Th-Sa 12:00-23:00,+44 1603 305985,,http://www.wagamama.co.uk/,yes,way/108865900,Wagamama,true,,"408  Chapelfield Plain  
  NR2 1SZ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2910686;52.6261401,408,,[email],Opened 10th April 2006,,,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,93
Feature,way/108865910,Norwich,GB,FF C4,NR2 1SY,The Dining Terrace,restaurant,Pizza Hut,Q191615,en:Pizza Hut,pizza,15482,Pizza Hut,Mo-We 11:30-18:30; Th 11:30-20:30; Fr 11:30-19:30; Sa 11:00-19:30; Su 11:30-17:30,+44 1603 664622,,https://www.pizzahut.co.uk/,yes,way/108865910,Pizza Hut,true,,"301  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2912347;52.6257581,301,,,,,,unit,,,,,2,,,,,,,,,,,,,,,,793,,,,,,98,2
Feature,way/108865948,Norwich,GB,MW 11,NR2 1SZ,Chapelfield Plain,restaurant,Gourmet Burger Kitchen,Q5588445,en:Gourmet Burger Kitchen,burger,555740,Gourmet Burger Kitchen,,+44 1603 305280,,https://www.gbk.co.uk/find-a-restaurant/,,way/108865948,Gourmet Burger Kitchen,true,,"410  Chapelfield Plain  
  NR2 1SZ <br />
  
  
  ",,,,,,food,Point,1.2911849;52.626373,410,,[email],,,,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,127,,2
Feature,way/108866025,Norwich,GB,MW 05,NR2 1SZ,Chapelfield Plain,restaurant,YO! Sushi,Q3105441,en:YO! Sushi,sushi,35658,YO! Sushi,Mo-Sa 12:00-23:00; Su 12:00-22:30,+44 1603 294833,,http://www.yosushi.com/restaurants/norwich,,way/108866025,YO! Sushi,true,,"403  Chapelfield Plain  
  NR2 1SZ <br />
  
  
  ",,,,,,food,Point,1.2918782;52.6260728,403,,,,,,unit,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,
Feature,way/108866031,Norwich,GB,FF C7,NR2 1SY,The Dining Terrace,restaurant,,,,american,932633,Ed's Easy Diner,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,,,https://edseasydiner.com/location/norwich.php,,way/108866031,Ed's Easy Diner,true,,"307  The Dining Terrace  
  <strong>Level:</strong>&nbsp;2 NR2 1SY <br />
  Retro-American diner that captures the spirit of the classic US original.<br />
  
  ",,,,,,food,Point,1.2901443;52.6258384,307,,,,,,unit,,,,,2,,,,,,,,,,,,,,,,,,,,,,102,2,,Retro-American diner that captures the spirit of the classic US original.
Feature,way/108866057,Norwich,GB,c/o House of Fraser,NR2 1SH,Merchants' Hall,restaurant,,,,,15544,Café Zest,Mo-We 09:00-18:00; Th 09:00-20:00; Fr-Sa 09:00-19:00; Su 11:00-17:00; PH 10:00-18:00,+44 1603 663945,,,,way/108866057,Café Zest,true,,"130  Merchants' Hall  
  <strong>Level:</strong>&nbsp;2 NR2 1SH <br />
  
  
  ",,,,,,food,Point,1.2891188;52.6262517,130,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,
Feature,way/112186422,Norwich,GB,,NR3 1BG,Colegate,restaurant,,,,indian,828797,The Merchants of Spice,Su-Th 17:30-23:00; Fr-Sa 17:30-00:00,+44 1603 660128,,https://www.merchantsofspice.co.uk/,,way/112186422,The Merchants of Spice,true,,"30-32  Colegate  
  NR3 1BG <br />
  
  
  ",,,,,,food,Point,1.2947623;52.6329984,30-32,,[email],,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,even,+44 1603 660138,Fine Indian Dining
Feature,way/119455215,Norwich,GB,,NR1 1TR,Thorpe Road,restaurant,,,,chinese,73500,Canton Chinese Restaurant,,+44 1603 700702,,,,way/119455215,Canton Chinese Restaurant,true,,"129  Thorpe Road  
  NR1 1TR <br />
  
  
  ",,,,,,food,Point,1.3223548;52.625731,129,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119472389,Norwich,GB,,NR2 3RF,Earlham Road,restaurant,,,,chinese,998632,The Mitre Chinese Restaurant,,+44 1603 626306,,,,way/119472389,The Mitre Chinese Restaurant,true,,"131  Earlham Road  
  NR2 3RF <br />
  
  
  ",,,,,,food,Point,1.272441;52.630252,131,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119476316,Norwich,GB,,NR1 3EY,Ber Street,restaurant,,,,chinese,26535,Baby Buddha Chinese Teahouse,Th-Tu 12:00-22:00; We off,+44 1603 490889,,http://babybuddha-teahouse.com/,,way/119476316,Baby Buddha Chinese Teahouse,true,,"137  Ber Street  
  NR1 3EY <br />
  
  
  ",,,,,,food,Point,1.2986499;52.6227159,137,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
