type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,brand,brand:wikidata,brand:wikipedia,cuisine,fhrs:id,name,opening_hours,phone,source:addr,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,wikidata,email,note,old_name,url,building,operator,smoking,addr:place,indoor,level,addr:village,diet:vegan,facebook,instagram,internet_access,source:addr:postcode,name:en,fixme,source:building,alt_name,fax,kitchen_hours,real_ale,source,outdoor_seating,ref,not:addr:postcode,source:position,delivery,takeaway,covered,leasing_number,layer,building:levels,description,addr:interpolation,phone:2,strapline,toilets:wheelchair,wheelchair:description,phone:mobile,capacity,diet:vegetarian,fixme:addr1,fixme:addr2,fixme:addr3,colour,inscription,diet:gluten_free,internet_access:fee,access,real_cider,kitchen_hours:breakfast,kitchen_hours:carvery,kitchen_hours:main_menu,start_date,website:operator,source:cuisine,source:name,tourism,addr:parentstreet,fhrs:rating,contact:email,contact:mobile,contact:phone,contact:website,email:booking,bar,mobile,short_name,type,email:events,email:hotel
Feature,way/119558527,Norwich,GB,Unit 4a,NR1 1WX,Wherry Road,restaurant,Bella Italia,Q4883362,en:Bella Italia,italian,48450,Bella Italia,Mo-Fr 11:30-23:00; Sa 09:00-23:00; Su 09:00-22:00; ,+44 1603 615584,,https://www.bellaitalia.co.uk/italian-restaurant/norwich/riverside,,way/119558527,Bella Italia,true,,"4a  Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.304596;52.6263402,4a,,,,,,retail,,,,,,,,,,,,,,,,,,no,Bing;local knowledge,,,NR1 1WS,,,,,,,,,,,
Feature,way/119559987,Norwich,GB,,NR1 1LT,Prince of Wales Road,restaurant,,,,chinese,727202,China Inn,,+44 1603 666002,,,,way/119559987,China Inn,true,,"72  Prince of Wales Road  
  NR1 1LT <br />
  
  
  ",,,,,,food,Point,1.3024774;52.6292657,72,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119600493,Norwich,GB,,NR1 3QD,Orford Hill,restaurant,,,,thai,734878,Mango-T,Mo-Sa 11:45-15:00; 17:45-22:30,+44 1603 660514,,http://mango-t.co.uk/,,way/119600493,Mango-T,true,,"8  Orford Hill  
  NR1 3QD <br />
  
  
  ",,,,,,food,Point,1.2948338;52.6268422,8,Q26303747,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119606587,Norwich,GB,,NR2 1AQ,Bridewell Alley,restaurant,,,,thai,48489,Thai Lanna,"Tu-Sa 12:00-15:00,18:00-23:00; Mo 18:00-23:00; Su 17:30-22:30",+44 1603 625087,,http://www.thailannanorwich.co.uk/,,way/119606587,Thai Lanna,true,,"24  Bridewell Alley  
  NR2 1AQ <br />
  
  
  ",,,,,,food,Point,1.2950568;52.6303724,24,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119607346,Norwich,GB,,NR1 3DN,Opie Street,restaurant,,,,indian,454533,Namaste India,,,,,,way/119607346,Namaste India,true,,"2a  Opie Street  
  NR1 3DN <br />
  
  
  ",,,,,,food,Point,1.2962719;52.6294943,2a,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119607347,Norwich,GB,,NR1 3DN,Opie Street,restaurant,,,,thai,836843,Thai Kitti,"11:00-15:00,17:00-22:30",+44 1603 766755,,http://www.thaikitti.co.uk/,,way/119607347,Thai Kitti,true,,"4  Opie Street  
  NR1 3DN <br />
  
  
  ",,,,,,food,Point,1.2961848;52.629523,4,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Restaurant & Take Away
Feature,way/119607917,Norwich,GB,,NR1 3QF,Red Lion Street,restaurant,Nando's,Q3472954,en:Nando's,chicken;portuguese,62225,Nando's,Su-Th 11:00-22:30; Fr-Sa 11:00-23:30,+44 1603 633683,,http://www.nandos.co.uk/restaurant/norwich-red-lion,yes,way/119607917,Nando's,true,,"23-25  Red Lion Street  
  NR1 3QF <br />
  
  Wheelchair accessible 
  Merit Award, Norwich Access Group. 1 accessible toilet with easy access rails. Friendly and knowledgeable staff",,,,,,food,Point,1.294616;52.6267567,23-25,,,,,,retail,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,odd,,,yes,"Merit Award, Norwich Access Group. 1 accessible toilet with easy access rails. Friendly and knowledgeable staff"
Feature,way/119609417,Norwich,GB,,NR2 1LT,Upper Saint Giles Street,restaurant,,,,indian,937010,GALI,"Su-Th,PH 17:00-22:30; Fr-Sa 17:00-23:00",+44 1603 627007,,http://www.galifinedining.co.uk/,,way/119609417,GALI,true,,"82  Upper Saint Giles Street  
  NR2 1LT <br />
  
  
  ",,,,,,food,Point,1.2862573;52.6292073,82,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,
Feature,way/119613208,Norwich,GB,,NR3 1HR,Wensum Street,restaurant,,,,indian,18609,Spice Lounge,"Mo-Su,PH 12:00-14:00,18:00-00:00",+44 1603 766602,,http://www.spiceloungenorwich.co.uk/,,way/119613208,Spice Lounge,true,,"8-10  Wensum Street  
  NR3 1HR <br />
  
  
  ",,,,,,food,Point,1.2981708;52.6318076,8-10,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 1603 766603,,,
Feature,way/119613575,Norwich,GB,,NR3 1LE,Magdalen Street,restaurant,,,,indian,666570,Ali Tandoori,"12:00-14:30,18:00-00:00",[phone]; [phone],,http://www.alitandoori.co.uk/,,way/119613575,Ali Tandoori,true,,"9-11  Magdalen Street  
  NR3 1LE <br />
  
  
  ",,,,,,food,Point,1.2970208;52.6338351,9-11,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,odd,,,,
Feature,way/119613902,Norwich,GB,,NR2 4AQ,Saint Benedicts Street,restaurant,,,,indian,869996,The Bengal Spice,,[phone];[phone],,http://www.thebengalspicenorwich.co.uk/,,way/119613902,The Bengal Spice,true,,"38-40  Saint Benedicts Street  
  NR2 4AQ <br />
  
  
  ",,,,,,food,Point,1.2890546;52.6308739,38-40,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,even,,,,
Feature,way/119739816,Norwich,GB,,NR3 1LQ,Magdalen Street,restaurant,,,,indian,,Spice Paradise,"Tu-Su,PH 17:30-23:30",[phone]; [phone],,http://www.spiceparadise.co.uk/,,way/119739816,Spice Paradise,true,,"41  Magdalen Street  
  NR3 1LQ <br />
  
  
  ",,,,,,food,Point,1.2968255;52.6347627,41,Q26303106,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+44 7738 021594
Feature,way/119741243,Norwich,GB,,NR3 3AD,Saint Augustine's Street,restaurant,,,,indian,851585,Bombay Spice,17:00-23:00,[phone];[phone],,http://www.norwichbombayspice.co.uk/,,way/119741243,Bombay Spice,true,,"42  Saint Augustine's Street  
  NR3 3AD <br />
  
  
  ",,,,,,food,Point,1.2919711;52.6379259,42,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119743145,Norwich,GB,,NR1 1BA,Thorpe Road,restaurant,,,,indian,1023664,Curry Ocean,17:00-23:00,[phone]; [phone],,http://www.curryocean.com/,,way/[phone],Curry Ocean,true,,"98  Thorpe Road  
  NR1 1BA <br />
  
  
  ",,,,,,food,Point,1.3114495;52.6267357,98,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119744104,Norwich,GB,,NR3 1LE,Magdalen Street,restaurant,,,,indian,,Nazma Brasseries,,[phone]; [phone],,http://www.nazmabrasseries.co.uk/,,way/119744104,Nazma Brasseries,true,,"15  Magdalen Street  
  NR3 1LE <br />
  
  
  ",,,,,,food,Point,1.296964;52.6339648,15,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119744294,Norwich,GB,,NR1 3PN,Queens Road,restaurant,,,,indian,905157,Namaste Village,Mo-Th 17:30-22:30; Fr 17:30-23:00; Su 18:00-22:30,+44 1603 466 466,,http://www.namasteindiannorwich.com,,way/119744294,Namaste Village,true,,"131-139  Queens Road  
  NR1 3PN <br />
  
  
  ",,,,,,food,Point,1.2960173;52.6218689,131-139,,[email],,,,commercial,,no,,,,,,,,,,,,,,,,,,no,,,,no,yes,,,,,,odd,,,,,,120,yes
Feature,way/119744827,Norwich,GB,,NR7 8HE,Mousehold Lane,restaurant,,,,indian,35375,Rishi,,+44 1603 482627,,http://rishi-norwich.co.uk/,,way/119744827,Rishi,true,,"26  Mousehold Lane  
  NR7 8HE <br />
  
  
  ",,,,,,food,Point,1.3125422;52.6501942,26,,[email],,,,shop,,,,,,,,,,,,,,,,+44 1603 482637,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119745123,Norwich,GB,,NR1 3HF,Finkelgate,restaurant,,,,indian,1080667,Roti,"12:00-14:30,17:30-23:30",[phone]; [phone],,http://www.rotinorwich.co.uk/,yes,way/119745123,Roti,true,,"19  Finkelgate  
  NR1 3HF <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2989668;52.6213379,19,,[email],,,,shop,,,,,,,,,,,code-point_open,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119746285,Norwich,GB,,NR3 1LQ,Magdalen Street,restaurant,,,,indian,,Passage To India,"12:00-14:30,18:00+",[phone]; [phone],,http://www.thepassagetoindianorwich.co.uk/,,way/119746285,Passage To India,true,,"45  Magdalen Street  
  NR3 1LQ <br />
  
  
  ",,,,,,food,Point,1.296754;52.6349156,45,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119746768,Norwich,GB,,NR1 1BD,Prince of Wales Road,restaurant,,,,indian,60917,Prince Of India Restaurant,,[phone]; [phone],,http://www.theprinceofindia.com/,,way/119746768,Prince Of India Restaurant,true,,"19  Prince of Wales Road  
  NR1 1BD <br />
  
  
  ",,,,,,food,Point,1.3003337;52.629359,19,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/119764185,Norwich,GB,,NR2 2PE,Unthank Road,restaurant,,,,,429023,Blue Joanna,08:00+,+44 1603 610047,,https://www.bluejoanna.co.uk/,,way/119764185,Blue Joanna,true,,"103  Unthank Road  
  NR2 2PE <br />
  
  
  ",,,,,,food,Point,1.2776501;52.6247691,103,,,,The Last Brasserie,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120682372,Norwich,GB,,NR1 3LG,All Saints Street,restaurant,,,,thai,812531,The Tamarind Tree Thai Restaurant,"Mo-We 12:00-15:00,18:00-22:30; Th-Sa 11:30-15:00,17:30-22:30; Su 11:00-16:00",+44 1603 667809,,http://www.thetamarindtree.co.uk/,,way/120682372,The Tamarind Tree Thai Restaurant,true,,"1  All Saints Street  
  NR1 3LG <br />
  
  
  ",,,,,,food,Point,1.2958572;52.6257767,1,,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120692870,Norwich,GB,,NR2 1JJ,St Giles Street,restaurant,,,,italian,69027,Paolo's Restaurant,"Mo-Fr 12:00-15:00,17:00-22:00; Sa 12:00-23:00; Su 12:00-22:00",+44 1603 611857,,http://paolos-restaurant.co.uk/,,way/120692870,Paolo's Restaurant,true,,"1  St Giles Street  
  <strong>Level:</strong>&nbsp;2 NR2 1JJ <br />
  
  
  ",,,,,,food,Point,1.291771;52.6292567,1,,[email],,,,shop,Ristorante Di Paolo Ltd,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120694314,Norwich,GB,,NR3 2RX,Aylsham Road,restaurant,,,,pizza,48109,Pizza Hut,12:00-23:00,+44 1603 488900,,https://www.pizzahut.co.uk/,,way/120694314,Pizza Hut,true,,"365  Aylsham Road  
  NR3 2RX <br />
  
  
  ",,,,,,food,Point,1.2776985;52.6563539,365,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/120700375,Norwich,GB,,NR1 1WX,Wherry Road,restaurant,Chiquito,Q5101775,en:Chiquito (restaurant),tex-mex,26398,Chiquito,Mo-Sa 09:00-23:00; Su 09:00-22:30,+44 1603 305521,FHRS Open Data,https://www.chiquito.co.uk/restaurant/norwich,yes,way/120700375,Chiquito,true,,"4ac  Wherry Road  
  NR1 1WX <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3042877;52.6261771,4ac,,,"Receipt says Unit 4AC / NR1 1WY, in contrast to Royal Mail details. Card receipt states NR1 1WZ.",Brannigans,,retail,,,,,,,,,,wlan,,,,,,+44 1603 878351,,no,Bing,yes,2219,NR1 1WZ,,,,,,,,,,,,,,,,,Unit 3B,Wherry Road,Norwich
Feature,way/121499470,Norwich,GB,,NR2 4HZ,Dereham Road,restaurant,,,,turkish,1080660,Mr Mangal,,,,,,way/121499470,Mr Mangal,true,,"55-57  Dereham Road  
  NR2 4HZ <br />
  
  
  ",,,,,,food,Point,1.2820273;52.6330455,55-57,,,,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,
Feature,way/121499477,Norwich,GB,,NR2 4HZ,Dereham Road,restaurant,,,,romanian,1134581,BRAŞOV,,,,https://www.facebook.com/brasovtasteofromania/,,way/121499477,BRAŞOV,true,,"45-47  Dereham Road  
  NR2 4HZ <br />
  A Taste Of Romania<br />
  
  ",,,,,,food,Point,1.2823994;52.6329459,45-47,,[email],,,,house,,,,,,,,,,,,,,,Brasov Taste of Romania,,,,Bing,,,,,,,,,,,A Taste Of Romania,,,,,,,,,,,,white,Cafe & Restaurant
Feature,way/123525355,Norwich,GB,,NR2 4PF,Saint Benedicts Street,restaurant,,,,regional,938983,Farmyard,"Tu-Th 12:00-14:30,17:30-21:00; Fr-Sa 12:00-14:30,17:30-22:00; Su-Mo off",+44 1603 733188,,https://www.farmyardrestaurant.com/,,way/123525355,Farmyard,true,,"23  Saint Benedicts Street  
  NR2 4PF <br />
  
  
  ",,,,,,food,Point,1.2895136;52.6310264,23,,[email],,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123525362,Norwich,,,NR2 4AQ,St Benedicts Street,restaurant,,,,spanish;continental,68598,Don Pepé,,,FSA Food Hygiene Ratings Database,,,way/123525362,Don Pepé,true,,"26  St Benedicts Street  
  NR2 4AQ <br />
  
  
  ",,,,,,food,Point,1.2898718;52.6307887,26,,,,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/123525393,Norwich,GB,,NR2 4AR,St. Benedicts Street,restaurant,,,,italian,,Umberto's Ristorante,"Tu-Th 12:00-14:30,18:00-22:00; Fr-Sa 12:00-14:30,18:00-23:00; Su-Mo,PH off",+44 1603 517413,,http://www.umbertostrattoriaitaliapizzeria-norwich.co.uk/,,way/123525393,Umberto's Ristorante,true,,"68-70  St. Benedicts Street  
  NR2 4AR <br />
  
  
  ",,,,,,food,Point,1.287739;52.6311782,68-70,,,,Trattoria,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,even,,,,,,,,,,,,
Feature,way/125143695,Norwich,GB,,NR2 4AY,Dereham Road,restaurant,,,,indian,35680,The City Spice,17:00-00:00,[phone]; [phone],,http://www.thecityspicenorwich.co.uk/,,way/125143695,The City Spice,true,,"8  Dereham Road  
  NR2 4AY <br />
  
  
  ",,,,,,food,Point,1.2844201;52.6319915,8,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/132252425,Norwich,,,NR1 3EU,Ber Street,restaurant,,,,,1070674,Cisco's Pan Asian and Sushi,,,FHRS Open Data,,,way/132252425,Cisco's Pan Asian and Sushi,true,,"25  Ber Street  
  NR1 3EU <br />
  
  
  ",,,,,,food,Point,1.2966495;52.6249214,25,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/135806241,Norwich,GB,,NR2 1HX,London Street,restaurant,,,,,1108805,Cosy Club Norwich,Su-We 09:00-23:30; Th 09:00-00:30; Fr-Sa 09:00-01:30,+44 1603 358640,,https://cosyclub.co.uk/location/norwich/,,way/135806241,Cosy Club Norwich,true,,"45-51  London Street  
  NR2 1HX <br />
  
  
  ",,,,,,food,Point,1.2955403;52.6295817,45-51,,[email],,National Provincial Bank,,commercial,,,,,,,,,,,,,,,,,Mo-Su 09:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/137307245,Norwich,,,NR2 1RQ,Theatre Street,restaurant,,,,,73157,Assembly House,,,,,yes,way/137307245,Assembly House,true,," Theatre Street  
  NR2 1RQ <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2905011;52.62676,,Q4808666,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/138504784,Norwich,GB,,NR2 1LL,St Giles Street,restaurant,,,,fish,609507,Loch Fyne Fish Restaurant & Oyster Bar,Mo-Fr 09:00-22:00; Sa 09:00-22:30; Su 09:00-21:00,+44 1603 723450,,https://www.lochfyneseafoodandgrill.co.uk/locations/norwich,,way/138504784,Loch Fyne Fish Restaurant & Oyster Bar,true,,"30-32  St Giles Street  
  NR2 1LL <br />
  
  
  ",,,,,,food,Point,1.2902525;52.628994,30-32,,[email],,,,yes,,,,,,,,,,,,,,,,+44 1603 723451,,,Bing,,,,,,,,,,,,even,,,,,,,,,,,,
Feature,way/144745480,Norwich,GB,,NR1 1WX,Wherry Road,restaurant,Frankie & Benny's,Q5490892,en:Frankie & Benny's,italian,25699,Frankie & Benny's,Mo-Sa 09:00-23:00; Su 09:00-22:30,+44 1603 617206,,https://www.frankieandbennys.com/restaurant/frankie-bennys-norwich,yes,way/144745480,Frankie & Benny's,true,,"2  Wherry Road  
  NR1 1WX <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.3049829;52.6262212,2,,,,,,retail,,,,,,,,,,wlan,,,,,,,,no,,yes,,,,,,yes,,,,,,,,,,,,yes,,,,,,yes,no
Feature,way/145482503,Norwich,GB,,NR3 1TS,Barrack Street,restaurant,,,,american,4397,Zaks,,+44 1603 614318,,https://www.zaks.uk.com/,,way/145482503,Zaks,true,," Barrack Street  
  NR3 1TS <br />
  
  
  ",,,,,,food,Point,1.3084904;52.6345372,,,,,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/147543679,Norwich,GB,,NR3 1RF,Tombland,restaurant,,,,,1044086,Erpingham House,"We-Sa 12:00-15:00,17:00-22:00",+44 1603 733834,,https://www.erpinghamhouse.com/,,way/147543679,Erpingham House,true,,"22  Tombland  
  NR3 1RF <br />
  
  
  ",,,,,,food,Point,1.2992231;52.6312003,22,,[email],Cafe Wednesday- Sunday 11:00 - 16:00,,,yes,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,
Feature,way/147543681,Norwich,GB,St Ethelberts,NR3 1RF,Tombland,restaurant,,,,thai,915725,Giggling Squid,,,,https://www.gigglingsquid.com/restaurant/norwich/,,way/147543681,Giggling Squid,true,,"24  Tombland  
  NR3 1RF <br />
  
  
  ",,,,,,food,Point,1.2994019;52.6308725,24,Q26303648,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/147543684,Norwich,GB,,NR3 1RF,Tombland,restaurant,,,,seafood,889698,Tatlers,,,,http://tatlersnorwich.com/,,way/147543684,Tatlers,true,,"21  Tombland  
  NR3 1RF <br />
  
  
  ",,,,,,food,Point,1.2991668;52.6313277,21,Q26653638,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/147543685,Norwich,GB,,NR3 1RF,Tombland,restaurant,Zizzi,Q8072944,en:Zizzi,italian,836836,Zizzi,Mo-Sa 12:00-23:00; Su 12:00-22:30,+44 1603 765767,,https://www.zizzi.co.uk/italian/restaurants/norwich,,way/147543685,Zizzi,true,,"25  Tombland  
  NR3 1RF <br />
  
  
  ",,,,,,food,Point,1.299493;52.6306812,25,Q26578506,[email],,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/153706747,Norwich,GB,,NR7 9AW,Salhouse Road,restaurant,,,,american,44559,Fatso's,Mo-Sa 12:00-23:00; Su 12:00-22:30,,,https://www.fatsos.net/,,way/153706747,Fatso's,true,,"107  Salhouse Road  
  NR7 9AW <br />
  
  
  ",,,,,,food,Point,1.33196;52.6476949,107,,,,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/156212137,Norwich,GB,Unit 3c,NR1 1WX,Wherry Road,restaurant,,,,american;italian,1104939,Fatso's,Su-Th 12:00-22:00; Fr-Sa 12:00-23:00,+44 1603 666165,,https://www.fatsos.net/,,way/156212137,Fatso's,true,,"3c  Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.3044144;52.6262392,3c,,,,,,retail,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,no
Feature,way/166702493,Norwich,GB,Unit 7b,NR1 1WX,Wherry Road,restaurant,Nando's,Q3472954,en:Nando's,chicken;portuguese,84063,Nando's,Su-Th 12:00-22:30; Fr 12:00-23:30; Sa 11:30-00:00,+44 1603 663930,,http://www.nandos.co.uk/restaurant/norwich-riverside,,way/166702493,Nando's,true,," Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.3043962;52.6252514,,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,NR1 1WS,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169980389,Norwich,,,NR2 4PE,Saint Benedicts Street,restaurant,PizzaExpress,Q662845,en:PizzaExpress,pizza,68597,PizzaExpress,,,FHRS Open Data,,,way/169980389,PizzaExpress,true,,"15  Saint Benedicts Street  
  NR2 4PE <br />
  
  
  ",,,,,,food,Point,1.2907614;52.6309124,15,,,,,,yes,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/169985837,Norwich,GB,,NR7 0WG,Old Chapel Way,restaurant,Brewers Fayre,,,,145010,Broadland View,Mo-Fr 06:30-23:00; Sa 07:00-23:00; Su 07:00-22:30,+44 1603 307610,,https://www.brewersfayre.co.uk/brewersfayre/our-pubs/norwich/broadland-view.html,,way/169985837,Broadland View,true,," Old Chapel Way  
  NR7 0WG <br />
  
  
  ",,,,,,food,Point,1.3742401;52.6284745,,,,,,,retail,,,,,,,,,,wlan,,,,,,,,1,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,no
Feature,way/170314471,Norwich,GB,,NR1 3JZ,Timberhill,restaurant,,,,,499555,Middletons,Su-Th 12:00-23:00; Fr-Sa 11:00-23:00,+44 1603 633663,,https://middletons-shg.co.uk/index.php/norwich,,way/170314471,Middletons,true,,"11-15  Timberhill  
  NR1 3JZ <br />
  
  
  ",,,,,,food,Point,1.2951298;52.6266097,11-15,,[email],,"The Castlegates, Hot-Hot",,house,,,,,,,,,,wlan,,,,,,,"Mo-Sa 12:00-15:00,18:00-23:00; Su 12:00-15:00,18:00-22:30",no,,,,,,,,,,,,,odd,,,,,,,,,,,,,,no,,no
