type,id,addr:city,addr:country,addr:housename,addr:postcode,addr:street,amenity,brand,brand:wikidata,brand:wikipedia,cuisine,fhrs:id,name,opening_hours,phone,source:addr,website,wheelchair,id,F.caption,F.allowPopup,F.icon,F.location,F.facilities,F.availability,F.operator,F.contact,F.meta,F.layers,geometry.type,geometry.coordinates,addr:housenumber,wikidata,email,note,old_name,url,building,operator,smoking,addr:place,indoor,level,addr:village,diet:vegan,facebook,instagram,internet_access,source:addr:postcode,name:en,fixme,source:building,alt_name,fax,kitchen_hours,real_ale,source,outdoor_seating,ref,not:addr:postcode,source:position,delivery,takeaway,covered,leasing_number,layer,building:levels,description,addr:interpolation,phone:2,strapline,toilets:wheelchair,wheelchair:description,phone:mobile,capacity,diet:vegetarian,fixme:addr1,fixme:addr2,fixme:addr3,colour,inscription,diet:gluten_free,internet_access:fee,access,real_cider,kitchen_hours:breakfast,kitchen_hours:carvery,kitchen_hours:main_menu,start_date,website:operator,source:cuisine,source:name,tourism,addr:parentstreet,fhrs:rating,contact:email,contact:mobile,contact:phone,contact:website,email:booking,bar,mobile,short_name,type,email:events,email:hotel
Feature,way/170318607,,,Stuart Hall,NR2 4AD,St Andrews Street,restaurant,,,,,22930,The Dining Rooms,,,FSA Food Hygiene Ratings Database,,yes,way/170318607,The Dining Rooms,true,," St Andrews Street  
  NR2 4AD <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2958762;52.6303417,,,,,,,yes,Cinema City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/170320826,Norwich,GB,,NR5 0JT,Alex Moorhouse Way,restaurant,Marston's,,,,648711,The Copper Beech,Mo-Fr 11:30-22:00+; Sa-Su 09:00-22:00+,+44 1603 743489,,https://www.copperbeechpubnorwich.co.uk/,,way/170320826,The Copper Beech,true,," Alex Moorhouse Way  
  NR5 0JT <br />
  
  
  ",,,,,,food,Point,1.1819685;52.6541733,,,[email],,,,yes,,,,,,,,,,,,,,,,,"Mo-Fr 12:00-22:00; Sa 09:00-11:00,12:00-22:00; Su 09:00-11:00,12:00-21:00",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,Sa-Su 09:00-11:00; Mo-Fr off,"Mo-Sa 12:00-14:00,17:00-20:00; Su 12:00-20:00",Mo-Sa 12:00-22:00; Su 12:00-21:00,2011
Feature,way/170327088,Norwich,GB,,NR7 0JD,Thunder Lane,restaurant,,,,,42453,The Cottage,Mo-Sa 12:00-23:00; Su 12:00-22:30,+44 1603 433444,,http://thecottage-norwich.co.uk/,,way/170327088,The Cottage,true,,"148  Thunder Lane  
  NR7 0JD <br />
  
  
  ",,,,,,food,Point,1.3452218;52.6381943,148,,[email],,,,yes,,,,,,,,,,wlan,,,,,,,Mo-Sa 18:00-21:30; Su 18:00-20:00,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,
Feature,way/170764158,Norwich,GB,,NR2 1JH,Guildhall Hill,restaurant,,,,,19058,The Library,Mo-Sa 11:00-22:00; Su 11:00-15:00,+44 1603 616606,,http://thelibraryrestaurant.co.uk/,,way/170764158,The Library,true,,"4a  Guildhall Hill  
  NR2 1JH <br />
  
  
  ",,,,,,food,Point,1.292429;52.6294124,4a,,[email],,,,yes,Raffles Restaurants,,,,,,,,,,,,,,,,12:00+,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://rafflesrestaurants.co.uk/
Feature,way/171243395,Norwich,GB,,NR2 4PE,Saint Benedicts Street,restaurant,,,,italian,945159,Pinnochio's,Tu-Sa 12:00-14:00;Mo-Sa 17:00-23:00,+44 1603 613318,,http://pinocchiosrestaurant.net/,,way/171243395,Pinnochio's,true,,"11  Saint Benedicts Street  
  NR2 4PE <br />
  
  
  ",,,,,,food,Point,1.2910033;52.630862,11,,[email],,,,yes,Raffles Restaurants,,,,,,,,,,,,,,,+44 1603 666919,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://rafflesrestaurants.co.uk/
Feature,way/171243396,Norwich,GB,,NR2 4PE,Saint Benedicts Street,restaurant,,,,,,Saint Benedict's Restaurant,Tu-Sa 12:00-14:00; Tu-Th 18:00-22:00; Fr-Sa 18:00-22:30,+44 1603 765377,,http://stbenedictsrestaurant.co.uk/,,way/171243396,Saint Benedict's Restaurant,true,,"9  Saint Benedicts Street  
  NR2 4PE <br />
  
  
  ",,,,,,food,Point,1.2910988;52.6308433,9,,[email],,,,yes,Raffles Restaurants,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://rafflesrestaurants.co.uk/
Feature,way/171243397,Norwich,GB,,NR2 4PE,Saint Benedicts Street,restaurant,,,,turkish,940044,Haggle Restaurant,Mo-Su 12:00-01:00,+44 1603 768100,,http://hagglerestaurant.com,,way/171243397,Haggle Restaurant,true,,"13  Saint Benedicts Street  
  NR2 4PE <br />
  
  
  ",,,,,,food,Point,1.2909061;52.6308804,13,,[email],,The Rocks Music Bar & Lounge; Comfortably Numb; Lounge,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171357348,Norwich,GB,,NR2 1AT,Exchange Street,restaurant,,,,burger,17352,Captain America's,Mo 11:30-16:00; Tu-Sa 11:30+; Su 12:00-16:00,+44 1603 622551,,http://www.captain-americas.co.uk/,no,way/171357348,Captain America's,true,,"4  Exchange Street  
  <strong>Level:</strong>&nbsp;1 NR2 1AT <br />
  
  NO WHEELCHAIR ACCESS 
  Upstairs Restaurant",,,,,,food,Point,1.2933603;52.6292158,4,,,,,,shop,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,Upstairs Restaurant,,,,,,,,,,,,,,,,,
Feature,way/171360585,Norwich,GB,,NR1 1BG,Prince of Wales Road,restaurant,,,,chinese,878410,Tasty Restaurant,,,,,,way/171360585,Tasty Restaurant,true,,"23,23a  Prince of Wales Road  
  NR1 1BG <br />
  
  
  ",,,,,,food,Point,1.3005379;52.6293317,"23,23a",,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.edp24.co.uk/news/crime/revealed-filthy-conditions-and-people-sleeping-at-tasty-chinese-restaurant-on-prince-of-wales-road-1-4965774,FSA Food Hygiene Ratings Database
Feature,way/171375436,Norwich,GB,,NR7 0EF,Yarmouth Road,restaurant,,,,,,The Town House,,+44 1603 700600,,https://www.crowncarveries.co.uk/thetownhousenorwich/,,way/171375436,The Town House,true,,"18-22  Yarmouth Road  
  NR7 0EF <br />
  
  
  ",,,,,,food,Point,1.3331884;52.6265814,18-22,,,,,,yes,Crown Carveries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,even,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/171607787,Norwich,GB,,NR5 0TP,Dereham Road,restaurant,,,,,,Premier Inn,,+44 8701 977197,,http://www.premierinn.com/en/hotel/NORSHO/norwich-showground/a47,yes,way/171607787,Premier Inn,true,," Dereham Road  
  NR5 0TP <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.1827498;52.650885,,,,,,,yes,Premier Inn,,,,,,,,,wlan,,,,,,+44 1603 741219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,motel
Feature,way/171787172,Norwich,GB,Unit 5b,NR1 1WX,Wherry Road,restaurant,Coast to Coast,Q22000729,en:Coast to Coast (restaurant),american,609504,Coast to Coast,,+44 1603 618082,,,,way/171787172,Coast to Coast,true,,"5b  Wherry Road  
  NR1 1WX <br />
  
  
  ",,,,,,food,Point,1.3037352;52.6256905,5b,,,,Norwegian Blue,,unit,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/178300835,Norwich,GB,,NR2 1DP,Exchange Street,restaurant,,,,french,796466,Cote,Mo-Sa 09:00-23:00; Su 10:00-22:30,+44 1603 624230,,http://www.caferouge.co.uk/french-restaurant/norwich,yes,way/178300835,Cote,true,,"29  Exchange Street  
  NR2 1DP <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2938451;52.6300095,29,Q26276083,,,,,yes,,,,,,,,,,wlan,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,
Feature,way/185574414,Norwich,GB,,NR1 3QF,Red Lion Street,restaurant,Bella Italia,Q4883362,en:Bella Italia,italian,48452,Bella Italia,Mo-Th 09:00-23:00; Fr-Sa 09:00-00:00; Su 10:00-22:30,+44 1603 614676,,https://www.bellaitalia.co.uk/italian-restaurant/norwich-red-lion-street,yes,way/185574414,Bella Italia,true,,"3  Red Lion Street  
  NR1 3QF <br />
  
  Wheelchair accessible 
  ",,,,,,food,Point,1.2943563;52.6261828,3,,,,,,yes,,,,,,,,,,wlan,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,
Feature,way/188148977,Norwich,GB,,NR14 7QB,Loddon Road,restaurant,,,,,647965,The Old Feathers,"Tu-Sa 12:00-15:00, 18:00-23:00; Su,PH 12:00-15:00; Mo off",+44 1508 495611,,http://www.theoldfeathers.co.uk/,,way/188148977,The Old Feathers,true,," Loddon Road  
  NR14 7QB <br />
  
  
  ",,,,,,food,Point,1.3537856;[phone],,,[email],Bookings by phone only,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/203873762,Norwich,GB,,NR1 3TB,Orford Yard,restaurant,,,,portuguese,1089530,Jorge's Restaurant,,+44 1603 764441,,,,way/203873762,Jorge's Restaurant,true,,"2-3  Orford Yard  
  NR1 3TB <br />
  
  
  ",,,,,,food,Point,1.2945578;52.6264634,2-3,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Red Lion Street
Feature,way/247841522,Norwich,GB,Thai Wellbeing,NR1 3QF,Red Lion Street,restaurant,,,,thai,,Baan Phraya,,+44 1603 614590,,http://www.baanphraya.com/,,way/247841522,Baan Phraya,true,,"19-21  Red Lion Street  
  <strong>Level:</strong>&nbsp;1 NR1 3QF <br />
  
  
  ",,,,,,food,Point,1.2945193;52.6267116,19-21,,[email],,,,shop,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/247841527,Norwich,GB,,NR1 3LE,Orford Street,restaurant,,,,italian,,Benoli,,+44 1603 625390,,https://benolirestaurant.com/,,way/247841527,Benoli,true,,"5  Orford Street  
  NR1 3LE <br />
  
  
  ",,,,,,food,Point,1.2953092;52.6270875,5,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-07-10,,,,,,5
Feature,way/281801970,Norwich,GB,,NR7 0WG,Old Chapel Way,restaurant,Hungry Horse;Greene King,,,regional,753452,The Fieldfare,08:00-23:00,+44 1603 438032,,https://www.hungryhorse.co.uk/pubs/fieldfare-norwich,,way/281801970,The Fieldfare,true,," Old Chapel Way  
  NR7 0WG <br />
  
  
  ",,,,,,food,Point,1.3726234;52.6284653,,,[email],,,,retail,,,,,,,,,,wlan,,,,,,,Mo-Sa 08:00-22:00; Su 08:00-21:00,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,
Feature,way/307495325,Norwich,GB,,NR2 1JN,Saint Giles Street,restaurant,,,,waffle,69035,The Waffle House,Mo-Sa 10:00-22:00; Su 10:00-21:00,+44 1603 612790,,https://www.wafflehousenorwich.co.uk/,,way/307495325,The Waffle House,true,,"39  Saint Giles Street  
  NR2 1JN <br />
  
  
  ",,,,,,food,Point,1.2896166;52.6293355,39,,,,,,house,,,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/337986580,Norwich,GB,,NR3 1LJ,Fye Bridge Street,restaurant,,,,spanish,20779,Torero,"Mo-Th 12:00-14:30,18:30-21:30; Fr-Sa 12:00-14:30,18:00-21:30; Su off",+44 1603 621825,,,,way/337986580,Torero,true,,"19  Fye Bridge Street  
  NR3 1LJ <br />
  
  
  ",,,,,,food,Point,1.2970656;52.633451,19,Q26638027,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bar de Tapas Restaurant,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/338002246,Norwich,GB,,NR3 1LB,Tombland,restaurant,,,,,,wine press,24/7,+44 1603 209955,,https://maidsheadhotel.co.uk/restaurant,,way/338002246,wine press,true,,"20  Tombland  
  NR3 1LB <br />
  
  
  ",,,,,,food,Point,1.2982213;52.6322462,20,,[email],Shares address with Maid's Head Hotel,,,house,,,,,,,,,,,,,,,,,12:00-14:00; 18:30-21:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/338972493,Norwich,GB,Samson and Hercules House,NR3 1HF,Tombland,restaurant,,,,lobster,,Just Lobsters,"Mo off; Tu-Tu 12:00-16:00,18:00-23:00; Fr 12:00-16:00,18:00+; Sa-Su 11:00-16:00,18:00+",,,,,way/338972493,Just Lobsters,true,,"15  Tombland  
  NR3 1HF <br />
  
  
  ",,,,,,food,Point,1.2985339;52.631592,15,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],+44 7454 167167,+44 203 603 1333,http://www.just-lobsters.com/
Feature,way/345756801,Norwich,GB,,NR14 8AH,The Street,restaurant,,,,,,River Green Café,"Mo off; Tu-Fr 11:00-15:00,18:00-22:30; Sa 11:00-22:30; Su 11:00-15:30",+44 1603 622448,,https://www.rivergreencafe.co.uk/,,way/345756801,River Green Café,true,," The Street  
  NR14 8AH <br />
  
  
  ",,,,,,food,Point,1.3177457;52.6122288,,,[email],,,,yes,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only,,,,,,yes,,,,,,,,,,,,,,,,,,[email]
Feature,way/351522072,South Walsham,GB,,NR13 6DY,Panxworth Road,restaurant,,,,chinese;thai,,Kings Arms Chinese & Thai,Mo-Su 17:00-23:00,+44 1603 270039,,,,way/351522072,Kings Arms Chinese & Thai,true,,"1  Panxworth Road  
  NR13 6DY <br />
  
  
  ",,,,,,food,Point,1.4917513;52.6638131,1,,,,,,yes,,,,,,,,,,,,,,,,,,,survey,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/361131264,Norwich,GB,,NR3 1RB,Upper King Street,restaurant,,,,,937369,CopaCubana,,,,https://www.copacubana.co.uk/,,way/361131264,CopaCubana,true,,"3  Upper King Street  
  NR3 1RB <br />
  
  
  ",,,,,,food,Point,1.2989375;52.6302455,3,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,odd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,+44 7873 607720
Feature,way/366714569,Norwich,GB,,NR4 6EF,Hall Road,restaurant,,,,,,Shoe Makers,,+44 1603 851844,,https://www.hungryhorse.co.uk/locations/shoe-makers,,way/366714569,Shoe Makers,true,," Hall Road  
  NR4 6EF <br />
  
  
  ",,,,,,food,Point,1.2892937;52.6072706,,,,,,,retail,Hungry Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/374838500,,,,,,restaurant,,,,,,,,,,,,way/374838500,restaurant,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2205814;52.6226847,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/387130874,Norwich,GB,,NR13 4AB,Woodbastwick Road,restaurant,,,,indian,,Tamarind Find Indian Dining,"Mo-Su,PH 12:00-14:00,17:30-23:00; Fr 17:30-23:00",+44 1603 716622,,http://tamarindblofield.co.uk/,,way/387130874,Tamarind Find Indian Dining,true,," Woodbastwick Road  
  NR13 4AB <br />
  
  
  ",,,,,,food,Point,1.4401496;52.6514461,,,,,,,house,,,,,,,,,,,,,,,,,,,OS_OpenData_VectorMapLocal,,,,,,yes,,,,,,,1603 716662,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,Tamarind
Feature,way/439874203,Norwich,GB,,NR2 1HZ,Swan Lane,restaurant,,,,jamaican,912834,Turtle Bay,Su-We 11:30-23:30; Th 11:30-00:30; Fr-Sa 11:30-01:30,+44 1603 305300,,http://www.turtlebay.co.uk/locations/norwich/,,way/439874203,Turtle Bay,true,,"8  Swan Lane  
  NR2 1HZ <br />
  
  
  ",,,,,,food,Point,1.2947723;52.6295503,8,Q26578581,[email],,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/529148861,Norwich,GB,,NR2 1DN,Saint John Maddermarket,restaurant,,,,malaysian;singapore;thai,,Madder Kitchen,"Mo-Tu,Th-Fr 12:00-14:30;17:00-21:00; Sa 11:00-16:00,17:00-22:00; Su 12:00-15:00",+44 1603 460558,,http://madderkitchen.co.uk/,,way/529148861,Madder Kitchen,true,,"20  Saint John Maddermarket  
  NR2 1DN <br />
  
  
  ",,,,,,food,Point,1.292678;52.630465,20,,[email],,,,yes,,,,,,,,,,,,Madder Kitchen,,,,,,,Bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/681398589,Norwich,,,NR2 1AD,Saint Andrews Hill,restaurant,,,,,35342,Bishops Dining Room and Bar,,01603 767 321,,https://www.bishopsrestaurant.co.uk/,,way/681398589,Bishops Dining Room and Bar,true,,"8-10  Saint Andrews Hill  
  NR2 1AD <br />
  
  
  ",,,,,,food,Point,1.2956866;52.6300836,8-10,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/681398604,Norwich,,,NR1 3PY,Castle Meadow,restaurant,,,,,1093884,Matane Sushi,,,FHRS Open Data,,,way/681398604,Matane Sushi,true,,"2  Castle Meadow  
  NR1 3PY <br />
  
  
  ",,,,,,food,Point,1.2948361;52.6274576,2,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/684011191,Norwich,,,NR1 3EY,Ber Street,restaurant,,,,,1065897,The Ber Street Kitchen,,,FHRS Open Data,,,way/684011191,The Ber Street Kitchen,true,,"141-143  Ber Street  
  NR1 3EY <br />
  
  
  ",,,,,,food,Point,1.2988115;52.6225801,141-143,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/689434701,Norwich,,,NR2 1QN,Brigg Street,restaurant,,,,thai,842923,Baan Chang,,,FSA Food Hygiene Ratings Database,,,way/689434701,Baan Chang,true,,"4A  Brigg Street  
  <strong>Level:</strong>&nbsp;1 NR2 1QN <br />
  
  
  ",,,,,,food,Point,1.2931819;52.6269047,4A,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/693886513,Norwich,,,NR2 1JE,London Street,restaurant,,,,,809250,Cosmos World Kitchen,,,FHRS Open Data,https://www.cosmo-restaurants.co.uk/restaurants/norwich,,way/693886513,Cosmos World Kitchen,true,,"25  London Street  
  NR2 1JE <br />
  
  
  ",,,,,,food,Point,1.2947805;52.6291896,25,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/693886516,Norwich,,,NR2 1PX,White Lion Street,restaurant,,,,,958568,Nanna Mexico,,,FHRS Open Data,,,way/693886516,Nanna Mexico,true,,"23  White Lion Street  
  NR2 1PX <br />
  
  
  ",,,,,,food,Point,1.2944611;52.6274406,23,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/699217496,Norwich,,,NR1 3JZ,Timberhill,restaurant,,,,,780994,Donnelli's Pizzeria,,,,http://www.donnellispizzeria.co.uk/,,way/699217496,Donnelli's Pizzeria,true,,"17  Timberhill  
  NR1 3JZ <br />
  
  
  ",,,,,,food,Point,1.2951958;52.6265246,17,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/699402732,Norwich,,,NR3 1HE,Tombland,restaurant,Prezzo,Q7242489,en:Prezzo (restaurant),italian,194545,Prezzo,,,FHRS Open Data,https://www.prezzorestaurants.co.uk/restaurant/norwich-tombland/,yes,way/699402732,Prezzo,true,,"2-3  Tombland  
  NR3 1HE <br />
  
  Wheelchair accessible 
  Upstairs dining, customer lift",,,,,,food,Point,1.2985001;52.6306852,2-3,,,,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Upstairs dining, customer lift",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/699469967,Norwich,,,NR2 1AT,Exchange Street,restaurant,,,,,17354,Bar Tapas,,,FHRS Open Data,,,way/699469967,Bar Tapas,true,,"16-20  Exchange Street  
  <strong>Level:</strong>&nbsp;1 NR2 1AT <br />
  
  
  ",,,,,,food,Point,1.2934113;52.629635,16-20,,,,,,yes,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,way/700953763,Norwich,GB,UG 21A,NR2 1SQ,The North Terrace,restaurant,,,,french,570126,Cafe Rouge,,,FHRS Open Data,,,way/700953763,Cafe Rouge,true,,"201A  The North Terrace  
  <strong>Level:</strong>&nbsp;1 NR2 1SQ <br />
  
  
  ",,,,,,food,Point,1.2912175;52.6257617,201A,,,,,,unit,,,,,1,,,,,,,,,,,,,,,,,,,,,,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapelfield,,,,,,,,,
Feature,way/701301496,,,,NR1 1PD,King Street,restaurant,,,,tapas,,42 King Street,,+44 1603 623971,,http://no42kingstreet.weebly.com/,,way/701301496,42 King Street,true,,"42  King Street  
  NR1 1PD <br />
  
  
  ",,,,,,food,Point,1.2992984;52.6283636,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feature,relation/4620205,Norwich,,,NR2 1SZ,Chapelfield Plain,restaurant,ASK Italian,Q4807056,en:ASK Italian,italian,48374,ASK Italian,09:00-22:00,+44 1603 230300,FHRS Open Data,https://www.askitalian.co.uk/,,relation/4620205,ASK Italian,true,,"404-405  Chapelfield Plain  
  NR2 1SZ <br />
  
  
  ",,,,,,food,Point,1.291772;52.6259951,404-405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/5476222,Norwich,GB,,NR2 1PT,Back of the Inns,restaurant,,,,regional,682950,Bill's Restaurant,"Mo-Sa 08:00-23:00; Su,PH 09:00-22:30",+44 1603 611131,,https://bills-website.co.uk/restaurants/norwich/,,relation/5476222,Bill's Restaurant,true,,"2-10  Back of the Inns  
  NR2 1PT <br />
  
  
  ",,,,,,food,Point,1.2944736;52.6278722,2-10,,[email],,,,yes,,,,,,,,,,wlan,,,,,,,,,,,,,,,,,,1,,,even,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,multipolygon
Feature,relation/6188296,Norwich,,,NR2 2RB,Unthank Road,restaurant,,,,,711791,The Georgian Townhouse,"Mo-Fr 08:00-23:00,Sa 08:00-00:00,Su 08:00-22:30",+44 1603 615655,FHRS Open Data,https://www.thegeorgiantownhousenorwich.com/,,relation/6188296,The Georgian Townhouse,true,,"30-34  Unthank Road  
  NR2 2RB <br />
  
  
  ",,,,,,food,Point,1.283288;52.6277872,30-34,,[email],,,,,City Pub Company East,,,,,,,,,,,,,,,,"Mo-Sa 08:00-10:00,12:00-22:00,Su 08:00-10:00,12:00-21:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,,,,,,multipolygon,[email],[email]
Feature,relation/7039199,,,,,,restaurant,,,,burger,,Byron Hamburgers,"Mo-Fr 11:30-23:00; Sa 11:00-23:00; Su,PH 11:00-22:30",+44 1603 767700,,https://www.byronhamburgers.com/restaurant/intu-chapelfield,,relation/7039199,Byron Hamburgers,true,,"  
  <br />
  
  
  ",,,,,,food,Point,1.2916292;52.6259075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,